{122, 40, {{{0, 1.6735687055906234*^-10, 1.205877132605561*^-10, 
    -1.2983718570154629*^-10}, {1.6735686429100064*^-10, 0, 0, 0}, 
   {1.2058773229981185*^-10, 0, 0, 0}, {-1.2983718369457955*^-10, 0, 0, 0}}, 
  {{0, -2.0821007067645285*^-10, -3.1788969654379237*^-10, 
    2.297342045460322*^-10}, {-2.0821007612540546*^-10, 0, 0, 0}, 
   {-3.1788970438969157*^-10, 0, 0, 0}, {2.2973420471053865*^-10, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.5126410633515418, -0.5485671148227109, 
    0.6605098490566718}, {0.5126410633515418, 0. + 0.9999999999999815*I, 
    0.6605098490566716, 0.5485671148227109}, {0.5485671148227109, 
    -0.6605098490566716, 0. + 0.9999999999999815*I, -0.5126410633515419}, 
   {-0.6605098490566718, -0.5485671148227109, 0.5126410633515419, 
    0. + 0.9999999999999851*I}}, {{0. + 0.9999999999999815*I, 
    -0.5126410633514716, -0.5485671148227604, 0.6605098490567094}, 
   {0.5126410633514716, 0. + 0.9999999999999815*I, 0.6605098490567094, 
    0.5485671148227604}, {0.5485671148227604, -0.6605098490567094, 
    0. + 0.9999999999999815*I, -0.5126410633514716}, 
   {-0.6605098490567094, -0.5485671148227604, 0.5126410633514716, 
    0. + 0.9999999999999851*I}}}, {0, 0}, {{-1.9927238848729274}, 
  {-2.339999995724131}, {-1.9927238848729274}, {{2, 0.2574748680406356}, 
   {3, 0.1741020584051553}, {4, 0.3525373558309662}, {5, 0.4859973020475139}, 
   {6, 0.8299329374250595}, {7, 0.916365721705239}, {8, 1.0654440481704204}, 
   {9, 1.0864042286346296}, {10, 1.1278636968872076}, 
   {11, 1.1344579853427748}, {12, 1.1470742909084688}, 
   {13, 1.1490022407408054}, {14, 1.152557237390061}, 
   {15, 1.1530974341972098}, {16, 1.1540957352060959}, 
   {17, 1.1542480772953319}, {18, 1.1545297930325047}, 
   {19, 1.154572798766293}, {20, 1.154652323479965}, 
   {21, 1.1546644663493524}, {22, 1.1546869224991276}, 
   {23, 1.154690351613926}, {24, 1.1546966933112741}, 
   {25, 1.1546976616651188}, {26, 1.1546994528399535}, 
   {27, 1.1546997261991236}, {28, 1.1547002327445832}, 
   {29, 1.154700309636174}, {30, 1.15470045466419}, {31, 1.1547004755205923}, 
   {32, 1.1547005220054558}, {33, 1.1547005254945697}, 
   {34, 1.1547005540852615}, {35, 1.154700548354782}, 
   {36, 1.1547005996828803}, {37, 1.1547005792787575}, 
   {38, 1.1547007147657118}, {39, 1.1547006564550317}, 
   {40, 1.1547010331598573}, {41, 1.1547008697018801}, 
   {42, 1.1547019227895117}, {43, 1.154701465459214}, 
   {44, 1.154704411005679}, {45, 1.1547031317118752}, 
   {46, 1.1547113709739618}, {47, 1.1547077924510636}, 
   {48, 1.1547308389299784}, {49, 1.1547208287673703}, 
   {50, 1.1547852897605382}, {51, 1.1547572876039836}, 
   {52, 1.154937556981349}, {53, 1.1548592179047412}, 
   {54, 1.1553631334797103}, {55, 1.1551439197542455}, 
   {56, 1.156550813325715}, {57, 1.1559369917024618}, 
   {58, 1.1598512540128898}, {59, 1.1581293626481006}, 
   {60, 1.168908903517694}, {61, 1.1640547870079827}, 
   {62, 1.192799239918016}, {63, 1.1789417804550917}, 
   {64, 1.247013314459802}, {65, 1.2064125574793785}, 
   {66, 1.2993693534375952}, {67, 1.1796630878765348}, 
   {68, 1.122002779516807}, {69, 0.8549422015858337}, {70, 0.69197072443161}, 
   {71, 0.4387430249496316}, {72, 0.333614859755914}, 
   {73, 0.22519931708462493}, {74, 0.1655350536865864}, 
   {75, 0.13026043269135099}, {76, 0.10203384291942394}, 
   {77, 0.092016926289334}, {78, 0.0808495887527248}, 
   {79, 0.07692661802373749}, {80, 1.9253934929632188}, 
   {81, 0.8390987797851532}, {82, 0.7380517751556321}, 
   {83, 0.440761741945596}, {84, 0.31314329936172686}, 
   {85, 0.1876414387726788}, {86, 0.12268253134601259}, 
   {87, 0.07518584804583983}, {88, 0.04781421390573792}, 
   {89, 0.029665987254365755}, {90, 0.018682095329057846}, 
   {91, 0.011653205118866916}, {92, 0.007311778006860115}, 
   {93, 0.004570715351114307}, {94, 0.002863857175563922}, 
   {95, 0.0017917872154202819}, {96, 0.0011220605940133188}, 
   {97, 0.0007022612070732848}, {98, 0.0004396791321551463}, 
   {99, 0.00027521750987247184}, {100, 0.00017229669705109973}, 
   {101, 0.00010785489109299551}, {102, 0.00006751908100477433}, 
   {103, 0.00004226669680773565}, {104, 0.000026459365014441794}, 
   {105, 0.00001656359828494658}, {106, 0.000010368922195080899}, 
   {107, 6.4909797307111106*^-6}, {108, 4.063388269304191*^-6}, 
   {109, 2.5436976992532223*^-6}, {110, 1.592367249725335*^-6}, 
   {111, 9.968288919859347*^-7}, {112, 6.240195916662472*^-7}, 
   {113, 3.90639132819004*^-7}, {114, 2.445419162722118*^-7}, 
   {115, 1.5308436085437194*^-7}, {116, 9.583153992576143*^-8}, 
   {117, 5.999099317310908*^-8}, {118, 3.755461930321502*^-8}, 
   {119, 2.3509372226726555*^-8}, {120, 1.471696653432275*^-8}, 
   {121, 9.21289400324099*^-9}}, {{2, 0.03851862254081837}, 
   {3, 0.032492293659410365}, {4, 0.005607747057735453}, 
   {5, 0.02434285147001842}, {6, 0.042296326535303144}, 
   {7, 0.011051304497606041}, {8, 0.017256464160679587}, 
   {9, 0.0039845567797240355}, {10, 0.00784322079729835}, 
   {11, 0.00139651804693137}, {12, 0.0026393094481289197}, 
   {13, 0.0004142667835063581}, {14, 0.0007668647884736812}, 
   {15, 0.00011803731540279323}, {16, 0.00021860127015805678}, 
   {17, 0.000033465625755383734}, {18, 0.00006190372653157768}, 
   {19, 9.458694414848923*^-6}, {20, 0.00001749350887214618}, 
   {21, 2.671892022280501*^-6}, {22, 4.941369515149008*^-6}, 
   {23, 7.546191504448352*^-7}, {24, 1.3955542028284047*^-6}, 
   {25, 2.1311364554558546*^-7}, {26, 3.941204133606213*^-7}, 
   {27, 6.018511911065616*^-8}, {28, 1.1130281868387826*^-7}, 
   {29, 1.6996715359226162*^-8}, {30, 3.143271514368291*^-8}, 
   {31, 4.799990701206032*^-9}, {32, 8.876816883403766*^-9}, 
   {33, 1.3555499408142897*^-9}, {34, 2.50687367161125*^-9}, 
   {35, 3.828164544620686*^-10}, {36, 7.079588026925876*^-10}, 
   {37, 1.081100301873287*^-10}, {38, 1.9993224668427936*^-10}, 
   {39, 3.053100365117226*^-11}, {40, 5.646193697768827*^-11}, 
