{135, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-1.7586069508305758*^-9, -2.193288936202691*^-9, -3.1838875956561455*^-8, 
    8.063303401815807*^-9}, {-2.193288953589973*^-9, -5.464825581284107*^-10, 
    6.513026545567646*^-9, -1.7638503374824455*^-9}, 
   {-3.1838875942229876*^-8, 6.513026522092775*^-9, -6.192535783061833*^-10, 
    -2.5983771180840655*^-9}, {8.063303416929212*^-9, 
    -1.7638503906581857*^-9, -2.598377057881718*^-9, 2.924343177129647*^-9}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.02601643379617699, -0.8987900632249048, 
    0.4376066354852679}, {-0.02601643379617699, 0. + 0.9999999999999815*I, 
    0.4376066354852679, 0.898790063224905}, {0.8987900632249048, 
    -0.4376066354852679, 0. + 0.9999999999999815*I, 0.026016433796176987}, 
   {-0.4376066354852679, -0.898790063224905, -0.026016433796176987, 
    0. + 0.9999999999999859*I}}, {{0. + 0.9999999999999815*I, 
    0.02601643379725522, -0.8987900632252255, 0.43760663548455225}, 
   {-0.02601643379725522, 0. + 0.9999999999999815*I, 0.43760663548455225, 
    0.8987900632252255}, {0.8987900632252255, -0.43760663548455225, 
    0. + 0.9999999999999815*I, 0.026016433797255063}, 
   {-0.43760663548455225, -0.8987900632252255, -0.026016433797255063, 
    0. + 0.999999999999987*I}}}, {0, 0}, {{-2.0506343283594437}, 
  {-2.339999999998811}, {-2.0506343283594437}, {{2, 0.2566275796311118}, 
   {3, 0.1542349796046663}, {4, 0.2608103593603169}, {5, 0.3606417837481702}, 
   {6, 0.6560084018829504}, {7, 0.755806346634899}, {8, 0.9767333380334599}, 
   {9, 1.0086690252015427}, {10, 1.0879782764145718}, 
   {11, 1.1002199564803055}, {12, 1.1314398213361567}, 
   {13, 1.136092526165749}, {14, 1.1469884740726575}, 
   {15, 1.148545787895816}, {16, 1.1521417132082465}, 
   {17, 1.1526567672869468}, {18, 1.1538491993288156}, 
   {19, 1.1540204307050206}, {20, 1.1544170697752527}, 
   {21, 1.1544740641271547}, {22, 1.1546061196434514}, 
   {23, 1.1546251010685946}, {24, 1.1546690857547515}, 
   {25, 1.1546754085034732}, {26, 1.1546900609268942}, 
   {27, 1.1546921668920214}, {28, 1.1546970492514883}, 
   {29, 1.1546977498638586}, {30, 1.1546993799434633}, 
   {31, 1.1546996104333598}, {32, 1.1547001643814336}, 
   {33, 1.1547002323251847}, {34, 1.1547004500044256}, 
   {35, 1.1547004457785646}, {36, 1.1547006189731859}, 
   {37, 1.154700535959964}, {38, 1.1547008995271613}, 
   {39, 1.154700623945242}, {40, 1.1547016743289986}, 
   {41, 1.1547008292893342}, {42, 1.1547040024139013}, 
   {43, 1.1547014324778173}, {44, 1.1547110666294915}, 
   {45, 1.1547032578909113}, {46, 1.154732524075107}, 
   {47, 1.154708798946574}, {48, 1.1547976985317066}, 
   {49, 1.1547256097302734}, {50, 1.1549955688575182}, 
