{120, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, -2.9467874113249524*^-9, 3.737339635560845*^-9, 
    2.825311523449536*^-9}, {-2.9467873989321362*^-9, 
    -9.631194676316659*^-10, 3.9516577121484704*^-10, 
    -1.198801545557233*^-10}, {3.737339659516235*^-9, 
    3.9516581474836774*^-10, 0, 4.4841406450174933*^-10}, 
   {2.825311477337266*^-9, -1.1988014645424233*^-10, 4.484140754728934*^-10, 
    1.077929315264517*^-9}}, {{-9.91959018051272*^-10, 
    1.4464736277503033*^-8, -1.2679523330632082*^-8, -2.149674584797661*^-8}, 
   {1.4464736286436947*^-8, -3.658235105639954*^-9, -1.7373574863477321*^-9, 
    2.0492714870520876*^-9}, {-1.2679523275034192*^-8, 
    -1.7373574516532552*^-9, 5.290918470707303*^-9, 2.996484695094733*^-9}, 
   {-2.149674591710516*^-8, 2.0492714787253948*^-9, 2.9964847568508763*^-9, 
    -6.407246544090598*^-10}}}, 
 {{{0. + 0.9999999999999815*I, 0.6316503220371366, -0.5013050184093969, 
    -0.5913638044283509}, {-0.6316503220371366, 0. + 0.9999999999999815*I, 
    -0.5913638044283508, 0.501305018409397}, {0.5013050184093969, 
    0.5913638044283508, 0. + 0.9999999999999815*I, 0.6316503220371366}, 
   {0.5913638044283509, -0.501305018409397, -0.6316503220371366, 
    0. + 0.9999999999999848*I}}, {{0. + 0.9999999999999815*I, 
    0.6316503220371367, -0.5013050184093969, -0.5913638044283508}, 
   {-0.6316503220371367, 0. + 0.9999999999999815*I, -0.5913638044283508, 
    0.5013050184093976}, {0.5013050184093969, 0.5913638044283508, 
    0. + 0.9999999999999815*I, 0.6316503220371368}, 
   {0.5913638044283508, -0.5013050184093976, -0.6316503220371368, 
    0. + 0.9999999999999848*I}}}, {0, 0}, {{-2.0972014939388344}, 
  {-2.3399999985986084}, {-2.0972014939388344}, 
  {{2, 0.2539594911264613}, {3, 0.13766010967774653}, 
   {4, 0.19841794666425508}, {5, 0.2707196688485015}, 
   {6, 0.4882233527291516}, {7, 0.5901319055308539}, {8, 0.8528466949111313}, 
   {9, 0.8977348128703487}, {10, 1.021025990500692}, {11, 1.038797428639961}, 
   {12, 1.0970018166913866}, {13, 1.1059112786055603}, 
   {14, 1.1321820218762402}, {15, 1.1358501140174377}, 
   {16, 1.1461043849085506}, {17, 1.147506675926702}, 
   {18, 1.151410153260728}, {19, 1.1519451064095625}, 
   {20, 1.1534377120765473}, {21, 1.153642705659045}, 
   {22, 1.154215309939207}, {23, 1.1542940229798682}, 
   {24, 1.1545140022898914}, {25, 1.1545442534799233}, 
   {26, 1.1546288157459943}, {27, 1.1546404454165917}, 
   {28, 1.1546729627451993}, {29, 1.154677431886534}, 
   {30, 1.154689947609039}, {31, 1.154691657464808}, 
   {32, 1.1546965090327235}, {33, 1.1546971381590185}, 
   {34, 1.1546991302779466}, {35, 1.154699279533804}, 
   {36, 1.1547004583869807}, {37, 1.1547002132820885}, 
   {38, 1.1547020139959465}, {39, 1.1547009323309128}, 
   {40, 1.1547060228223711}, {41, 1.1547023837945982}, 
   {42, 1.1547186967790628}, {43, 1.1547067765425516}, 
   {44, 1.1547599041348053}, {45, 1.1547209757226007}, 
   {46, 1.1548943054055745}, {47, 1.154767198958588}, 
   {48, 1.155332510727863}, {49, 1.154917270138863}, 
   {50, 1.1567577732786711}, {51, 1.155398710780092}, 
   {52, 1.1613551207420638}, {53, 1.15688049998034}, {54, 1.175755209739306}, 
   {55, 1.1607587360635838}, {56, 1.2156947820026893}, 
   {57, 1.163333698493303}, {58, 1.2658783541450762}, 
   {59, 1.0891752031719715}, {60, 1.0408551104127441}, 
   {61, 0.7318832359336765}, {62, 0.5406938010116454}, 
   {63, 0.3548672893181234}, {64, 0.24794534723347336}, 
   {65, 0.18200770064618926}, {66, 0.1430534840788774}, 
   {67, 0.11965764120144418}, {68, 0.10561025510370001}, 
   {69, 0.09729669338484205}, {70, 0.09228348015909354}, 
   {71, 0.08932978650221632}, {72, 0.08754540758900045}, 
   {73, 0.08649565156985768}, {74, 0.08586104038896678}, 
   {75, 0.08548788986515626}, {76, 0.08526225238054272}, 
   {77, 0.08512960206169827}, {78, 0.0850493836449361}, 
   {79, 0.08500222698525309}, {80, 0.761888696484083}, 
   {81, 0.7198320803082909}, {82, 0.5697719762056224}, 
   {83, 0.31836775157164376}, {84, 0.20693392839325608}, 
   {85, 0.11940119892147205}, {86, 0.07304539318601533}, 
   {87, 0.04298153850589115}, {88, 0.02585215764772697}, 
   {89, 0.015337679073072708}, {90, 0.009173297947709713}, 
   {91, 0.005459399613611526}, {92, 0.0032587942459926245}, 
   {93, 0.0019416743945406267}, {94, 0.001158195836525433}, 
   {95, 0.000690376208929866}, {96, 0.00041169817491970573}, 
   {97, 0.0002454436631945667}, {98, 0.0001463532978370763}, 
   {99, 0.00008725736754711111}, {100, 0.000052027878137628214}, 
   {101, 0.000031020341389798034}, {102, 0.000018495821403341495}, 
   {103, 0.000011027798497265096}, {104, 6.57525707026263*^-6}, 
   {105, 3.920398241263889*^-6}, {106, 2.337505056959621*^-6}, 
   {107, 1.393706009600315*^-6}, {108, 8.309841106335369*^-7}, 
   {109, 4.954638714860238*^-7}, {110, 2.9541536028521165*^-7}, 
   {111, 1.7613785818770822*^-7}, {112, 1.203607568162552*^-7}, 
   {113, 8.365652566643297*^-8}, {114, 5.8145310229784244*^-8}, 
   {115, 4.041379065517666*^-8}, {116, 2.808952960916764*^-8}, 
   {117, 1.9523575479278588*^-8}, {118, 1.3569824761690777*^-8}, 
   {119, 9.431681552516315*^-9}}, {{2, 0.050596503695361686}, 
   {3, 0.03409037543117574}, {4, 0.02489655355534326}, 
   {5, 0.029358596061586806}, {6, 0.015628799880566775}, 
   {7, 0.02033601333904555}, {8, 0.020457655597508576}, 
   {9, 0.010529462663454826}, {10, 0.016715722176213064}, 
   {11, 0.00555270134238688}, {12, 0.014712369348128019}, 
   {13, 0.0028013060245728376}, {14, 0.007808342264884508}, 
   {15, 0.0011920602922055508}, {16, 0.0033218604415561808}, 
   {17, 0.0004736704372264218}, {18, 0.0013223697496828704}, 
   {19, 0.00018439826240505366}, {20, 0.0005152657368095725}, 
   {21, 0.00007124478679526591}, {22, 0.00019913300307972115}, 
   {23, 0.000027445861437075392}, {24, 0.0000767226760681657}, 
   {25, 0.000010561573062617402}, {26, 0.000029525382157021458}, 
   {27, 4.062528723564052*^-6}, {28, 0.000011357197602146485}, 
   {29, 1.5624063645543658*^-6}, {30, 4.367891147938341*^-6}, 
   {31, 6.008479178365445*^-7}, {32, 1.6797456417749768*^-6}, 
   {33, 2.3105997331203848*^-7}, {34, 6.459577760742352*^-7}, 
   {35, 8.885479817662596*^-8}, {36, 2.4840507696170333*^-7}, 
   {37, 3.416925496250537*^-8}, {38, 9.552458546391307*^-8}, 
   {39, 1.3139823867858169*^-8}, {40, 3.673408495904103*^-8}, 
   {41, 5.052930675727059*^-9}, {42, 1.4126124631141934*^-8}, 
   {43, 1.9431085536888064*^-9}, {44, 5.4322118932711066*^-9}, 
   {45, 7.472235978115785*^-10}, {46, 2.088960671109419*^-9}, 
