{143, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-6.067104443395922*^-10, -4.5512583752431255*^-9, 3.332796761533599*^-8, 
    -1.006001167613917*^-9}, {-4.5512613346447546*^-9, 
    2.6035414277425946*^-9, -4.0094647926671305*^-9, 
    -5.645647023569861*^-10}, {3.3327974203075286*^-8, 
    -4.009465943519141*^-9, -1.9991079698258076*^-10, 5.412287680793493*^-9}, 
   {-1.0060029550802647*^-9, -5.645564487421414*^-10, 5.412286940607113*^-9, 
    -1.796920325940592*^-9}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999813*I, 0.2978645067397396, 
    -0.9416270341523618, 0.15689252429001163}, {-0.2978645067397396, 
    0. + 0.9999999999999808*I, 0.1568925242900078, 0.9416270341523613}, 
   {0.9416270341523618, -0.1568925242900078, 0. + 0.9999999999999878*I, 
    0.29786450673974524}, {-0.15689252429001163, -0.9416270341523613, 
    -0.29786450673974524, 0. + 0.9999999999999837*I}}, 
  {{0. + 0.9999999999999861*I, 0.29786450673975434, -0.9416270341523612, 
    0.15689252428998254}, {-0.29786450673975434, 0. + 0.9999999999999861*I, 
    0.1568925242899849, 0.9416270341523618}, {0.9416270341523612, 
    -0.1568925242899849, 0. + 0.9999999999999805*I, 0.29786450673976816}, 
   {-0.15689252428998254, -0.9416270341523618, -0.29786450673976816, 
    0. + 0.9999999999999837*I}}}, {0, 0}, {{-2.1464552238805656}, 
  {-2.340000000000027}, {-2.1464552238805656}, {{2, 0.24968564642938793}, 
   {3, 0.12024280770482157}, {4, 0.14412288777123922}, 
   {5, 0.19367580642684162}, {6, 0.32333203183828174}, 
   {7, 0.4083882719892672}, {8, 0.6415822085811695}, {9, 0.7059396537432928}, 
   {10, 0.8870268634913279}, {11, 0.9121010993122938}, 
   {12, 1.007481055286337}, {13, 1.0226987902820857}, 
   {14, 1.0819728087226679}, {15, 1.0905893643994449}, 
   {16, 1.1214094270270325}, {17, 1.1255522302030632}, 
   {18, 1.1397663878831927}, {19, 1.141631462092083}, 
   {20, 1.1479904058049262}, {21, 1.1488236612530542}, 
   {22, 1.1516739046367763}, {23, 1.1520482808221293}, 
   {24, 1.1533322687656715}, {25, 1.1535011724742454}, 
   {26, 1.1540812739772446}, {27, 1.1541576404106464}, 
   {28, 1.1544201272719172}, {29, 1.154454681678967}, 
   {30, 1.1545735786551052}, {31, 1.1545891862502913}, 
   {32, 1.1546432112696152}, {33, 1.1546501371685456}, 
   {34, 1.1546752261560482}, {35, 1.1546778545407028}, 
   {36, 1.1546914036615847}, {37, 1.1546907907521349}, 
   {38, 1.15470466420937}, {39, 1.15469799633872}, {40, 1.1547316857675762}, 
   {41, 1.154706024108701}, {42, 1.154818362403352}, 
   {43, 1.1547265110011717}, {44, 1.1551211411567288}, 
   {45, 1.1547951605745412}, {46, 1.1561893117298552}, 
   {47, 1.15503245312929}, {48, 1.1599387307021245}, 
   {49, 1.1558184137509682}, {50, 1.1727790098919944}, 
   {51, 1.1579246505281517}, {52, 1.2121822718717357}, 
   {53, 1.1570271394473894}, {54, 1.2688414417486054}, 
   {55, 1.0724957568766418}, {56, 1.0166727669991702}, 
   {57, 0.6657716694879509}, {58, 0.4647656148851667}, 
   {59, 0.2675656117024229}, {60, 0.1640900585486366}, 
