{132, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-1.2101197821579397*^-9, 1.2551580025332758*^-8, -9.956693317047775*^-9, 
    -2.631426967991644*^-8}, {1.2551580025332758*^-8, 
    -1.9084950564351217*^-9, -1.9185182470459862*^-9, 
    1.5870377928495216*^-9}, {-9.956693254597637*^-9, 
    -1.9185182886793153*^-9, 3.9241175309178486*^-9, 4.087601063185142*^-9}, 
   {-2.6314269596650752*^-8, 1.5870377928495216*^-9, 4.087601035429645*^-9, 
    -8.055033862142293*^-10}}}, 
 {{{0. + 0.9999999999999815*I, 0.5516487598423331, -0.36715203154854936, 
    -0.7489212451881507}, {-0.5516487598423331, 0. + 0.9999999999999815*I, 
    -0.7489212451881507, 0.3671520315485494}, {0.36715203154854936, 
    0.7489212451881507, 0. + 0.9999999999999815*I, 0.5516487598423331}, 
   {0.7489212451881507, -0.3671520315485494, -0.5516487598423331, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.5516487598423331, -0.36715203154854936, -0.7489212451881507}, 
   {-0.5516487598423331, 0. + 0.9999999999999815*I, -0.7489212451881508, 
    0.3671520315485494}, {0.36715203154854936, 0.7489212451881508, 
    0. + 0.9999999999999815*I, 0.5516487598423331}, 
   {0.7489212451881507, -0.3671520315485494, -0.5516487598423331, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.310335820895517}, 
  {-2.3400000000000274}, {-2.310335820895517}, {{2, 0.22852992638057062}, 
   {3, 0.06857777871839685}, {4, 0.042634170982349576}, 
   {5, 0.04405095700916323}, {6, 0.05317569351339657}, 
   {7, 0.061573227351345905}, {8, 0.08394853030667504}, 
   {9, 0.0985973788359524}, {10, 0.13512824452884578}, 
   {11, 0.15929670599096063}, {12, 0.20637733703481118}, 
   {13, 0.23371754049136287}, {14, 0.2854418277070214}, 
   {15, 0.3088061305289759}, {16, 0.35541508673192473}, 
   {17, 0.37350442530277383}, {18, 0.412153092680574}, 
   {19, 0.42753652654029417}, {20, 0.4627897602342001}, 
   {21, 0.4780865965919157}, {22, 0.5164082452514811}, 
   {23, 0.5322396283904194}, {24, 0.5770635487633519}, 
   {25, 0.5925076799328294}, {26, 0.6438146497427693}, 
   {27, 0.6578341408006214}, {28, 0.7136240337219455}, 
   {29, 0.7255672510928161}, {30, 0.7823860118414383}, 
   {31, 0.7922623914514062}, {32, 0.846569979750905}, 
   {33, 0.8547592426171884}, {34, 0.9039653013297313}, 
   {35, 0.9107018940588725}, {36, 0.9530727980994902}, 
   {37, 0.9585047034747539}, {38, 0.9934652415388388}, 
   {39, 0.9977528256017566}, {40, 1.0257304076715075}, 
   {41, 1.0290626903171995}, {42, 1.0510542333740274}, 
   {43, 1.0536240971612951}, {44, 1.0707954342429349}, 
   {45, 1.0727712589221259}, {46, 1.0862298857065649}, 
