{130, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-2.0158437696870867*^-9, 4.2957449125635366*^-9, -8.523957678585411*^-9, 
    1.910352787071213*^-8}, {4.29574489868586*^-9, 1.2793622272689036*^-9, 
    -2.4716524660295693*^-9, 4.599496283841334*^-9}, 
   {-8.523957678585411*^-9, -2.4716523550071908*^-9, 1.617015632504548*^-9, 
    -3.968769202167165*^-10}, {1.910352784295708*^-8, 4.599496311597076*^-9, 
    -3.9687693929867946*^-10, -8.805331047634656*^-10}}}, 
 {{{0. + 0.9999999999999815*I, -0.15204668443991787, 0.6080812718546739, 
    -0.7791783958570727}, {0.15204668443991787, 0. + 0.9999999999999815*I, 
    -0.7791783958570727, -0.6080812718546716}, {-0.6080812718546739, 
    0.7791783958570727, 0. + 0.999999999999987*I, -0.15204668443991787}, 
   {0.7791783958570727, 0.6080812718546716, 0.15204668443991787, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.15204668443991787, 0.6080812718546739, -0.7791783958570727}, 
   {0.15204668443991787, 0. + 0.9999999999999815*I, -0.7791783958570727, 
    -0.6080812718546716}, {-0.6080812718546739, 0.7791783958570727, 
    0. + 0.999999999999987*I, -0.15204668443991787}, 
   {0.7791783958570727, 0.6080812718546716, 0.15204668443991787, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.8798880601604662}, 
  {-2.3399999995408804}, {-1.8798880601604662}, 
  {{2, 0.24669820612244975}, {3, 0.2194793923722537}, 
   {4, 0.5052860114297334}, {5, 0.6810170975394162}, {6, 0.9889414994027257}, 
   {7, 1.0558964485487727}, {8, 1.1247845254020536}, {9, 1.135431854675364}, 
   {10, 1.148290991145883}, {11, 1.1505753804889511}, 
   {12, 1.1533438001272684}, {13, 1.1538299332780577}, 
   {14, 1.1544134574711393}, {15, 1.1545161550162595}, 
   {16, 1.154639703868773}, {17, 1.1546614703099338}, 
   {18, 1.1546876493171525}, {19, 1.1546922609010477}, 
   {20, 1.1546978073913263}, {21, 1.1546987845025132}, 
   {22, 1.1546999597329066}, {23, 1.1547001667640238}, 
   {24, 1.1547004157947431}, {25, 1.1547004596501282}, 
   {26, 1.154700512458486}, {27, 1.1547005217233082}, 
   {28, 1.1547005330155902}, {29, 1.1547005349120885}, 
   {30, 1.154700537554265}, {31, 1.154700537794787}, 
   {32, 1.1547005389591747}, {33, 1.1547005386192781}, 
   {34, 1.1547005403307864}, {35, 1.1547005393117393}, 
   {36, 1.1547005432234796}, {37, 1.1547005407129665}, 
   {38, 1.1547005501410514}, {39, 1.154700544049457}, 
   {40, 1.1547005668825752}, {41, 1.1547005521211489}, 
   {42, 1.154700607442157}, {43, 1.1547005716757068}, 
   {44, 1.1547007057146392}, {45, 1.1547006190546547}, 
   {46, 1.154700943822566}, {47, 1.1547007338505595}, 
   {48, 1.1547015207426037}, {49, 1.1547010119928247}, 
   {50, 1.1547029185794624}, {51, 1.154701685907198}, 
   {52, 1.1547063054217188}, {53, 1.1547033187169533}, 
   {54, 1.1547145113510893}, {55, 1.1547072746594251}, 
   {56, 1.1547343927429463}, {57, 1.1547168581635363}, 
   {58, 1.1547825578323154}, {59, 1.1547400695834664}, 
   {60, 1.1548992218425687}, {61, 1.154796257614489}, 
   {62, 1.1551816738412617}, {63, 1.1549320934402951}, 
   {64, 1.1558647566257894}, {65, 1.1552594271805092}, 
   {66, 1.1575122658731136}, {67, 1.1560420185553397}, 
   {68, 1.161459182897861}, {69, 1.1578761583198323}, 
   {70, 1.170751560864927}, {71, 1.1619523339917524}, 
   {72, 1.1915840765526728}, {73, 1.169629250530238}, 
   {74, 1.2312221508386432}, {75, 1.1751794145424475}, 
   {76, 1.2622700314458846}, {77, 1.1226397082137771}, 
