{141, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-1.5546030573964651*^-9, 9.21612544613229*^-9, -4.407379919357779*^-9, 
    -3.333234155356085*^-8}, {9.21612550164314*^-9, 1.4368276568533206*^-9, 
    -1.8525733308516255*^-9, -1.1821119708099792*^-9}, 
   {-4.4073798777244344*^-9, -1.8525732614627434*^-9, 9.045627025194907*^-10, 
    5.816613163345252*^-9}, {-3.3332341470293296*^-8, 
    -1.1821120263211075*^-9, 5.81661327436747*^-9, 
    -7.867866080868424*^-10}}}, 
 {{{0. + 0.9999999999999815*I, 0.42799167429814367, -0.0839210390829522, 
    -0.8998779839126663}, {-0.42799167429814367, 0. + 0.9999999999999815*I, 
    -0.8998779839126663, 0.08392103908295213}, {0.0839210390829522, 
    0.8998779839126663, 0. + 0.9999999999999815*I, 0.42799167429814367}, 
   {0.8998779839126663, -0.08392103908295213, -0.42799167429814367, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.42799167429814367, -0.0839210390829522, -0.8998779839126663}, 
   {-0.42799167429814367, 0. + 0.9999999999999815*I, -0.8998779839126663, 
    0.08392103908295213}, {0.0839210390829522, 0.8998779839126663, 
    0. + 0.9999999999999815*I, 0.42799167429814367}, 
   {0.8998779839126663, -0.08392103908295213, -0.42799167429814367, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.290932835820921}, 
  {-2.340000000000052}, {-2.290932835820921}, {{2, 0.23130550521498777}, 
   {3, 0.07379157753608354}, {4, 0.046843031105494565}, 
   {5, 0.05535729409434234}, {6, 0.06911474794750122}, 
   {7, 0.081282302419377}, {8, 0.11455725498057803}, 
   {9, 0.13782938503922057}, {10, 0.19075251314432937}, 
   {11, 0.22478500842094234}, {12, 0.29334387774081344}, 
   {13, 0.3266541034655617}, {14, 0.3960619171635697}, 
   {15, 0.4221907644839171}, {16, 0.4821766631212139}, 
   {17, 0.5031370467740655}, {18, 0.55794487150779}, 
   {19, 0.5766267052861677}, {20, 0.6343644015706079}, 
   {21, 0.6512186349184558}, {22, 0.7145566259462292}, 
   {23, 0.7287648145198514}, {24, 0.7940607440895492}, 
   {25, 0.8056290686805968}, {26, 0.8679209262044194}, 
   {27, 0.8773829624026785}, {28, 0.9327550289851132}, 
   {29, 0.9403514164356682}, {30, 0.9862756328136106}, 
   {31, 0.9921637786561899}, {32, 1.0281664542314075}, 
   {33, 1.032584220657372}, {34, 1.0597652771330306}, 
   {35, 1.0630123554182183}, {36, 1.083139542260808}, 
   {37, 1.0855084093242944}, {38, 1.1003382354907791}, 
   {39, 1.1020701509471271}, {40, 1.1130468614662097}, 
   {41, 1.1143199768770349}, {42, 1.122539638837905}, 
   {43, 1.1234676747906067}, {44, 1.1297939820224876}, 
   {45, 1.130394654329295}, {46, 1.1358037044872362}, 
   {47, 1.1358033401603882}, {48, 1.1426754204075364}, 
   {49, 1.1405463634816242}, {50, 1.1581128609011637}, 
   {51, 1.14636291817963}, {52, 1.207978262893422}, {53, 1.1480340102769369}, 
   {54, 1.2291944611509753}, {55, 0.9705736181795609}, 
   {56, 0.7530860238732917}, {57, 0.430436793200362}, 
   {58, 0.25540258849762787}, {59, 0.1357541926827617}, 
   {60, 0.07654501340853159}, {61, 0.04232249367608032}, 
   {62, 0.024532037265638656}, {63, 0.014584925190315984}, 
   {64, 0.009346319067116915}, {65, 0.006574602986367695}, 
   {66, 0.00507872285920366}, {67, 0.004288141703013587}, 
   {68, 0.0038501425110336607}, {69, 0.0036187431082831956}, 
   {70, 0.003490520801424174}, {71, 0.0034227838405338773}, 
   {72, 0.003385250126421352}, {73, 0.0033654206375793583}, 
   {74, 0.0033544340345340873}, {75, 0.0033486289116638757}, 
   {76, 0.003345413094739208}, {77, 0.003343713569031015}, 
   {78, 0.003342772330097471}, {79, 0.0033422747433995426}, 
   {80, 0.3597960178214436}, {81, 0.1539685939665066}, 
