{131, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-1.5618165094544562*^-9, 5.468738656366767*^-9, -1.8871561119348703*^-9, 
    -1.5150513385520384*^-8}, {5.4687385453445475*^-9, 2.093399231739482*^-9, 
    -1.5326611646493286*^-9, -1.076566148727729*^-9}, 
   {-1.887156195201578*^-9, -1.5326611646493286*^-9, 0, 
    3.929184450024539*^-9}, {-1.5150513441030863*^-8, 
    -1.0765661764832853*^-9, 3.929184366757607*^-9, 
    -4.3274253624937853*^-10}}}, 
 {{{0. + 0.9999999999999815*I, 0.5660343740554132, -0.022004417657256872, 
    -0.8240879158143872}, {-0.5660343740554132, 0. + 0.9999999999999815*I, 
    -0.8240879158143872, 0.022004417657257955}, {0.022004417657256872, 
    0.8240879158143872, 0. + 0.9999999999999815*I, 0.5660343740554132}, 
   {0.8240879158143872, -0.022004417657257955, -0.5660343740554132, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.5660343740554132, -0.02200441765726202, -0.8240879158143872}, 
   {-0.5660343740554132, 0. + 0.9999999999999815*I, -0.8240879158143872, 
    0.022004417657262115}, {0.02200441765726202, 0.8240879158143872, 
    0. + 0.9999999999999815*I, 0.5660343740554132}, 
   {0.8240879158143872, -0.022004417657262115, -0.5660343740554132, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.8276492511113263}, 
  {-2.3400000026200622}, {-1.8276492511113263}, 
  {{2, 0.23226603195622353}, {3, 0.23709928374832123}, 
   {4, 0.5436367669397741}, {5, 0.7379508784404559}, {6, 1.0214475636976224}, 
   {7, 1.0842756238789142}, {8, 1.1345868156508758}, {9, 1.1428620562353173}, 
   {10, 1.1508952170460212}, {11, 1.1524493358124555}, 
   {12, 1.1539852974107117}, {13, 1.1542789681438075}, 
   {14, 1.1545663276192637}, {15, 1.1546213498080842}, 
   {16, 1.1546753167213835}, {17, 1.1546856589860761}, 
   {18, 1.1546957998661402}, {19, 1.1546977428935272}, 
   {20, 1.1546996480849736}, {21, 1.1547000131473504}, 
   {22, 1.1547003711111905}, {23, 1.1547004397000888}, 
   {24, 1.1547005069638554}, {25, 1.1547005198480114}, 
   {26, 1.1547005325036217}, {27, 1.1547005349182866}, 
   {28, 1.1547005373365795}, {29, 1.1547005377763937}, 
   {30, 1.1547005383231466}, {31, 1.154700538374148}, 
   {32, 1.1547005386876745}, {33, 1.1547005386250793}, 
   {34, 1.1547005391649465}, {35, 1.1547005389885068}, 
   {36, 1.1547005401872923}, {37, 1.154700539778415}, 
   {38, 1.1547005425073809}, {39, 1.1547005415732805}, 
   {40, 1.154700547798476}, {41, 1.154700545667032}, 
   {42, 1.1547005598702338}, {43, 1.1547005550071003}, 
   {44, 1.1547005874130032}, {45, 1.1547005763173097}, 
   {46, 1.154700650254433}, {47, 1.1547006249385208}, 
   {48, 1.1547007936330866}, {49, 1.1547007358724222}, 
   {50, 1.1547011207649567}, {51, 1.1547009889785045}, 
   {52, 1.1547018671467169}, {53, 1.1547015664632445}, 
   {54, 1.1547035700838424}, {55, 1.1547028840452196}, 
   {56, 1.1547074554772065}, {57, 1.1547058902112488}, 
   {58, 1.1547163202694448}, {59, 1.1547127489474782}, 
   {60, 1.1547365456041745}, {61, 1.1547283971951927}, 
   {62, 1.1547826888607557}, {63, 1.1547640969789246}, 
   {64, 1.1548879546768496}, {65, 1.154845532865466}, 
   {66, 1.1551280535749875}, {67, 1.1550312503082507}, 
   {68, 1.1556754706327457}, {69, 1.1554545326217096}, 
   {70, 1.1569224098048894}, {71, 1.1564179437517956}, 
   {72, 1.1597566880497208}, {73, 1.158603756403117}, 
   {74, 1.1661664756637264}, {75, 1.1635259218097764}, 
   {76, 1.1804831308523425}, {77, 1.1744073395500099}, 
   {78, 1.2114166498942431}, {79, 1.1973015613602418}, 
   {80, 1.3060619878264215}, {81, 0.8152377315886281}, 
   {82, 0.9339433888519955}, {83, 0.632813177054566}, 
   {84, 0.5401597862538938}, {85, 0.3472593505365625}, 
   {86, 0.2555173650948299}, {87, 0.16601918001098082}, 
   {88, 0.11587403838768073}, {89, 0.07651423639395527}, 
   {90, 0.052306176758085354}, {91, 0.03487857180986953}, 
   {92, 0.02362702608359546}, {93, 0.01583257992178333}, 
   {94, 0.010688159751449211}, {95, 0.007178921308020669}, 
   {96, 0.004838375649328985}, {97, 0.0032533291470218106}, 
   {98, 0.0021910083121761126}, {99, 0.0014739778247151447}, 
