{128, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-4.970645503175789*^-10, 1.4023428274980962*^-9, -3.2516769051837664*^-8, 
    4.1664118399803195*^-9}, {1.40234287333944*^-9, -2.004696584580415*^-9, 
    5.3047493533614*^-9, -4.504820942942518*^-10}, 
   {-3.251676856486598*^-8, 5.304749123561962*^-9, -1.5262737144321643*^-10, 
    -4.194330470320722*^-9}, {4.1664117227850295*^-9, 
    -4.5048143895177117*^-10, -4.194330574184209*^-9, 
    2.6543884281192285*^-9}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999793*I, 0.17861123220295178, 
    -0.9397475258046014, 0.2915006268863082}, {-0.17861123220295178, 
    0. + 0.9999999999999863*I, 0.2915006268863099, 0.9397475258046035}, 
   {0.9397475258046014, -0.2915006268863099, 0. + 0.9999999999999875*I, 
    0.17861123220295658}, {-0.2915006268863082, -0.9397475258046035, 
    -0.17861123220295658, 0. + 0.9999999999999848*I}}, 
  {{0. + 0.9999999999999886*I, 0.17861123220292482, -0.9397475258046026, 
    0.2915006268863433}, {-0.17861123220292482, 0. + 0.9999999999999807*I, 
    0.291500626886338, 0.9397475258046011}, {0.9397475258046026, 
    -0.291500626886338, 0. + 0.9999999999999807*I, 0.17861123220293276}, 
   {-0.2915006268863433, -0.9397475258046011, -0.17861123220293276, 
    0. + 0.9999999999999859*I}}}, {0, 0}, {{-2.1133208955139424}, 
  {-2.340000000008662}, {-2.1133208955139424}, {{2, 0.2527069515447592}, 
   {3, 0.13192047842374655}, {4, 0.17936044544247767}, 
   {5, 0.2427792118471974}, {6, 0.4310192087499455}, {7, 0.5301615907230868}, 
   {8, 0.7945561558816745}, {9, 0.845246997907997}, {10, 0.9867309879340647}, 
   {11, 1.0064045997302513}, {12, 1.075950343532301}, 
   {13, 1.0868029834345383}, {14, 1.1218002396696214}, 
   {15, 1.126701902670621}, {16, 1.1414519524225524}, 
   {17, 1.1434453218374618}, {18, 1.1493687974890179}, 
   {19, 1.1501677867132618}, {20, 1.1525473107681152}, 
   {21, 1.1528691319596818}, {22, 1.153829381353264}, 
   {23, 1.1539594273824973}, {24, 1.154347796047396}, 
   {25, 1.1544004255346563}, {26, 1.154557660290374}, 
   {27, 1.1545789735629477}, {28, 1.1546426610429557}, 
   {29, 1.1546512950349954}, {30, 1.1546771037630688}, 
   {31, 1.15468060335816}, {32, 1.154691088994468}, {33, 1.1546925128496137}, 
   {34, 1.1546968607049815}, {35, 1.1546974578075515}, 
   {36, 1.1546995533280482}, {37, 1.1546998630406673}, 
   {38, 1.1547018310891577}, {39, 1.1547021837208677}, 
   {40, 1.154706730358662}, {41, 1.1547076342816078}, 
   {42, 1.1547220378744134}, {43, 1.154724953940213}, 
   {44, 1.1547728740661796}, {45, 1.1547825984076718}, 
   {46, 1.1549429925523722}, {47, 1.1549755529638257}, 
   {48, 1.1555126333841876}, {49, 1.1556216968081212}, 
