{51, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482869643556, -0.4082482869643556, 
    0.8164965844272407}, {0.4082482869643556, 0. + 0.9999999999999815*I, 
    0.8164965844272407, 0.4082482869643556}, {0.4082482869643556, 
    -0.8164965844272407, 0. + 0.9999999999999815*I, -0.4082482869643556}, 
   {-0.8164965844272407, -0.4082482869643556, 0.4082482869643556, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482869643556, -0.4082482869643556, 0.8164965844272407}, 
   {0.4082482869643556, 0. + 0.9999999999999815*I, 0.8164965844272407, 
    0.4082482869643556}, {0.4082482869643556, -0.8164965844272407, 
    0. + 0.9999999999999815*I, -0.4082482869643556}, 
   {-0.8164965844272407, -0.4082482869643556, 0.4082482869643556, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.7300000000000184}, 
  {-2.3699999999999837}, {-1.7300000000000184}, 
  {{2, 0.015042940511759716}, {3, 0.03691913943050798}, 
   {4, 0.07173445545260115}, {5, 0.13220500735491603}, 
   {6, 0.2989713981359157}, {7, 0.36057616280984883}, 
   {8, 0.22908698466206767}, {9, 0.08511683811561517}, 
   {10, 0.020006362786942778}, {11, 0.00885762872380879}, 
   {12, 0.004783585146372381}, {13, 0.002886097799943199}, 
   {14, 0.0020395184489310214}, {15, 0.0014376150608950145}, 
   {16, 0.0010184018532548578}, {17, 0.0007209867091196864}, 
   {18, 0.0005110025652798056}, {19, 0.00036210976804673667}, 
   {20, 0.0002566778782555623}, {21, 0.00018193107141128984}, 
   {22, 0.00012896339274448554}, {23, 0.0000914140894807125}, 
   {24, 0.00006479994428687519}, {25, 0.00004593356385801384}, 
   {26, 0.0000325605447915045}, {27, 0.000023080770128025563}, 
   {28, 0.00001636106610303223}, {29, 0.000011597689593523253}, 
   {30, 8.221150896270402*^-6}, {31, 5.827644498468398*^-6}, 
   {32, 4.130989513018157*^-6}, {33, 2.9282947139330773*^-6}, 
   {34, 2.0757534410220657*^-6}, {35, 1.4714197782428329*^-6}, 
   {36, 1.0430317957110802*^-6}, {37, 7.393642001973788*^-7}, 
   {38, 5.241062763783333*^-7}, {39, 3.7151834975102105*^-7}, 
   {40, 2.6335476061012386*^-7}, {41, 1.8668186696491063*^-7}, 
   {42, 1.3233143802970915*^-7}, {43, 9.380456489349598*^-8}, 
   {44, 6.649436568029188*^-8}, {45, 4.713526291499903*^-8}, 
   {46, 3.34123428924471*^-8}, {47, 2.368469870228651*^-8}, 
   {48, 1.678916189407076*^-8}, {49, 1.1901201968367303*^-8}, 
   {50, 8.43630998392797*^-9}}, {{2, 0.002721981866267348}, 
   {3, 0.007466601255257073}, {4, 0.016207106634278805}, 
   {5, 0.033186818493243425}, {6, 0.04161740380363596}, 
   {7, 0.012841446756045819}, {8, 0.0012659851019134055}, 
   {9, 0.000493955141122257}, {10, 0.00024527666107608537}, 
   {11, 0.00008589541477518892}, {12, 0.000028551863967894255}, 
   {13, 9.434223559317185*^-6}, {14, 3.198300394737415*^-6}, 
   {15, 1.1055941010890136*^-6}, {16, 3.8434839700710966*^-7}, 
   {17, 1.3395594602542507*^-7}, {18, 4.6811612331813336*^-8}, 
   {19, 1.6374777991878808*^-8}, {20, 5.730620376379983*^-9}, 
   {21, 2.005091754668046*^-9}, {22, 7.013993321332752*^-10}, 
   {23, 2.4527504564423686*^-10}, {24, 8.575616143128664*^-11}, 
   {25, 2.9978612185270016*^-11}, {26, 1.0480583993259055*^-11}, 
   {27, 3.665706627131726*^-12}, {28, 1.2815535669711644*^-12}, 
   {29, 4.480767608801746*^-13}, {30, 1.5707805426738256*^-13}, 
   {31, 5.527522883852498*^-14}, {32, 1.8475961501470312*^-14}, 
   {33, 6.369904603786836*^-15}, {34, 9.066821367772111*^-16}, 
   {35, 1.4386640027434319*^-15}, {36, 7.864079757761525*^-17}, 
   {37, 1.850371707708594*^-17}, {38, 3.700743415417188*^-17}, 
   {39, 4.625929269271485*^-18}, {40, 9.25185853854297*^-18}, 
   {41, 2.3129646346357426*^-17}, {42, 2.7755575615628914*^-17}, 
   {43, 2.3129646346357426*^-17}, {44, 4.625929269271485*^-18}, {45, 0.}, 
   {46, 2.3129646346357426*^-17}, {47, 1.850371707708594*^-17}, {48, 0.}, 
   {49, 0.}, {50, 0.}}}}
