{128, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-4.369386654815791*^-10, -2.0825372258563086*^-9, 3.9426650731406*^-9, 
    1.2283009261461895*^-9}, {-2.0825373850072076*^-9, 
    1.8207686668474683*^-10, 0, -6.040076134086098*^-10}, 
   {3.942665160120398*^-9, 0, -2.2355144864782405*^-10, 
    8.982187007147051*^-10}, {1.2283008711315286*^-9, -6.04007528950565*^-10, 
    8.982187561340899*^-10, 4.784132188320212*^-10}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.6481784532539299, -0.7226657676698774, 
    -0.240039332142538}, {-0.6481784532539299, 0. + 0.9999999999999816*I, 
    -0.24003933214253814, 0.722665767669878}, {0.7226657676698774, 
    0.24003933214253814, 0. + 0.9999999999999813*I, 0.6481784532539295}, 
   {0.240039332142538, -0.722665767669878, -0.6481784532539295, 
    0. + 0.9999999999999837*I}}, {{0. + 0.9999999999999815*I, 
    0.6481784532539293, -0.7226657676698781, -0.24003933214253653}, 
   {-0.6481784532539293, 0. + 0.9999999999999813*I, -0.24003933214253637, 
    0.722665767669878}, {0.7226657676698781, 0.24003933214253637, 
    0. + 0.9999999999999815*I, 0.6481784532539295}, 
   {0.24003933214253653, -0.722665767669878, -0.6481784532539295, 
    0. + 0.9999999999999837*I}}}, {0, 0}, {{-1.868843286689571}, 
  {-2.339999996892427}, {-1.868843286689571}, {{2, 0.24431967990139639}, 
   {3, 0.22396799923914432}, {4, 0.5156139345772067}, 
   {5, 0.6951106318596824}, {6, 0.9974558109043774}, {7, 1.0631978835099665}, 
   {8, 1.1273856152360953}, {9, 1.1374271454322307}, 
   {10, 1.1490070337926306}, {11, 1.151097987775118}, 
   {12, 1.1535260164382062}, {13, 1.1539596011194069}, 
   {14, 1.1544583832523505}, {15, 1.154547637570007}, 
   {16, 1.1546505410179653}, {17, 1.1546689727460606}, 
   {18, 1.1546902174779219}, {19, 1.154694022252772}, 
   {20, 1.1546984077203728}, {21, 1.1546991931748605}, 
   {22, 1.1547000985268552}, {23, 1.1547002606754426}, 
   {24, 1.154700447586261}, {25, 1.1547004810545247}, 
   {26, 1.1547005196616649}, {27, 1.1547005265567618}, 
   {28, 1.1547005345770494}, {29, 1.1547005359666311}, 
   {30, 1.1547005377423294}, {31, 1.154700537948237}, 
   {32, 1.154700538601749}, {33, 1.1547005384506295}, 
   {34, 1.1547005392717773}, {35, 1.1547005387775062}, 
   {36, 1.1547005405882345}, {37, 1.1547005393786969}, 
   {38, 1.1547005436776518}, {39, 1.1547005407792401}, 
   {40, 1.1547005510541473}, {41, 1.154700544121081}, 
   {42, 1.1547005686933605}, {43, 1.1547005521118754}, 
   {44, 1.1547006108790114}, {45, 1.1547005712224863}, 
   {46, 1.1547007117706767}, {47, 1.1547006169274918}, 
   {48, 1.1547009530642567}, {49, 1.1547007262357485}, 
   {50, 1.154701530143773}, {51, 1.1547009876561827}, 
   {52, 1.154702910286233}, {53, 1.1547016128569636}, 
   {54, 1.1547062110031054}, {55, 1.154703108005264}, 
   {56, 1.1547141047516594}, {57, 1.1547066833044182}, 
   {58, 1.1547329818811831}, {59, 1.1547152310747035}, 
   {60, 1.1547781191381041}, {61, 1.1547356570826932}, 
   {62, 1.154886015397075}, {63, 1.1547844112036634}, 
   {64, 1.1551437488665663}, {65, 1.1549004573199078}, 
   {66, 1.1557583558392968}, {67, 1.1551748198001224}, 
   {68, 1.1572179643966365}, {69, 1.1558128155144813}, 
   {70, 1.1606493102488447}, {71, 1.1572345583315151}, 
   {72, 1.1685078255913295}, {73, 1.1600382875468742}, 
   {74, 1.1852190558365039}, {75, 1.1633457677281975}, 
   {76, 1.2124559191015778}, {77, 1.1528947554218318}, 
   {78, 1.2078167448656552}, {79, 1.05484336899479}, {80, 1.2339176143102}, 
   {81, 0.874366116765744}, {82, 0.82185671072696}, {83, 0.5207135421606108}, 
   {84, 0.4054366345910126}, {85, 0.2548015884721412}, 
   {86, 0.17967707992207094}, {87, 0.11533355585987781}, 
   {88, 0.07825026285908931}, {89, 0.051004368059615834}, 
   {90, 0.03409134975854311}, {91, 0.02239654928795587}, 
   {92, 0.014878673002824083}, {93, 0.009810403088091335}, 
   {94, 0.006500483310956207}, {95, 0.004293187756383321}, 
   {96, 0.0028415377388408825}, {97, 0.0018780311183218545}, 
   {98, 0.0012424102120046632}, {99, 0.0008213971764728933}, 
   {100, 0.0005432790939453591}, {101, 0.00035922971910706814}, 
   {102, 0.0002375754174770428}, {103, 0.00015710052406825437}, 
   {104, 0.0001038936626909237}, {105, 0.00006870320887286674}, 
   {106, 0.00004543396077805184}, {107, 0.000030045108945442323}, 
   {108, 0.00001986890333804947}, {109, 0.000013139214094737284}, 
   {110, 8.688963439862363*^-6}, {111, 5.745984972826967*^-6}, 
   {112, 3.7998144039042003*^-6}, {113, 2.512808326526894*^-6}, 
   {114, 1.661716616863096*^-6}, {115, 1.0988897616304172*^-6}, 
   {116, 7.266940226235974*^-7}, {117, 4.805613670333386*^-7}, 
   {118, 3.1779442932755586*^-7}, {119, 2.1015686646475018*^-7}, 
   {120, 1.389763655268439*^-7}, {121, 9.190483674093031*^-8}, 
   {122, 6.077650260838396*^-8}, {123, 4.019138510891196*^-8}, 
   {124, 2.657849895726372*^-8}, {125, 1.7576327504542633*^-8}, 
   {126, 1.1623180196096428*^-8}, {127, 7.686367653469972*^-9}}, 
  {{2, 0.021861400216535397}, {3, 0.031026297246901195}, 
   {4, 0.03643664100676154}, {5, 0.021347264894002398}, 
   {6, 0.03567911727500722}, {7, 0.006375743896685529}, 
   {8, 0.007003943281613032}, {9, 0.0013607488442668643}, 
   {10, 0.0016374838743418902}, {11, 0.00030284644686544754}, 
   {12, 0.0003502448796769142}, {13, 0.00006278879381813965}, 
   {14, 0.00007237692097099753}, {15, 0.000012978753318978093}, 
   {16, 0.000014966812697904858}, {17, 2.6810592072915953*^-6}, 
   {18, 3.0901874929119737*^-6}, {19, 5.534722045119622*^-7}, 
   {20, 6.379619465294676*^-7}, {21, 1.1426316774236037*^-7}, 
   {22, 1.317040793739436*^-7}, {23, 2.3588725593196948*^-8}, 
   {24, 2.7189206303068758*^-8}, {25, 4.869697321311742*^-9}, 
   {26, 5.612990202260211*^-9}, {27, 1.0053093265257236*^-9}, 
   {28, 1.1587555359682256*^-9}, {29, 2.0753767223287883*^-10}, 
   {30, 2.392152772164498*^-10}, {31, 4.2844681506319184*^-11}, 
   {32, 4.9383700832332046*^-11}, {33, 8.844406688505538*^-12}, 
   {34, 1.019518728699135*^-11}, {35, 1.825798771430224*^-12}, 
   {36, 2.105038365840528*^-12}, {37, 3.771335096066271*^-13}, 
