{133, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-1.152596812515959*^-9, -5.69464954143985*^-9, 3.074434918293107*^-8, 
    -3.1838525216233776*^-10}, {-5.6946498379635765*^-9, 
    3.4582432246575957*^-9, -3.915594177355552*^-9, -9.741061778956246*^-10}, 
   {3.074434961046114*^-8, -3.915594335918309*^-9, -2.662359590061391*^-10, 
    6.172826367553406*^-9}, {-3.1838551490809863*^-10, 
    -9.74105557641479*^-10, 6.172826349317825*^-9, -2.039410521454008*^-9}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999813*I, 0.379925314890522, -0.9128608873314918, 
    0.1494715875532329}, {-0.379925314890522, 0. + 0.9999999999999813*I, 
    0.1494715875532347, 0.912860887331491}, {0.9128608873314918, 
    -0.1494715875532347, 0. + 0.9999999999999861*I, 0.3799253148905271}, 
   {-0.1494715875532329, -0.912860887331491, -0.3799253148905271, 
    0. + 0.9999999999999859*I}}, {{0. + 0.9999999999999826*I, 
    0.3799253148903452, -0.9128608873315268, 0.14947158755348494}, 
   {-0.3799253148903452, 0. + 0.9999999999999828*I, 0.14947158755348852, 
    0.9128608873315269}, {0.9128608873315268, -0.14947158755348852, 
    0. + 0.9999999999999811*I, 0.37992531489034287}, 
   {-0.14947158755348494, -0.9128608873315269, -0.37992531489034287, 
    0. + 0.9999999999999837*I}}}, {0, 0}, {{-1.9655597015580009}, 
  {-2.3399999999345615}, {-1.9655597015580009}, 
  {{2, 0.25665758968241914}, {3, 0.18274552547718736}, 
   {4, 0.3953861260858563}, {5, 0.5405477230654806}, {6, 0.8836759599538013}, 
   {7, 0.9644124480325779}, {8, 1.0878162441121533}, {9, 1.1054646266999932}, 
   {10, 1.1363773730845872}, {11, 1.1413781327989865}, 
   {12, 1.1498862925969942}, {13, 1.151221867652048}, 
   {14, 1.1534410448254238}, {15, 1.1537894143406202}, 
   {16, 1.1543700048292762}, {17, 1.1544614191659157}, {18, 1.15461378469}, 
   {19, 1.1546377768314207}, {20, 1.1546777650579878}, 
   {21, 1.1546840628370152}, {22, 1.1546945600581584}, 
   {23, 1.1546962133044525}, {24, 1.1546989690288654}, 
   {25, 1.1546994029868067}, {26, 1.1547001265533774}, 
   {27, 1.1547002403522044}, {28, 1.1547004306880442}, 
   {29, 1.1547004602315196}, {30, 1.1547005112418884}, 
   {31, 1.1547005181056793}, {32, 1.1547005343120995}, 
   {33, 1.1547005337085994}, {34, 1.1547005455557817}, 
   {35, 1.1547005389102232}, {36, 1.1547005624974225}, 
   {37, 1.1547005432574344}, {38, 1.1547006046750359}, 
   {39, 1.1547005524400986}, {40, 1.154700717503308}, 
   {41, 1.1547005765379332}, {42, 1.1547010215520808}, 
   {43, 1.1547006413526582}, {44, 1.1547018414875818}, 
   {45, 1.1547008161040186}, {46, 1.1547040527695902}, 
   {47, 1.15470128735582}, {48, 1.1547100163229915}, 
   {49, 1.1547025580706207}, {50, 1.1547260986565702}, 
   {51, 1.1547059835093374}, {52, 1.1547694643544038}, 
   {53, 1.1547152100519178}, {54, 1.1548863651659818}, 
   {55, 1.1547400086516664}, {56, 1.1552012471562443}, 
   {57, 1.154806271869576}, {58, 1.1560476022958353}, 
   {59, 1.1549804903607996}, {60, 1.1583092068825405}, 
   {61, 1.1554176821774655}, {62, 1.1642534455088147}, 
   {63, 1.1563590980798404}, {64, 1.1791076818130617}, 
   {65, 1.157175075148587}, {66, 1.2099070037439255}, 
   {67, 1.1473119605177264}, {68, 1.224880919506441}, 
   {69, 1.0548852981628671}, {70, 1.0197379497240122}, 
   {71, 0.7302632223751756}, {72, 0.5683476508802937}, 
   {73, 0.3573138179149268}, {74, 0.2446775258873805}, 
   {75, 0.1510162466194695}, {76, 0.09926438366429308}, 
   {77, 0.06184402569635422}, {78, 0.04028537329174581}, 
   {79, 0.02541209693522145}, {80, 0.8096166691365767}, 
   {81, 0.6857580559697238}, {82, 0.867536668364453}, 
   {83, 0.5478667350193157}, {84, 0.3342984247151372}, 
   {85, 0.2440829557379713}, {86, 0.16706816798632917}, 
   {87, 0.10877100066399653}, {88, 0.06812273029151122}, 
   {89, 0.04359103833652178}, {90, 0.027483076634372605}, 
   {91, 0.017480608224561656}, {92, 0.011054463471186105}, 
   {93, 0.0070156930340172785}, {94, 0.004442203888985696}, 
   {95, 0.002816854977436778}, {96, 0.0017845013552508782}, 
   {97, 0.0011311913072039603}, {98, 0.0007167716410502734}, 
   {99, 0.0004542975422451856}, {100, 0.00028788753634662045}, 
   {101, 0.00018245606440053797}, {102, 0.00011562619070765168}, 
   {103, 0.00007327935731338275}, {104, 0.00004643934730835797}, 
   {105, 0.000029431146643943418}, {106, 0.00001865153521740659}, 
   {107, 0.000011820439365706203}, {108, 7.4910462746768935*^-6}, 
   {109, 4.747450503661543*^-6}, {110, 3.0086393842942982*^-6}, 
   {111, 1.9547523389361535*^-6}, {112, 1.5127692912648933*^-6}, 
   {113, 1.170718957038649*^-6}, {114, 9.060131098749294*^-7}, 
   {115, 7.01157692903281*^-7}, {116, 5.426219300822075*^-7}, 
   {117, 4.1993156616964666*^-7}, {118, 3.249823802592845*^-7}, 
   {119, 2.5150171992552467*^-7}, {120, 1.9463556186682032*^-7}, 
   {121, 1.5062720036927712*^-7}, {122, 1.165694253185238*^-7}, 
   {123, 9.021232713397471*^-8}, {124, 6.981474004957451*^-8}, 
   {125, 5.4029177999196084*^-8}, {126, 4.1812834183496465*^-8}, 
   {127, 3.2358683003111635*^-8}, {128, 2.5042177242177215*^-8}, 
   {129, 1.9379979437937615*^-8}, {130, 1.4998045376638948*^-8}, 
   {131, 1.1606889893600199*^-8}, {132, 8.982495378592258*^-9}}, 
  {{2, 0.035001642829304194}, {3, 0.032127222558933737}, 
   {4, 0.014676688229601881}, {5, 0.023167351775059106}, 
   {6, 0.042542489329943436}, {7, 0.00964712319625945}, 
   {8, 0.014700813622518108}, {9, 0.0031216930015575683}, 
   {10, 0.005563428791470185}, {11, 0.000968725166845726}, 
   {12, 0.0016371602772180063}, {13, 0.0002616736360527468}, 
   {14, 0.00043650197192030926}, {15, 0.00006908217729601854}, 
   {16, 0.0001152760340219309}, {17, 0.000018179757586472833}, 
   {18, 0.00003030541742644425}, {19, 4.774339801718226*^-6}, 
   {20, 7.958279470254848*^-6}, {21, 1.2535258715103599*^-6}, 
   {22, 2.089416420307059*^-6}, {23, 3.290842489252673*^-7}, 
   {24, 5.485209101652178*^-7}, {25, 8.639106175804359*^-8}, 
   {26, 1.4399733545370866*^-7}, {27, 2.2679228014096015*^-8}, 
   {28, 3.780189133014329*^-8}, {29, 5.953697831036682*^-9}, 
   {30, 9.923663890631929*^-9}, {31, 1.56294972334751*^-9}, 
   {32, 2.6051354592067826*^-9}, {33, 4.1030220887527946*^-10}, 
   {34, 6.838937656924078*^-10}, {35, 1.0771163590680051*^-10}, 
   {36, 1.7953440586045605*^-10}, {37, 2.8276057421431723*^-11}, 
   {38, 4.713078075961145*^-11}, {39, 7.422710594321794*^-12}, 
   {40, 1.2372834238642364*^-11}, {41, 1.9482193636122247*^-12}, 
   {42, 3.2479389548238182*^-12}, {43, 5.1135022142527*^-13}, 
   {44, 8.527345496389671*^-13}, {45, 1.3446651199918353*^-13}, 
   {46, 2.237654506132003*^-13}, {47, 3.475923252930594*^-14}, 
   {48, 5.954496155406255*^-14}, {49, 9.06682136777211*^-15}, 
   {50, 1.1342778568253682*^-14}, {51, 3.765506425186989*^-15}, 
   {52, 2.886579864025407*^-15}, {53, 1.267504619780387*^-15}, 
   {54, 1.6190752442450198*^-15}, {55, 1.6653345369377348*^-15}, 
   {56, 3.515706244646329*^-16}, {57, 3.700743415417188*^-17}, {58, 0.}, 
   {59, 1.572815951552305*^-16}, {60, 9.25185853854297*^-18}, 
   {61, 9.25185853854297*^-18}, {62, 9.25185853854297*^-18}, {63, 0.}, 
   {64, 9.25185853854297*^-18}, {65, 6.476300976980079*^-17}, 
   {66, 3.2381504884900395*^-17}, {67, 2.3129646346357426*^-17}, 
   {68, 1.3877787807814457*^-17}, {69, 1.850371707708594*^-17}, 
   {70, 3.2381504884900395*^-17}, {71, 1.5431810921710344*^-17}, {72, 0.}, 
   {73, 3.700743415417188*^-17}, {74, 2.7755575615628914*^-17}, {75, 0.}, 
   {76, 2.3129646346357427*^-18}, {77, 0.}, {78, 2.3129646346357427*^-18}, 
   {79, 0.}, {80, 0.040886817419157895}, {81, 0.07013547410150323}, 
   {82, 0.004598954389666871}, {83, 0.001983610024505607}, 
   {84, 0.00009655861940500261}, {85, 0.00006970488835740066}, 
   {86, 4.858914115545935*^-6}, {87, 1.3463374599481659*^-6}, 
   {88, 8.947994086447308*^-7}, {89, 3.758038415966706*^-7}, 
   {90, 2.2756766886409632*^-7}, {91, 1.441485920604853*^-7}, 
   {92, 8.360964068310217*^-8}, {93, 4.7381136451807304*^-8}, 
   {94, 2.776474412417388*^-8}, {95, 1.6532745922281933*^-8}, 
   {96, 9.933466449859225*^-9}, {97, 5.9486990403034845*^-9}, 
   {98, 3.5694465300162292*^-9}, {99, 2.1370340080872907*^-9}, 
   {100, 1.2802440820432655*^-9}, {101, 7.664160463679199*^-10}, 
   {102, 4.5902813263406134*^-10}, {103, 2.748820361146246*^-10}, 
   {104, 1.6464362512236264*^-10}, {105, 9.860829745337676*^-11}, 
   {106, 5.906232678857629*^-11}, {107, 3.5364954020788986*^-11}, 
   {108, 2.118756327792089*^-11}, {109, 1.2686305709645277*^-11}, 
   {110, 7.591783683184398*^-12}, {111, 4.547279219835332*^-12}, 
   {112, 2.7239252520239177*^-12}, {113, 1.6310217065829136*^-12}, 
   {114, 9.78518192399728*^-13}, {115, 5.777785657320085*^-13}, 
   {116, 3.573368452987798*^-13}, {117, 2.0540282437882712*^-13}, 
   {118, 1.297665678616037*^-13}, {119, 7.293471382396888*^-14}, 
   {120, 4.098804629038*^-14}, {121, 3.054501096499962*^-14}, 
   {122, 2.54703665566088*^-14}, {123, 1.2279529245281157*^-14}, 
   {124, 5.167162993776249*^-15}, {125, 2.750114950581898*^-15}, 
   {126, 2.784809420101434*^-15}, {127, 9.760710758162834*^-16}, 
   {128, 1.4895492247054183*^-15}, {129, 2.033095913844818*^-15}, 
   {130, 5.805541232935714*^-16}, {131, 2.0469737016526324*^-15}, 
   {132, 1.1518563880486*^-15}}}}
