{128, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-2.3160434681202637*^-10, 3.215520627542019*^-9, 2.3281915007001026*^-9, 
    -2.7533006347057276*^-8}, {3.2155205997864615*^-9, 3.104714263457794*^-9, 
    -1.4796101843739696*^-10, -4.6257121744108506*^-9}, 
   {2.3281915007001026*^-9, -1.4796101843739696*^-10, 
    -2.8561611409294585*^-9, 5.023556598482561*^-9}, 
   {-2.7533006388691936*^-8, -4.625712229921972*^-9, 5.023556626237944*^-9, 
    0}}}, {{{0. + 0.9999999999999815*I, 0.305002159676784, 
    0.26169360250989365, -0.9156910729050218}, {-0.305002159676784, 
    0. + 0.9999999999999815*I, -0.9156910729050218, -0.26169360250989365}, 
   {-0.26169360250989365, 0.9156910729050218, 0. + 0.9999999999999815*I, 
    0.305002159676784}, {0.9156910729050218, 0.26169360250989365, 
    -0.305002159676784, 0. + 0.9999999999999815*I}}, 
  {{0. + 0.9999999999999815*I, 0.305002159676784, 0.26169360250989365, 
    -0.9156910729050218}, {-0.305002159676784, 0. + 0.9999999999999815*I, 
    -0.9156910729050218, -0.26169360250989365}, {-0.26169360250989365, 
    0.9156910729050218, 0. + 0.9999999999999815*I, 0.305002159676784}, 
   {0.9156910729050218, 0.26169360250989365, -0.305002159676784, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.9148134322492525}, 
  {-2.340000000586764}, {-1.9148134322492525}, {{2, 0.2523684854475507}, 
   {3, 0.20345432913635264}, {4, 0.466182869815603}, {5, 0.6300378513913844}, 
   {6, 0.9553372665968931}, {7, 1.0270607789135955}, {8, 1.1139852355535473}, 
   {9, 1.1269590046621765}, {10, 1.1451316830269564}, 
   {11, 1.1482166801519287}, {12, 1.1524973756560954}, 
   {13, 1.1532126542222052}, {14, 1.1541934244696903}, 
   {15, 1.1543577345500866}, {16, 1.1545836015813968}, 
   {17, 1.1546214964304653}, {18, 1.1546735764065321}, 
   {19, 1.1546823135272972}, {20, 1.1546943212670442}, 
   {21, 1.1546963359118185}, {22, 1.154699104782817}, 
   {23, 1.1546995693359214}, {24, 1.154700207827376}, 
   {25, 1.1547003149349204}, {26, 1.154700462211544}, 
   {27, 1.1547004868747313}, {28, 1.1547005209532926}, 
   {29, 1.154700526552423}, {30, 1.1547005347087729}, 
   {31, 1.1547005357775317}, {32, 1.154700538411939}, 
   {33, 1.1547005380963733}, {34, 1.1547005406087472}, 
   {35, 1.154700539115423}, {36, 1.1547005445096339}, 
   {37, 1.1547005405746469}, {38, 1.1547005539887318}, 
   {39, 1.1547005440055573}, {40, 1.1547005778605275}, 
   {41, 1.1547005526182512}, {42, 1.1547006381792762}, 
   {43, 1.1547005743742196}, {44, 1.154700790637822}, 
   {45, 1.1547006293618622}, {46, 1.1547011759944519}, 
   {47, 1.1547007683483232}, {48, 1.1547021500275287}, 
   {49, 1.1547011196470285}, {50, 1.1547046119899091}, 
   {51, 1.1547020075538876}, {52, 1.1547108347193435}, 
   {53, 1.1547042515612702}, {54, 1.1547265622165792}, 
   {55, 1.1547099217200176}, {56, 1.1547663075115646}, 
   {57, 1.1547242419087103}, {58, 1.1548667179285497}, 
   {59, 1.154760362224971}, {60, 1.1551201926821375}, 
   {61, 1.1548511766366074}, {62, 1.1559111347102906}, 
   {63, 1.15523374535024}, {64, 1.1573727664573519}, 
   {65, 1.1556491604247698}, {66, 1.1613526053218128}, 
   {67, 1.15694795377821}, {68, 1.1708443656946055}, 
   {69, 1.1594169378534722}, {70, 1.1910083135896814}, 
   {71, 1.1604702723118918}, {72, 1.2162725126107037}, 
   {73, 1.1326402334954917}, {74, 1.1524582963750474}, 
   {75, 0.9558737439889837}, {76, 0.8318996345142802}, 
   {77, 0.5839327569048566}, {78, 0.43932128826705147}, 
   {79, 0.29278122223594416}, {80, 0.275508342045892}, 
   {81, 0.5325079353896935}, {82, 0.33518627072727275}, 
   {83, 0.23530408462351673}, {84, 0.15050134919917404}, 
   {85, 0.09956396052140906}, {86, 0.06399074221110884}, 
   {87, 0.04178908048963831}, {88, 0.026981563928561103}, 
   {89, 0.017539949983643333}, {90, 0.011349902120770472}, 
   {91, 0.0073656592871833015}, {92, 0.004770934317353148}, 
   {93, 0.003094032428826554}, {94, 0.00200492902961108}, 
   {95, 0.0012998652471898908}, {96, 0.0008424618938688844}, 
   {97, 0.0005461326693548818}, {98, 0.00035398367359401606}, 
   {99, 0.00022946131216078358}, {100, 0.00014873341899884762}, 
   {101, 0.00009641079893607518}, {102, 0.0000624929036178723}, 
   {103, 0.000040508292712904126}, {104, 0.00002625738729805649}, 
   {105, 0.000017020137442924632}, {106, 0.000011032444472147684}, 
   {107, 7.151259790061371*^-6}, {108, 4.635448381751228*^-6}, 
   {109, 3.004707555764874*^-6}, {110, 1.9476532702178417*^-6}, 
   {111, 1.2624725006515902*^-6}, {112, 8.183357115831846*^-7}, 
   {113, 5.304466451083734*^-7}, {114, 3.438360114960126*^-7}, 
   {115, 2.2287505352380776*^-7}, {116, 1.4446781509969142*^-7}, 
