{127, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-1.4433753872688543*^-10, 5.053782953565989*^-10, -7.064077407559096*^-9, 
    1.0055088463295418*^-9}, {5.053786316029122*^-10, 
    -8.016058461666928*^-10, 1.4325718528734153*^-9, 0}, 
   {-7.06407707038713*^-9, 1.4325722796886967*^-9, 0, 
    -1.2017395943464932*^-9}, {1.0055094192769497*^-9, 0, 
    -1.2017392176667039*^-9, 9.511399422104657*^-10}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.999999999999981*I, 0.25457490678060113, -0.9015984166484976, 
    0.34973119954410387}, {-0.25457490678060113, 0. + 0.9999999999999815*I, 
    0.3497311995441103, 0.9015984166484977}, {0.9015984166484976, 
    -0.3497311995441103, 0. + 0.9999999999999872*I, 0.2545749067806023}, 
   {-0.34973119954410387, -0.9015984166484977, -0.2545749067806023, 
    0. + 0.9999999999999859*I}}, {{0. + 0.9999999999999875*I, 
    0.25457490678064354, -0.9015984166484977, 0.3497311995440716}, 
   {-0.25457490678064354, 0. + 0.9999999999999813*I, 0.349731199544069, 
    0.9015984166484977}, {0.9015984166484977, -0.349731199544069, 
    0. + 0.9999999999999811*I, 0.2545749067806375}, 
   {-0.3497311995440716, -0.9015984166484977, -0.2545749067806375, 
    0. + 0.9999999999999848*I}}}, {0, 0}, {{-1.8476492567319025}, 
  {-2.3399999969993632}, {-1.8476492567319025}, 
  {{2, 0.23880770788285838}, {3, 0.2315373743083048}, 
   {4, 0.5322569339606925}, {5, 0.7191676534334326}, {6, 1.0112740242001363}, 
   {7, 1.0751640671971685}, {8, 1.1315292710660418}, {9, 1.1405681761099147}, 
   {10, 1.1501101491160353}, {11, 1.1518924605016325}, 
   {12, 1.153798371440921}, {13, 1.1541504628892083}, 
   {14, 1.154523424046817}, {15, 1.1545924429341134}, 
   {16, 1.154665717419639}, {17, 1.154679289363465}, 
   {18, 1.1546936940986456}, {19, 1.1546963617125265}, 
   {20, 1.154699193018104}, {21, 1.1546997173790707}, 
   {22, 1.1547002739278265}, {23, 1.1547003769997377}, 
   {24, 1.154700486403719}, {25, 1.1547005066624525}, 
   {26, 1.1547005281788383}, {27, 1.1547005321567971}, 
   {28, 1.1547005364121952}, {29, 1.1547005371842078}, 
   {30, 1.1547005380812991}, {31, 1.1547005382099007}, 
   {32, 1.154700538527703}, {33, 1.1547005384989522}, 
   {34, 1.154700538891555}, {35, 1.154700538759811}, 
   {36, 1.1547005396074306}, {37, 1.1547005392872642}, 
   {38, 1.1547005412518758}, {39, 1.1547005405022062}, 
   {40, 1.1547005450844072}, {41, 1.154700543334385}, 
   {42, 1.1547005540274027}, {43, 1.1547005499432799}, 
   {44, 1.1547005748976624}, {45, 1.154700565366419}, 
   {46, 1.1547006236029171}, {47, 1.1547006013596928}, 
   {48, 1.1547007372670754}, {49, 1.1547006853576998}, 
   {50, 1.1547010025268785}, {51, 1.1547008813850275}, 
   {52, 1.1547016215668866}, {53, 1.1547013388555503}, 
   {54, 1.1547030662240507}, {55, 1.154702406453328}, 
   {56, 1.1547064376073002}, {57, 1.1547048978755456}, 
   {58, 1.1547143052566544}, {59, 1.154710711883466}, 
   {60, 1.1547326650072716}, {61, 1.154724278682182}, 
   {62, 1.154775505390504}, {63, 1.1547559318522507}, 
   {64, 1.1548754496083367}, {65, 1.1548297583608864}, 
   {66, 1.155108510669045}, {67, 1.1550018139626992}, 
   {68, 1.155651424769776}, {69, 1.1554020627187493}, 
   {70, 1.1569130501135825}, {71, 1.1563291218654321}, 
   {72, 1.1598277487944406}, {73, 1.1584540044102707}, 
   {74, 1.166465494300561}, {75, 1.1631971215876211}, 
   {76, 1.181022924289011}, {77, 1.1730267220569952}, 
   {78, 1.2095285911643152}, {79, 1.1885713066485262}, 
   {80, 0.7224321995874482}, {81, 0.535976366062678}, 
   {82, 0.3554570639560091}, {83, 0.25389482066555813}, 
   {84, 0.16657969611761336}, {85, 0.11397525957599153}, 
   {86, 0.0752466361284474}, {87, 0.05071401632750988}, 
   {88, 0.03366081783377756}, {89, 0.022556420668190302}, 
   {90, 0.015014703938072693}, {91, 0.010037850920777691}, 
   {92, 0.006690924683132038}, {93, 0.0044686202232833705}, 
   {94, 0.002980531711527068}, {95, 0.0019897120479305253}, 
   {96, 0.0013275002615364961}, {97, 0.000886026719876698}, 
   {98, 0.0005912168501118753}, {99, 0.0003945677738210751}, 
   {100, 0.0002632973119980897}, {101, 0.00017571328739135472}, 
   {102, 0.00011725746273888449}, {103, 0.00007825124694521568}, 
   {104, 0.00005221942595734497}, {105, 0.000034848137262122325}, 
   {106, 0.000023255334867466892}, {107, 0.000015519173952704968}, 
   {108, 0.000010356490539764618}, {109, 6.911271594189916*^-6}, 
   {110, 4.612139242965441*^-6}, {111, 3.0778500956785138*^-6}, 
   {112, 2.0539606196412485*^-6}, {113, 1.3706830183091157*^-6}, 
   {114, 9.147065124781584*^-7}, {115, 6.104170480747406*^-7}, 
   {116, 4.07353505316177*^-7}, {117, 2.7184182582740135*^-7}, 
   {118, 1.814099265806668*^-7}, {119, 1.2106145136359103*^-7}, 
   {120, 8.078871982508673*^-8}, {121, 5.3913266573335505*^-8}, 
   {122, 3.597830416923742*^-8}, {123, 2.4009658761148245*^-8}, 
   {124, 1.6022529802928176*^-8}, {125, 1.0692436325232535*^-8}, 
   {126, 7.1354671060674946*^-9}}, {{2, 0.01898401515218451}, 
   {3, 0.030822085307480693}, {4, 0.03886798755985173}, 
   {5, 0.021505837299634872}, {6, 0.03371743022236018}, 
   {7, 0.005917587684069775}, {8, 0.005895741407824709}, 
   {9, 0.0011565461905092185}, {10, 0.001278202320069042}, 
   {11, 0.00024351365531862418}, {12, 0.0002591506030453772}, 
   {13, 0.00004798635139630081}, {14, 0.000050923338983978786}, 
   {15, 9.440443935748721*^-6}, {16, 0.000010024277884971658}, 
   {17, 1.8567133930336155*^-6}, {18, 1.970582035197103*^-6}, 
   {19, 3.6495317193296906*^-7}, {20, 3.8735755531852745*^-7}, 
   {21, 7.173975259215185*^-8}, {22, 7.614290659097023*^-8}, 
   {23, 1.410171093785273*^-8}, {24, 1.496720189453349*^-8}, 
   {25, 2.7719372908130424*^-9}, {26, 2.9420664978315374*^-9}, 
   {27, 5.448729060534655*^-10}, {28, 5.78314673926883*^-10}, 
   {29, 1.0710404785285732*^-10}, {30, 1.136778541669751*^-10}, 
   {31, 2.1053020438088765*^-11}, {32, 2.234517200901583*^-11}, 
   {33, 4.13810652410973*^-12}, {34, 4.392366100465968*^-12}, 
   {35, 8.140617809478574*^-13}, {36, 8.641235874999135*^-13}, 
   {37, 1.6004790085825485*^-13}, {38, 1.6965133002126245*^-13}, 
   {39, 3.173387478720239*^-14}, {40, 3.366751322175787*^-14}, 
   {41, 4.9404924595819466*^-15}, {42, 7.003656913677029*^-15}, 
   {43, 1.850371707708594*^-16}, {44, 3.978299171573477*^-15}, 
   {45, 2.7755575615628914*^-17}, {46, 3.700743415417188*^-17}, 
   {47, 9.25185853854297*^-18}, {48, 2.220446049250313*^-16}, 
   {49, 9.25185853854297*^-18}, {50, 1.850371707708594*^-17}, 
   {51, 2.7755575615628914*^-17}, {52, 2.7755575615628914*^-17}, 
   {53, 5.551115123125783*^-17}, {54, 1.3877787807814457*^-16}, 
   {55, 9.25185853854297*^-18}, {56, 4.625929269271485*^-17}, 
   {57, 1.2952601953960158*^-16}, {58, 9.25185853854297*^-18}, {59, 0.}, 
   {60, 1.850371707708594*^-17}, {61, 0.}, {62, 0.}, {63, 0.}, 
   {64, 7.956598343146955*^-16}, {65, 9.25185853854297*^-18}, 
   {66, 9.25185853854297*^-18}, {67, 0.}, {68, 9.25185853854297*^-18}, 
   {69, 1.850371707708594*^-17}, {70, 2.7755575615628914*^-17}, {71, 0.}, 
   {72, 9.25185853854297*^-18}, {73, 2.220446049250313*^-16}, 
   {74, 9.25185853854297*^-18}, {75, 0.}, {76, 9.25185853854297*^-18}, 
   {77, 1.850371707708594*^-17}, {78, 1.850371707708594*^-17}, 
   {79, 1.850371707708594*^-17}, {80, 0.0001311146234577335}, 
   {81, 0.000026304836253807085}, {82, 7.160196453382764*^-6}, 
   {83, 9.645899949016026*^-7}, {84, 4.6269065595109604*^-7}, 
   {85, 5.348110584021033*^-8}, {86, 2.675656989026276*^-8}, 
   {87, 1.4824292534261947*^-8}, {88, 6.8654993611490705*^-9}, 
   {89, 3.8541199814945415*^-9}, {90, 2.2717702071369432*^-9}, 
   {91, 1.289327949960395*^-9}, {92, 7.493705100891646*^-10}, 
   {93, 4.288070963124705*^-10}, {94, 2.4764074124661306*^-10}, 
   {95, 1.4221943067660447*^-10}, {96, 8.200833993369608*^-11}, 
   {97, 4.715864273160027*^-11}, {98, 2.7160274029824905*^-11}, 
   {99, 1.5619427048048824*^-11}, {100, 8.989818149155818*^-12}, 
   {101, 5.1743146804265426*^-12}, {102, 2.9763228918492737*^-12}, 
   {103, 1.7142444871017422*^-12}, {104, 9.849019747913226*^-13}, 
   {105, 5.676246509859576*^-13}, {106, 3.321602252507697*^-13}, 
   {107, 1.8341346959734512*^-13}, {108, 1.0527227238081119*^-13}, 
   {109, 6.436517985264345*^-14}, {110, 3.581394440269984*^-14}, 
   {111, 2.709406773012309*^-14}, {112, 9.756084828893563*^-15}, 
   {113, 5.6020003450877685*^-15}, {114, 6.406912037941007*^-15}, 
   {115, 1.4432899320127035*^-15}, {116, 1.5173048003210472*^-15}, 
   {117, 1.4016565685892601*^-15}, {118, 1.0732155904709846*^-15}, 
   {119, 7.81782046506881*^-16}, {120, 1.7856086979387933*^-15}, 
   {121, 2.715420481062362*^-15}, {122, 2.4471165834446156*^-15}, 
   {123, 1.447915861281975*^-15}, {124, 1.6560826783991918*^-15}, 
   {125, 1.7300975467075355*^-15}, {126, 1.3646491344350882*^-15}}}}
