{127, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-6.814046278182992*^-10, -1.1381799200689638*^-8, 2.097102109244506*^-8, 
    1.0022301462058174*^-8}, {-1.1381798937323479*^-8, 
    -2.7655559354945195*^-9, 1.8347509574214911*^-9, -1.150723829254449*^-9}, 
   {2.097102112545341*^-8, 1.834751082137752*^-9, -4.635416918132117*^-10, 
    2.8997368939151386*^-9}, {1.0022301358121722*^-8, 
    -1.1507242574291265*^-9, 2.899736974481428*^-9, 3.910502202227976*^-9}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999813*I, 0.5680271884744017, -0.6852646116363624, 
    -0.4558042619291251}, {-0.5680271884744017, 0. + 0.9999999999999813*I, 
    -0.4558042619291254, 0.6852646116363623}, {0.6852646116363624, 
    0.4558042619291254, 0. + 0.9999999999999838*I, 0.5680271884744043}, 
   {0.4558042619291251, -0.6852646116363623, -0.5680271884744043, 
    0. + 0.999999999999987*I}}, {{0. + 0.9999999999999815*I, 
    0.5680271884744031, -0.6852646116363623, -0.45580426192912515}, 
   {-0.5680271884744031, 0. + 0.9999999999999826*I, -0.4558042619291251, 
    0.6852646116363629}, {0.6852646116363623, 0.4558042619291251, 
    0. + 0.9999999999999813*I, 0.5680271884744014}, 
   {0.45580426192912515, -0.6852646116363629, -0.5680271884744014, 
    0. + 0.999999999999987*I}}}, {0, 0}, {{-2.3300373134327903}, 
  {-2.3400000000001397}, {-2.3300373134327903}, 
  {{2, 0.2256712381219649}, {3, 0.06359461921563814}, 
   {4, 0.0411657063945165}, {5, 0.03412461283782972}, 
   {6, 0.04046781996061574}, {7, 0.045241202453464774}, 
   {8, 0.05945170791411908}, {9, 0.06716987946577985}, 
   {10, 0.09170197714590658}, {11, 0.10681600696277108}, 
   {12, 0.13685299764465636}, {13, 0.15649164407120153}, 
   {14, 0.19087472289126517}, {15, 0.2115842974304142}, 
   {16, 0.24824169401860566}, {17, 0.26698986521951984}, 
   {18, 0.302145131659669}, {19, 0.316837727446291}, 
   {20, 0.3460520144589233}, {21, 0.3575176367120065}, 
   {22, 0.3814511051255761}, {23, 0.3918148485380103}, 
   {24, 0.4143609729800008}, {25, 0.425409209677967}, 
   {26, 0.4507059393475681}, {27, 0.46320692606515346}, 
   {28, 0.4939671149594153}, {29, 0.5075779845106946}, 
   {30, 0.5446334559550039}, {31, 0.5582828834576192}, 
   {32, 0.6007752928535709}, {33, 0.6134415605390414}, 
   {34, 0.6596270888073272}, {35, 0.6707998010346957}, 
   {36, 0.7186924457012536}, {37, 0.7282015867282523}, 
   {38, 0.775626298774866}, {39, 0.783594688396124}, 
   {40, 0.8285875824942376}, {41, 0.8352873845582227}, 
   {42, 0.8764632707306632}, {43, 0.8820858258721573}, 
   {44, 0.9185104044050003}, {45, 0.9231864308502189}, 
   {46, 0.9544886649125282}, {47, 0.9583316248916829}, 
   {48, 0.9846662249237114}, {49, 0.9877821959104599}, 
   {50, 1.0097090715105939}, {51, 1.0121642514835076}, 
   {52, 1.0306778634037674}, {53, 1.0323570879318793}, 
   {54, 1.049684772349807}, {55, 1.0496801914912284}, 
   {56, 1.073262799318289}, {57, 1.0670154527461038}, 
   {58, 1.1236296857197652}, {59, 1.0877738707481934}, 
   {60, 1.1809908086704106}, {61, 1.3350464598765406}, 
   {62, 1.6324868019722383}, {63, 1.747985452161641}, 
   {64, 1.6310776867277468}, {65, 1.6103735194018425}, 
   {66, 1.572416274219811}, {67, 1.56110863026558}, {68, 1.5501585181069184}, 
   {69, 1.54655990659725}, {70, 1.5434644795339243}, 
   {71, 1.5424209787641088}, {72, 1.5415502260769722}, 
   {73, 1.5412546186505973}, {74, 1.5410099882800428}, 
   {75, 1.5409267775831315}, {76, 1.5408580755851915}, 
   {77, 1.5408346939966786}, {78, 1.5408154017385243}, 
   {79, 1.540808834950639}, {80, 1.430061390873067}, 
   {81, 0.5554164311786759}, {82, 0.39816333834509754}, 
   {83, 0.1865876956312139}, {84, 0.10568952616348276}, 
   {85, 0.05449247856078121}, {86, 0.02931238350826848}, 
   {87, 0.015398119806897537}, {88, 0.008201729435075467}, 
   {89, 0.004330824887654017}, {90, 0.0023008169614275875}, 
   {91, 0.001216619605289293}, {92, 0.0006458961564972387}, 
   {93, 0.00034166679945313305}, {94, 0.00019479015827634865}, 
   {95, 0.00014198940699189632}, {96, 0.00010346112685242787}, 
   {97, 0.00007540471300863022}, {98, 0.00005494999455419404}, 
   {99, 0.000040046386730705784}, {100, 0.000029183956134196375}, 
   {101, 0.000021268297486639266}, {102, 0.000015499485480168485}, 
   {103, 0.00001129546392155355}, {104, 8.2317037417028*^-6}, 
   {105, 5.9989605468409355*^-6}, {106, 4.371816779185999*^-6}, 
   {107, 3.1860168619645153*^-6}, {108, 2.3218496593440057*^-6}, 
   {109, 1.692077185002901*^-6}, {110, 1.2331224894549294*^-6}, 
   {111, 8.986535221447903*^-7}, {112, 6.549050450214956*^-7}, 
   {113, 4.772702840413742*^-7}, {114, 3.4781671739110894*^-7}, 
   {115, 2.5347580461583095*^-7}, {116, 1.8472367823125315*^-7}, 
   {117, 1.3461970239660507*^-7}, {118, 9.810580001776528*^-8}, 
   {119, 7.149583480279684*^-8}, {120, 5.2103488111902367*^-8}, 
   {121, 3.7971071755772634*^-8}, {122, 2.7671896246939702*^-8}, 
   {123, 2.016624254024633*^-8}, {124, 1.4696402356923508*^-8}, 
   {125, 1.0710188436351814*^-8}, {126, 7.805184722325347*^-9}}, 
  {{2, 0.06704126868740115}, {3, 0.0386515198365215}, 
   {4, 0.04030797149816063}, {5, 0.03454904701005596}, 
   {6, 0.030205744295296523}, {7, 0.027390288653662033}, 
   {8, 0.020012338063215382}, {9, 0.022127845800610405}, 
   {10, 0.009722346167260209}, {11, 0.020211381640359065}, 
   {12, 0.0004258635781754204}, {13, 0.02171587526274981}, 
   {14, 0.006728070644047725}, {15, 0.02486055693443129}, 
   {16, 0.011349309891117636}, {17, 0.027957531629651075}, 
   {18, 0.01304930720334096}, {19, 0.030157861162505326}, 
   {20, 0.011649562247908982}, {21, 0.031162169715271602}, 
   {22, 0.00857759883087254}, {23, 0.031476318736992456}, 
   {24, 0.004733905065027862}, {25, 0.031208113393872104}, 
   {26, 0.0006342842021299731}, {27, 0.030295156677453146}, 
   {28, 0.0030366672788943406}, {29, 0.028613364777171305}, 
   {30, 0.005353670999377483}, {31, 0.026177827294959256}, 
   {32, 0.005574521824746628}, {33, 0.023252116071881355}, 
   {34, 0.0034472714955824423}, {35, 0.02014940826578919}, 
   {36, 0.0011808415727171625}, {37, 0.01696839402288426}, 
   {38, 0.007183015289295623}, {39, 0.014170385751292572}, 
   {40, 0.01329174379824143}, {41, 0.01189597520125248}, 
   {42, 0.018515524932918144}, {43, 0.01009414726713061}, 
   {44, 0.022382078152750274}, {45, 0.00866102185998214}, 
   {46, 0.024828155307163053}, {47, 0.007504136422486253}, 
   {48, 0.026031753225274765}, {49, 0.00655567712378625}, 
   {50, 0.026272636387351993}, {51, 0.005768386331859035}, 
   {52, 0.025837672008739824}, {53, 0.005108766870622339}, 
   {54, 0.024969387450037104}, {55, 0.004551246272182766}, 
   {56, 0.023826457884813218}, {57, 0.004061123701982222}, 
   {58, 0.022028550286672697}, {59, 0.0033317888138347422}, 
   {60, 0.0123291882646339}, {61, 0.0020946665634065894}, 
   {62, 0.0009155648397264071}, {63, 0.00014948353523740158}, 
   {64, 0.00001912756218461209}, {65, 4.352540449011066*^-6}, 
   {66, 1.5215063131670166*^-6}, {67, 7.685642647350017*^-7}, 
   {68, 2.871543658365209*^-7}, {69, 1.0879319150882323*^-7}, 
   {70, 3.820960407102669*^-8}, {71, 1.3474571132487956*^-8}, 
   {72, 4.67950287547092*^-9}, {73, 1.6355014264187358*^-9}, 
   {74, 5.70056594521399*^-10}, {75, 1.9957436166636217*^-10}, 
   {76, 6.983819541191612*^-11}, {77, 2.4494184458490054*^-11}, 
   {78, 8.590739231095768*^-12}, {79, 3.016209966973567*^-12}, 
   {80, 0.02080758257668798}, {81, 0.004084519388780294}, 
   {82, 0.0010856371575093393}, {83, 0.0001930663780684988}, 
   {84, 0.00005246070071936633}, {85, 0.000021099257064620864}, 
   {86, 9.584737383198464*^-6}, {87, 5.003781059257731*^-6}, 
   {88, 2.535633713954266*^-6}, {89, 1.328585562158461*^-6}, 
   {90, 6.957695461440316*^-7}, {91, 3.674529102197047*^-7}, 
   {92, 1.9438379215512094*^-7}, {93, 1.0304953740788066*^-7}, 
   {94, 5.467503859379885*^-8}, {95, 2.9023109665571312*^-8}, 
   {96, 1.5410344130402837*^-8}, {97, 8.183199340372482*^-9}, 
   {98, 4.345769933726077*^-9}, {99, 2.307912481495459*^-9}, 
   {100, 1.2256931488282181*^-9}, {101, 6.509477123994856*^-10}, 
   {102, 3.45711394696598*^-10}, {103, 1.8360483503935635*^-10}, 
   {104, 9.7510948389908*^-11}, {105, 5.17873660621504*^-11}, 
   {106, 2.7502528032741225*^-11}, {107, 1.4604289999553544*^-11}, 
   {108, 7.75806733669763*^-12}, {109, 4.120560374391383*^-12}, 
   {110, 2.187731477458025*^-12}, {111, 1.1650402864660236*^-12}, 
   {112, 6.267347751887087*^-13}, {113, 3.343297860780581*^-13}, 
   {114, 1.711547570337757*^-13}, {115, 9.820385245736436*^-14}, 
   {116, 5.226837481349851*^-14}, {117, 1.9345636204093353*^-14}, 
   {118, 8.780013753077279*^-15}, {119, 7.456997982065634*^-15}, 
   {120, 2.1094237467877974*^-15}, {121, 1.1379786002407855*^-15}, 
   {122, 5.615878132895583*^-15}, {123, 2.0354088784794536*^-16}, 
   {124, 1.5265566588595902*^-16}, {125, 2.6830389761774615*^-16}, 
   {126, 4.440892098500626*^-16}}}}
