{135, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-1.5228546775173964*^-9, -6.20599375224188*^-10, -3.439720818117658*^-8, 
    7.15511710678705*^-9}, {-6.205983420594243*^-10, -1.6425113379001161*^-9, 
    6.925373094475692*^-9, -1.377082414157502*^-9}, 
   {-3.4397204963697573*^-8, 6.9253723303177506*^-9, -4.265964371667742*^-10, 
    -3.777618165657231*^-9}, {7.155117764956878*^-9, -1.3770790542459574*^-9, 
    -3.777619040451158*^-9, 3.591962384650911*^-9}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999808*I, 0.10347056956588468, -0.9113048823500848, 
    0.3985188234433222}, {-0.10347056956588468, 0. + 0.9999999999999875*I, 
    0.39851882344332207, 0.9113048823500853}, {0.9113048823500848, 
    -0.39851882344332207, 0. + 0.9999999999999815*I, 0.10347056956588484}, 
   {-0.3985188234433222, -0.9113048823500853, -0.10347056956588484, 
    0. + 0.9999999999999859*I}}, {{0. + 0.9999999999999877*I, 
    0.10347056956612885, -0.9113048823500971, 0.39851882344317247}, 
   {-0.10347056956612885, 0. + 0.9999999999999808*I, 0.39851882344316564, 
    0.9113048823500953}, {0.9113048823500971, -0.39851882344316564, 
    0. + 0.9999999999999815*I, 0.10347056956612646}, 
   {-0.39851882344317247, -0.9113048823500953, -0.10347056956612646, 
    0. + 0.9999999999999848*I}}}, {0, 0}, {{-2.0067537313378203}, 
  {-2.340000000005573}, {-2.0067537313378203}, {{2, 0.25756670977111973}, 
   {3, 0.16943103415692518}, {4, 0.32949294278033203}, 
   {5, 0.45587228790756607}, {6, 0.7955684735734294}, 
   {7, 0.8853211512677703}, {8, 1.0500321493133695}, {9, 1.0730806839054225}, 
   {10, 1.1215672312366665}, {11, 1.129228556052685}, 
   {12, 1.144862443158729}, {13, 1.1472253732827182}, 
   {14, 1.1518284077548087}, {15, 1.1525166064971706}, 
   {16, 1.1538583790614916}, {17, 1.1540599574168535}, 
   {18, 1.154453406827406}, {19, 1.1545125537109167}, 
   {20, 1.1546279970981845}, {21, 1.1546453565740435}, 
   {22, 1.1546792431736819}, {23, 1.1546843390973005}, 
   {24, 1.154694288049945}, {25, 1.1546957836491842}, 
   {26, 1.1546987073389439}, {27, 1.1546991452236064}, 
   {28, 1.1547000119644406}, {29, 1.1547001371347847}, 
   {30, 1.1547004155944598}, {31, 1.1547004426954797}, 
   {32, 1.1547005929077998}, {33, 1.1547005733532654}, 
   {34, 1.1547008127104024}, {35, 1.1547007285083049}, 
   {36, 1.1547013556590333}, {37, 1.1547011071656317}, 
   {38, 1.154702879518489}, {39, 1.1547021683586645}, 
   {40, 1.1547072183516178}, {41, 1.1547051893851512}, 
   {42, 1.154719590552491}, {43, 1.1547138036608313}, 
   {44, 1.1547548746826632}, {45, 1.1547383701040181}, 
   {46, 1.1548554970897877}, {47, 1.1548084242797123}, 
   {48, 1.1551424046692778}, {49, 1.155008140965969}, 
   {50, 1.1559601025172155}, {51, 1.1555770904403682}, 
   {52, 1.1582875370411696}, {53, 1.1571944577181386}, 
   {54, 1.1648868894517872}, {55, 1.1617636090569154}, 
   {56, 1.1833801687803458}, {57, 1.174426857797862}, 
   {58, 1.2331398367090247}, {59, 1.207268541916108}, 
   {60, 1.3456856656702816}, {61, 1.2700138966990222}, 
   {62, 1.4368358803127002}, {63, 1.2246520136343786}, 
   {64, 1.1638075869509412}, {65, 0.7693785549649165}, 
   {66, 0.6271364799778851}, {67, 0.33683271686683447}, 
   {68, 0.25088888039024676}, {69, 0.14833403503227205}, 
   {70, 0.09314823658030413}, {71, 0.06156590691711772}, 
   {72, 0.041243649079206524}, {73, 0.030046166735512025}, 
   {74, 0.026536561943685644}, {75, 0.022138227179735237}, 
   {76, 0.020785773178388756}, {77, 0.01907449570195574}, 
   {78, 0.018552055772082576}, {79, 0.017888556342261108}, 
   {80, 1.1415043352622427}, {81, 0.6930968885738241}, 
   {82, 0.5417490608297485}, {83, 0.3292807560122792}, 
   {84, 0.21959040161115956}, {85, 0.1339291625077917}, 
   {86, 0.0851861812069738}, {87, 0.05244106260452469}, 
   {88, 0.032873273416812954}, {89, 0.020359896547396727}, 
   {90, 0.012700886767723296}, {91, 0.007886204233562122}, 
   {92, 0.004911113761828623}, {93, 0.003052367042691684}, 
   {94, 0.001899629179015816}, {95, 0.0011811308127747666}, 
   {96, 0.0007348823846129449}, {97, 0.0004570015025523455}, 
   {98, 0.00028430981133276134}, {99, 0.00017681554995113702}, 
   {100, 0.00010999566602781785}, {101, 0.00006840958353526716}, 
   {102, 0.00004255621456156211}, {103, 0.00002646738623929279}, 
   {104, 0.000019442078674516833}, {105, 0.000015100072094474895}, 
   {106, 0.000011727268213339367}, {107, 9.108004793598991*^-6}, 
   {108, 7.073579009026453*^-6}, {109, 5.493616780535465*^-6}, 
   {110, 4.266528227859092*^-6}, {111, 3.3135471654989757*^-6}, 
   {112, 2.573422125270225*^-6}, {113, 1.99861795605709*^-6}, 
   {114, 1.552201545598152*^-6}, {115, 1.2054983769424755*^-6}, 
   {116, 9.362351001962506*^-7}, {117, 7.271152985004792*^-7}, 
   {118, 5.647049336041503*^-7}, {119, 4.3857102450441346*^-7}, 
   {120, 3.4061069191426036*^-7}, {121, 2.64531034064755*^-7}, 
   {122, 2.0544471436546493*^-7}, {123, 1.5955606790123184*^-7}, 
   {124, 1.2391722185675015*^-7}, {125, 9.623875862138524*^-8}, 
   {126, 7.474262698629823*^-8}, {127, 5.8047927363998716*^-8}, 
