{133, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-1.9759943126196705*^-9, 1.0484388524023796*^-8, -5.928930374432454*^-9, 
    -2.5923308735742098*^-8}, {1.0484388551779036*^-8, 
    1.0067006117609024*^-9, -2.5842612494386917*^-9, 
    -2.0064180265149434*^-10}, {-5.928930332799343*^-9, 
    -2.584261193927582*^-9, 2.001767362980249*^-9, 5.346921183591238*^-9}, 
   {-2.5923308666354045*^-8, -2.0064181132512327*^-10, 5.346921128079908*^-9, 
    -1.0324737176326286*^-9}}}, 
 {{{0. + 0.9999999999999815*I, 0.5520934666317547, -0.18225964304878675, 
    -0.813617985677698}, {-0.5520934666317547, 0. + 0.9999999999999815*I, 
    -0.813617985677698, 0.18225964304878486}, {0.18225964304878675, 
    0.813617985677698, 0. + 0.9999999999999815*I, 0.5520934666317554}, 
   {0.813617985677698, -0.18225964304878486, -0.5520934666317554, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.5520934666317705, -0.18225964304881767, -0.8136179856776942}, 
   {-0.5520934666317705, 0. + 0.9999999999999815*I, -0.8136179856776946, 
    0.18225964304881767}, {0.18225964304881767, 0.8136179856776946, 
    0. + 0.9999999999999815*I, 0.5520934666317705}, 
   {0.8136179856776942, -0.18225964304881767, -0.5520934666317705, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.0658582089292965}, 
  {-2.340000000025949}, {-2.0658582089292965}, {{2, 0.2559243714156084}, 
   {3, 0.14883741402793454}, {4, 0.2392032484039869}, {5, 0.329799283650404}, 
   {6, 0.601930104053068}, {7, 0.7036908501750418}, {8, 0.9422578726849673}, 
   {9, 0.9779738482044196}, {10, 1.0704558080744944}, 
   {11, 1.0844992178234092}, {12, 1.1233697429150018}, 
   {13, 1.129182520273336}, {14, 1.1437910845688202}, 
   {15, 1.1458549582819897}, {16, 1.150916536233447}, 
   {17, 1.1516299509846255}, {18, 1.1533834802584746}, 
   {19, 1.153631447485345}, {20, 1.1542415767483034}, 
   {21, 1.154327939594659}, {22, 1.1545405202987653}, {23, 1.15457062403726}, 
   {24, 1.154644737942173}, {25, 1.1546552345155967}, 
   {26, 1.1546810799537202}, {27, 1.1546847394017288}, 
   {28, 1.1546937563131185}, {29, 1.1546950294014113}, 
   {30, 1.1546981854808103}, {31, 1.1546986197830966}, 
   {32, 1.1546997561458183}, {33, 1.154699877507987}, 
   {34, 1.1547003847467694}, {35, 1.154700333505983}, 
   {36, 1.1547008552406424}, {37, 1.1547005465224252}, 
   {38, 1.1547018003913632}, {39, 1.154700788627003}, 
   {40, 1.1547045579206732}, {41, 1.1547013946710833}, 
   {42, 1.1547130664793879}, {43, 1.1547032270488695}, 
   {44, 1.1547394907685207}, {45, 1.1547089011595744}, 
   {46, 1.1548215984134456}, {47, 1.1547264942453062}, 
   {48, 1.1550765916849914}, {49, 1.1547808069602432}, 
   {50, 1.1558669620818889}, {51, 1.1549460320041973}, 
   {52, 1.1583017169246672}, {53, 1.1554247922365954}, 
   {54, 1.1656522738673647}, {55, 1.1565763417668022}, 
   {56, 1.1862818839028697}, {57, 1.1569257258290984}, 
   {58, 1.2269963793291683}, {59, 1.1294425510017012}, 
   {60, 1.170538430842437}, {61, 0.9121268629951091}, 
   {62, 0.7493202686006986}, {63, 0.47509580897958725}, 
   {64, 0.3159593699036407}, {65, 0.19030843188795749}, 
