{130, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-1.5747098625062628*^-9, 6.222209830708365*^-9, -8.491703451518902*^-10, 
    -2.5520471069739218*^-8}, {6.222209858464184*^-9, 3.272594195635704*^-9, 
    -1.35515587640359*^-9, -2.8375854999041324*^-9}, 
   {-8.491702618851228*^-10, -1.355155890281366*^-9, -1.3466411319385367*^-9, 
    5.7918311535677125*^-9}, {-2.5520471055862426*^-8, 
    -2.8375854582706647*^-9, 5.791831236834143*^-9, 
    -3.5124331221326093*^-10}}}, 
 {{{0. + 0.9999999999999815*I, 0.45230602260097397, 0.09419087764950858, 
    -0.8868750422052545}, {-0.45230602260097397, 0. + 0.9999999999999815*I, 
    -0.8868750422052545, -0.09419087764950859}, {-0.09419087764950858, 
    0.8868750422052545, 0. + 0.9999999999999815*I, 0.4523060226009732}, 
   {0.8868750422052545, 0.09419087764950859, -0.4523060226009732, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.4523060226009732, 0.09419087764950859, -0.8868750422052545}, 
   {-0.4523060226009732, 0. + 0.9999999999999815*I, -0.8868750422052545, 
    -0.09419087764950859}, {-0.09419087764950859, 0.8868750422052545, 
    0. + 0.9999999999999815*I, 0.4523060226009732}, 
   {0.8868750422052545, 0.09419087764950859, -0.4523060226009732, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.902873133497813}, 
  {-2.3400000008308446}, {-1.902873133497813}, {{2, 0.25071876283089106}, 
   {3, 0.20920006563413812}, {4, 0.48057242710490633}, 
   {5, 0.6485162369569384}, {6, 0.9680508410040227}, {7, 1.0379968260926589}, 
   {8, 1.1181781946004699}, {9, 1.1302829270945722}, 
   {10, 1.1463929531898986}, {11, 1.1491676081378124}, 
   {12, 1.1528428897322471}, {13, 1.1534671622817219}, 
   {14, 1.154285228768094}, {15, 1.1544245397049013}, 
   {16, 1.1546075353370115}, {17, 1.154638737633611}, 
   {18, 1.1546797142827978}, {19, 1.154686700540343}, 
   {20, 1.1546958753526915}, {21, 1.1546974397270389}, 
   {22, 1.1546994942126714}, {23, 1.154699844514762}, 
   {24, 1.154700304577982}, {25, 1.1547003830125435}, 
   {26, 1.1547004860616443}, {27, 1.1547005036075637}, 
   {28, 1.1547005267551729}, {29, 1.1547005306402407}, 
   {30, 1.1547005360034732}, {31, 1.1547005367640404}, 
   {32, 1.1547005384130618}, {33, 1.154700538310874}, 
   {34, 1.1547005397961605}, {35, 1.1547005390945264}, 
   {36, 1.1547005422069534}, {37, 1.1547005403591837}, 
   {38, 1.1547005479802464}, {39, 1.154700543355336}, 
   {40, 1.154700562308685}, {41, 1.1547005507837862}, 
   {42, 1.1547005979868348}, {43, 1.1547005692790946}, 
   {44, 1.1547006868525203}, {45, 1.154700615346024}, 
   {46, 1.1547009082014454}, {47, 1.154700730090474}, 
   {48, 1.154701459543496}, {49, 1.154701015897844}, 
   {50, 1.1547028328374553}, {51, 1.1547017277849718}, 
   {52, 1.1547062534385986}, {53, 1.1547035009058355}, 
   {54, 1.1547147733022025}, {55, 1.1547079170106707}, 
   {56, 1.1547359930962582}, {57, 1.1547189140356}, {58, 1.1547888370910822}, 
   {59, 1.1547462886829563}, {60, 1.1549203945164077}, 
   {61, 1.1548143681893626}, {62, 1.155247658781986}, 
   {63, 1.154983283940683}, {64, 1.156060186751383}, 
   {65, 1.1553999342335226}, {66, 1.1580676327516257}, 
   {67, 1.1564123274002864}, {68, 1.1629645678175478}, 
   {69, 1.1587759070238677}, {70, 1.1745015281418065}, 
   {71, 1.163677576462593}, {72, 1.1988937219063995}, 
   {73, 1.1697926614601815}, {74, 1.231242063166734}, 
   {75, 1.1506154442486376}, {76, 1.1789402263741058}, 
   {77, 0.9897200202905683}, {78, 0.8738976255387301}, 
   {79, 0.6493162407892134}, {80, 0.6101734572463217}, 
   {81, 0.6495258781925025}, {82, 0.9275330581382542}, 
   {83, 0.6259030352005557}, {84, 0.39454779602913176}, 
   {85, 0.28251259427586367}, {86, 0.1793339572042012}, 
   {87, 0.12076945785519866}, {88, 0.07749207396414387}, 
   {89, 0.05113824110915399}, {90, 0.03308778771303278}, 
   {91, 0.02167021847378625}, {92, 0.014076674875639184}, 
   {93, 0.009191836454923774}, {94, 0.005981386350731921}, 
   {95, 0.0039009837117954804}, {96, 0.0025404203525871694}, 
   {97, 0.0016559797495055983}, {98, 0.0010787717901831195}, 
   {99, 0.0007030471653995396}, {100, 0.00045805782383762095}, 
   {101, 0.00029849351310462513}, {102, 0.000194489891348959}, 
   {103, 0.00012673434402465933}, {104, 0.0000825786608675827}, 
   {105, 0.00005380933178694702}, {106, 0.00003506195317004579}, 
   {107, 0.000022846650412355896}, {108, 0.000014886866114616204}, 
   {109, 9.700367604559279*^-6}, {110, 6.3207700115586185*^-6}, 
   {111, 4.1186431799511425*^-6}, {112, 2.6837155360781573*^-6}, 
   {113, 1.7487200194010732*^-6}, {114, 1.1394699402367259*^-6}, 
   {115, 7.424829384650167*^-7}, {116, 4.838037344079282*^-7}, 
   {117, 3.1524825350182084*^-7}, {118, 2.0541659112582877*^-7}, 
   {119, 1.338501750547394*^-7}, {120, 9.860629858470348*^-8}, 
   {121, 7.474497443204968*^-8}, {122, 5.6657760760794623*^-8}, 
   {123, 4.294739008869987*^-8}, {124, 3.255473536578712*^-8}, 
   {125, 2.4676953591647476*^-8}, {126, 1.870548299587342*^-8}, 
   {127, 1.4179022955754322*^-8}, {128, 1.074790167976463*^-8}, 
   {129, 8.147062927065027*^-9}}, {{2, 0.02653194239026843}, 
   {3, 0.03137773724502287}, {4, 0.030776266275357084}, 
   {5, 0.021523864174104186}, {6, 0.038794956729551355}, 
   {7, 0.007292788435820957}, {8, 0.009243120247095143}, 
   {9, 0.001800772890046043}, {10, 0.0024875744455481277}, 
   {11, 0.00044307940755741737}, {12, 0.0005848560400540751}, 
   {13, 0.00010006318642051999}, {14, 0.00013146475663961912}, 
   {15, 0.000022457216955901194}, {16, 0.00002951009019316886}, 
   {17, 5.033355840668626*^-6}, {18, 6.610195438951545*^-6}, 
   {19, 1.1271486520155378*^-6}, {20, 1.4803012425660769*^-6}, 
   {21, 2.524095654987679*^-7}, {22, 3.314871684645393*^-7}, 
   {23, 5.652142172814696*^-8}, {24, 7.422880531534244*^-8}, 
   {25, 1.2656637330780521*^-8}, {26, 1.6621791359971994*^-8}, 
   {27, 2.834153809786836*^-9}, {28, 3.7220543221601803*^-9}, 
   {29, 6.346408861398107*^-10}, {30, 8.33465296778968*^-10}, 
   {31, 1.4211246994004037*^-10}, {32, 1.8663502225161702*^-10}, 
   {33, 3.1823127466523715*^-11}, {34, 4.179221783455015*^-11}, 
   {35, 7.12601274284926*^-12}, {36, 9.358319674745985*^-12}, 
   {37, 1.595408990103427*^-12}, {38, 2.0957957591605236*^-12}, 
   {39, 3.571032358706816*^-13}, {40, 4.686713979869712*^-13}, 
   {41, 8.052817671947801*^-14}, {42, 1.0484206095876894*^-13}, 
   {43, 1.7115938296304496*^-14}, {44, 2.2315482794965646*^-14}, 
   {45, 2.183438615096141*^-15}, {46, 4.7832108644267156*^-15}, 
   {47, 2.220446049250313*^-16}, {48, 1.1842378929335002*^-15}, 
   {49, 1.4247862149356174*^-15}, {50, 3.2381504884900397*^-16}, 
   {51, 9.25185853854297*^-18}, {52, 0.}, {53, 0.}, 
   {54, 9.25185853854297*^-18}, {55, 0.}, {56, 1.850371707708594*^-17}, 
   {57, 9.25185853854297*^-18}, {58, 3.700743415417188*^-17}, 
   {59, 7.401486830834377*^-17}, {60, 9.25185853854297*^-18}, 
   {61, 2.3129646346357425*^-16}, {62, 3.700743415417188*^-17}, 
   {63, 2.7755575615628914*^-17}, {64, 9.25185853854297*^-18}, {65, 0.}, 
   {66, 1.942890293094024*^-16}, {67, 0.}, {68, 9.25185853854297*^-18}, 
   {69, 4.625929269271485*^-17}, {70, 0.}, {71, 3.0068540250264655*^-15}, 
   {72, 0.}, {73, 1.850371707708594*^-17}, {74, 2.3129646346357427*^-18}, 
   {75, 9.25185853854297*^-18}, {76, 2.3129646346357427*^-18}, 
   {77, 1.2651916551457512*^-15}, {78, 0.}, {79, 3.758567531283082*^-18}, 
   {80, 0.04269334290060839}, {81, 0.06527171727473316}, 
   {82, 0.003159392525600474}, {83, 0.002533999730716348}, 
   {84, 0.000057412341345214564}, {85, 0.00006047123408184825}, 
   {86, 7.614822538792113*^-6}, {87, 1.55356229169142*^-6}, 
   {88, 5.883517630103641*^-7}, {89, 2.7841496847101166*^-7}, 
   {90, 1.7206529377006285*^-7}, {91, 1.0898627031639499*^-7}, 
   {92, 6.184420279706226*^-8}, {93, 3.421942389864041*^-8}, 
   {94, 1.8952979945890958*^-8}, {95, 1.0805225308246902*^-8}, 
   {96, 6.21953298122572*^-9}, {97, 3.600092553929235*^-9}, 
   {98, 2.0755051427512328*^-9}, {99, 1.1943986598372813*^-9}, 
   {100, 6.856654780988217*^-10}, {101, 3.936937882180006*^-10}, 
   {102, 2.2606056841271519*^-10}, {103, 1.298896696218706*^-10}, 
   {104, 7.463781676042558*^-11}, {105, 4.288726549820746*^-11}, 
   {106, 2.464293815303738*^-11}, {107, 1.4153549859896586*^-11}, 
   {108, 8.133323875503251*^-12}, {109, 4.6791679327492135*^-12}, 
   {110, 2.6812892184313597*^-12}, {111, 1.5441664151053893*^-12}, 
   {112, 8.91059217152564*^-13}, {113, 5.041615273408221*^-13}, 
   {114, 2.932654119547351*^-13}, {115, 1.646784560567956*^-13}, 
   {116, 9.64656595344356*^-14}, {117, 6.306066779870889*^-14}, 
   {118, 3.236762709709258*^-14}, {119, 2.4087213705096623*^-14}, 
   {120, 9.182469599503898*^-15}, {121, 3.1930476781146427*^-15}, 
   {122, 6.823245672175441*^-16}, {123, 1.16804714049105*^-15}, 
   {124, 6.187180397650611*^-16}, {125, 6.129356281784718*^-17}, 
   {126, 2.8796409701215*^-16}, {127, 2.0816681711721685*^-17}, 
   {128, 5.7824115865893565*^-18}, {129, 6.591949208711867*^-17}}}}
