{120, 40, {{{0, -2.2726302678816308*^-8, -1.4288299231755258*^-8, 
    1.4262753174777562*^-8}, {-2.2726302662402716*^-8, 0, 
    -2.615257416804197*^-9, -2.6159570300045982*^-9}, 
   {-1.4288299239801434*^-8, -2.6152574033295487*^-9, 
    -4.9658849172349815*^-9, 0}, {1.4262753192743455*^-8, 
    -2.615957024330224*^-9, 0, 4.9914441746504736*^-9}}, 
  {{-1.8987227527233954*^-10, 1.1572737960170223*^-8, 1.7105561795550215*^-8, 
    -1.1236829911655799*^-8}, {1.1572737956577944*^-8, 
    -3.852990428305574*^-9, -1.8923267057712424*^-9, 
    -3.392331915668018*^-10}, {1.710556180011978*^-8, 
    -1.8923266953366543*^-9, -1.2273763192436205*^-10, 
    -2.046609646756419*^-9}, {-1.1236829914575684*^-8, 
    -3.39233211418482*^-10, -2.0466096359950982*^-9, 4.165600245357723*^-9}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.5963763871434371, -0.5688551056758583, 
    0.5663383031406636}, {0.5963763871434371, 0. + 0.9999999999999815*I, 
    0.5663383031406637, 0.5688551056758584}, {0.5688551056758583, 
    -0.5663383031406637, 0. + 0.9999999999999815*I, -0.5963763871434373}, 
   {-0.5663383031406636, -0.5688551056758584, 0.5963763871434373, 
    0. + 0.999999999999984*I}}, {{0. + 0.9999999999999815*I, 
    -0.5963763871434368, -0.5688551056758585, 0.5663383031406636}, 
   {0.5963763871434368, 0. + 0.9999999999999815*I, 0.5663383031406636, 
    0.5688551056758584}, {0.5688551056758585, -0.5663383031406636, 
    0. + 0.9999999999999815*I, -0.5963763871434368}, 
   {-0.5663383031406636, -0.5688551056758584, 0.5963763871434368, 
    0. + 0.9999999999999842*I}}}, {0, 0}, {{-2.390932835818373}, 
  {-2.34000000000245}, {-2.390932835818373}, {{2, 0.21670519727985524}, 
   {3, 0.07458214669192698}, {4, 0.06106817732069486}, 
   {5, 0.06469082009440832}, {6, 0.0701771757803244}, 
   {7, 0.07587467414828566}, {8, 0.09552804535139148}, 
   {9, 0.1053348375758199}, {10, 0.13162749688844058}, 
   {11, 0.1460046222127638}, {12, 0.17423690757211321}, 
   {13, 0.18981545208281064}, {14, 0.2179659397890304}, 
   {15, 0.2325480387321222}, {16, 0.2591678415743487}, 
   {17, 0.2716693970557118}, {18, 0.29541273054809414}, 
   {19, 0.3055111750415933}, {20, 0.32548833621289175}, 
   {21, 0.33361495507421596}, {22, 0.35024697126839593}, 
   {23, 0.3575538105989554}, {24, 0.37295078683139726}, 
   {25, 0.38012342387140646}, {26, 0.3956908645583725}, 
   {27, 0.40312115712564356}, {28, 0.4198980049760941}, 
   {29, 0.4276546120993779}, {30, 0.446071500574151}, 
   {31, 0.4540177074951816}, {32, 0.47409169880183094}, 
   {33, 0.48196724969767524}, {34, 0.5033595115709235}, 
   {35, 0.5108647709479512}, {36, 0.532962466899573}, 
   {37, 0.5398608600077904}, {38, 0.5619987687570368}, 
   {39, 0.5681753731192912}, {40, 0.5898240344637898}, 
   {41, 0.595262300089787}, {42, 0.6160342835417535}, 
   {43, 0.6207746131820904}, {44, 0.6403933841509818}, 
   {45, 0.6445053070639727}, {46, 0.6628030105878465}, 
   {47, 0.666365813281945}, {48, 0.6832821509135506}, 
   {49, 0.6863575200618557}, {50, 0.7018054640375285}, 
   {51, 0.7044556267704776}, {52, 0.7186048958459592}, 
   {53, 0.7208728421713722}, {54, 0.7340036729658852}, 
   {55, 0.7358807959542322}, {56, 0.7485511294046929}, 
   {57, 0.7498759246447791}, {58, 0.7635282960088825}, 
   {59, 0.7637187132928933}, {60, 0.7826772399700642}, 
   {61, 0.7798816564296951}, {62, 0.8174942656343014}, 
   {63, 0.8060938224868981}, {64, 0.9020695522569936}, 
   {65, 0.8674947243477675}, {66, 1.1227907373799502}, 
   {67, 0.9155748627298255}, {68, 1.0423787031234388}, 
   {69, 0.5599187692873653}, {70, 0.3628549210270821}, 
   {71, 0.31033210681845247}, {72, 0.2580342711856294}, 
   {73, 0.24216996278956404}, {74, 0.2287809721179399}, 
