{140, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.4555737549355675, -0.8285300374312887, 
    0.3255618695240416}, {-0.4555737549355675, 0. + 0.9999999999999815*I, 
    0.3255618695240416, 0.8285300374312887}, {0.8285300374312887, 
    -0.3255618695240416, 0. + 0.9999999999999815*I, 0.45557375493556757}, 
   {-0.3255618695240416, -0.8285300374312887, -0.45557375493556757, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.4555737549356505, -0.8285300374312862, 0.3255618695239611}, 
   {-0.4555737549356505, 0. + 0.9999999999999815*I, 0.32556186952396104, 
    0.8285300374312862}, {0.8285300374312862, -0.32556186952396104, 
    0. + 0.9999999999999815*I, 0.45557375493565044}, 
   {-0.3255618695239611, -0.8285300374312862, -0.45557375493565044, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.6745149246039515}, 
  {-2.3400000007691237}, {-1.6745149246039515}, 
  {{2, 0.04831233604982542}, {3, 0.07493891438334813}, 
   {4, 0.1798827234934739}, {5, 0.3812760219429002}, {6, 0.7037007445291374}, 
   {7, 0.9596840743126579}, {8, 1.10182528012104}, {9, 1.1387336101358665}, 
   {10, 1.1496432493740545}, {11, 1.1526810643975174}, 
   {12, 1.153980693519353}, {13, 1.1544167875614746}, 
   {14, 1.1546020676257671}, {15, 1.154661897828373}, 
   {16, 1.154687066846542}, {17, 1.1546952396891719}, 
   {18, 1.1546986914786008}, {19, 1.154699812365224}, 
   {20, 1.1547002853569464}, {21, 1.1547004389081394}, 
   {22, 1.15470050371092}, {23, 1.154700524750664}, {24, 1.1547005336301215}, 
   {25, 1.1547005365135068}, {26, 1.1547005377305142}, 
   {27, 1.1547005381267132}, {28, 1.154700538294198}, 
   {29, 1.1547005383506836}, {30, 1.1547005383750646}, 
   {31, 1.1547005383870923}, {32, 1.15470053839323}, 
   {33, 1.1547005384032316}, {34, 1.154700538409504}, 
