{59, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482871752453, -0.4082482871752453, 
    0.8164965842163795}, {0.4082482871752453, 0. + 0.9999999999999815*I, 
    0.8164965842163795, 0.4082482871752453}, {0.4082482871752453, 
    -0.8164965842163795, 0. + 0.9999999999999815*I, -0.4082482871752453}, 
   {-0.8164965842163795, -0.4082482871752453, 0.4082482871752453, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482871751888, -0.4082482871752776, 0.8164965842163769}, 
   {0.4082482871751888, 0. + 0.9999999999999815*I, 0.8164965842163769, 
    0.40824828717527756}, {0.4082482871752776, -0.8164965842163769, 
    0. + 0.9999999999999815*I, -0.4082482871751888}, 
   {-0.8164965842163769, -0.40824828717527756, 0.4082482871751888, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.690000000000078}, 
  {-2.3500000000000076}, {-1.690000000000078}, {{2, 0.005188717275380587}, 
   {3, 0.011840498244683162}, {4, 0.0245853501887143}, 
   {5, 0.038112241191154334}, {6, 0.0918717081824498}, 
   {7, 0.13042740205575182}, {8, 0.40261821530647574}, 
   {9, 0.3064622725006262}, {10, 0.2078610577905034}, 
   {11, 0.05917719264357153}, {12, 0.04129026048361417}, 
   {13, 0.028923745387623045}, {14, 0.020645094549817444}, 
   {15, 0.014658354992256317}, {16, 0.010480626795764003}, 
   {17, 0.007475259318611038}, {18, 0.0053451379778005625}, 
   {19, 0.0038177612510901793}, {20, 0.0027296660084917823}, 
   {21, 0.0019506302852856372}, {22, 0.0013946013979452276}, 
   {23, 0.0009967979156731421}, {24, 0.0007126341773692202}, 
   {25, 0.0005094086245320262}, {26, 0.00036418091839651723}, 
   {27, 0.00026033801890823494}, {28, 0.00018611608628860132}, 
   {29, 0.00013304993820684174}, {30, 0.0000951171025707076}, 
   {31, 0.00006799776024851711}, {32, 0.00004861130905431388}, 
   {33, 0.00003475169316108362}, {34, 0.000024843801340379557}, 
   {35, 0.00001776061724034772}, {36, 0.000012696961782077132}, 
   {37, 9.076961864695754*^-6}, {38, 6.489064628301122*^-6}, 
   {39, 4.6389870123064725*^-6}, {40, 3.3163827877213947*^-6}, 
   {41, 2.3708599301563993*^-6}, {42, 1.6949128089915888*^-6}, 
   {43, 1.2116821117014176*^-6}, {44, 8.66223778928088*^-7}, 
   {45, 6.192578442254515*^-7}, {46, 4.427034416276676*^-7}, 
   {47, 3.164858813908822*^-7}, {48, 2.2625374412887922*^-7}, 
   {49, 1.6174738326490967*^-7}, {50, 1.1563218899057759*^-7}, 
   {51, 8.266473322526835*^-8}, {52, 5.909648198576534*^-8}, 
   {53, 4.2247711329324034*^-8}, {54, 3.020262029362897*^-8}, 
   {55, 2.1591679111310214*^-8}, {56, 1.543577776708105*^-8}, 
   {57, 1.1034967994927314*^-8}, {58, 7.888857234128466*^-9}}, 
  {{2, 0.0009006933797601415}, {3, 0.0024995374920793044}, 
   {4, 0.00528664674603495}, {5, 0.010851831627177257}, 
   {6, 0.02032496640980947}, {7, 0.040052514126829766}, 
   {8, 0.02966047650713018}, {9, 0.010209467184787033}, 
   {10, 0.00031270460150278434}, {11, 0.0005605177524550623}, 
   {12, 0.00022706005421178899}, {13, 0.0000808499079810084}, 
   {14, 0.000026760592251156196}, {15, 9.097460241326108*^-6}, 
   {16, 3.148935098594892*^-6}, {17, 1.109350541321959*^-6}, 
   {18, 3.923375137363886*^-7}, {19, 1.391722580096344*^-7}, 
   {20, 4.9498359272481807*^-8}, {21, 1.761245040088344*^-8}, 
   {22, 6.270268822679744*^-9}, {23, 2.2311226431185696*^-9}, 
   {24, 7.938166929344348*^-10}, {25, 2.8230232503497393*^-10}, 
   {26, 1.0038891939956329*^-10}, {27, 3.5691024210156755*^-11}, 
   {28, 1.2690755853602315*^-11}, {29, 4.510859278698357*^-12}, 
   {30, 1.6015337204559423*^-12}, {31, 5.709784497061794*^-13}, 
   {32, 2.0321707279909634*^-13}, {33, 7.216912252990444*^-14}, 
   {34, 2.0238440553062748*^-14}, {35, 1.3567850546773267*^-14}, 
   {36, 3.682239698340102*^-15}, {37, 2.3129646346357425*^-16}, 
   {38, 7.864079757761525*^-17}, {39, 6.013708050052931*^-17}, 
   {40, 2.3129646346357426*^-17}, {41, 4.625929269271485*^-18}, 
   {42, 9.25185853854297*^-18}, {43, 3.2381504884900395*^-17}, 
   {44, 7.401486830834377*^-17}, {45, 6.013708050052931*^-17}, 
   {46, 2.3129646346357426*^-17}, {47, 3.2381504884900395*^-17}, 
   {48, 9.25185853854297*^-18}, {49, 4.625929269271485*^-18}, 
   {50, 1.3877787807814457*^-16}, {51, 1.850371707708594*^-17}, {52, 0.}, 
   {53, 9.25185853854297*^-18}, {54, 0.}, {55, 9.25185853854297*^-18}, 
   {56, 9.25185853854297*^-18}, {57, 0.}, {58, 4.625929269271485*^-18}}}}
