{121, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-1.6155092455120934*^-10, 2.803639244017561*^-9, -3.771729112431328*^-8, 
    3.5564093790838336*^-9}, {2.8036392582036434*^-9, 
    -2.6035990114822914*^-9, 5.6127642263233*^-9, 0}, 
   {-3.771729113386983*^-8, 5.612764190008485*^-9, 0, 
    -5.307986711152055*^-9}, {3.5564093499169026*^-9, 0, 
    -5.30798672339064*^-9, 2.7785850001430515*^-9}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.21953924527907515, -0.9440202398951072, 
    0.24622815933722525}, {-0.21953924527907515, 0. + 0.9999999999999815*I, 
    0.24622815933722636, 0.9440202398951072}, {0.9440202398951072, 
    -0.24622815933722636, 0. + 0.9999999999999815*I, 0.21953924527907517}, 
   {-0.24622815933722525, -0.9440202398951072, -0.21953924527907517, 
    0. + 0.9999999999999837*I}}, {{0. + 0.9999999999999815*I, 
    0.21953924527907517, -0.9440202398951072, 0.24622815933722525}, 
   {-0.21953924527907517, 0. + 0.9999999999999815*I, 0.24622815933722525, 
    0.9440202398951072}, {0.9440202398951072, -0.24622815933722525, 
    0. + 0.9999999999999815*I, 0.21953924527907515}, 
   {-0.24622815933722525, -0.9440202398951072, -0.21953924527907515, 
    0. + 0.9999999999999826*I}}}, {0, 0}, {{-2.1297388061962845}, 
  {-2.339999999773674}, {-2.1297388061962845}, {{2, 0.2512806572342814}, 
   {3, 0.12610763961337462}, {4, 0.16125245387418788}, 
   {5, 0.21608279729358607}, {6, 0.37533983643529495}, 
   {7, 0.46893213582873294}, {8, 0.7240955690497225}, 
   {9, 0.7815123508370492}, {10, 0.9430493130172524}, 
   {11, 0.9649408895435003}, {12, 1.0468026239236286}, 
   {13, 1.059820286928651}, {14, 1.105957808033149}, {15, 1.11250066075571}, 
   {16, 1.1338670736044296}, {17, 1.1367350202160325}, 
   {18, 1.145865350357075}, {19, 1.1470783409517362}, 
   {20, 1.1509399203579918}, {21, 1.1514540388084828}, 
   {22, 1.1530954246290117}, {23, 1.1533143825558259}, 
   {24, 1.154014508378162}, {25, 1.1541079940194519}, 
   {26, 1.1544071498944213}, {27, 1.15444710882822}, {28, 1.154575056335005}, 
   {29, 1.154592133211242}, {30, 1.1546469434727515}, 
   {31, 1.1546542016604584}, {32, 1.1546779218133936}, 
   {33, 1.1546808641204742}, {34, 1.1546919448552921}, 
   {35, 1.1546926422507822}, {36, 1.1547005919036084}, 
   {37, 1.154698956935298}, {38, 1.1547134055711825}, 
   {39, 1.1547060491138446}, {40, 1.1547502656491253}, 
   {41, 1.1547241964433916}, {42, 1.1548740429621436}, 
   {43, 1.1547839544065397}, {44, 1.1552985187337623}, 
   {45, 1.1549880448032388}, {46, 1.1567549944228914}, 
   {47, 1.1556841339451958}, {48, 1.1617158274348918}, 
   {49, 1.1580076043882417}, {50, 1.178133835589373}, {51, 1.16512747241879}, 
   {52, 1.2259765417245843}, {53, 1.1788820693909505}, 
   {54, 1.2832968818264638}, {55, 1.1158001091355874}, 
   {56, 1.0244720975986277}, {57, 0.6952928735884717}, 
   {58, 0.5036918495654712}, {59, 0.29709189848866463}, 
   {60, 0.20373634933329188}, {61, 0.13235491374080155}, 
   {62, 0.09358195061824304}, {63, 0.07341766433990599}, 
   {64, 0.05943785539656224}, {65, 0.05295046946923945}, 
   {66, 0.048119952033065364}, {67, 0.04588594974996815}, 
   {68, 0.04422025238139515}, {69, 0.04345072240729844}, 
   {70, 0.04287667578270585}, {71, 0.04261156720765287}, 
   {72, 0.042413770886616284}, {73, 0.042322434704453155}, 
   {74, 0.0422542852376849}, {75, 0.042222817227188056}, 
   {76, 0.04219933725503065}, {77, 0.04218849553290033}, 
   {78, 0.04218040588618252}, {79, 0.04217667056337131}, 
   {80, 1.1542744840621229}, {81, 0.3960528028890673}, 
   {82, 0.23180008303291363}, {83, 0.14043547850946012}, 
   {84, 0.08176030662120501}, {85, 0.04839886691426501}, 
   {86, 0.02830276124022818}, {87, 0.016656518785824942}, 
   {88, 0.009763290094677968}, {89, 0.005735709380883136}, 
   {90, 0.0033650318172092075}, {91, 0.001975750419945438}, 
   {92, 0.001159506702684332}, {93, 0.000680663024768352}, 
   {94, 0.0003995045486779869}, {95, 0.00023450493840590503}, 
   {96, 0.0001376443151172302}, {97, 0.00008079392201110203}, 
   {98, 0.00004742318849473848}, {99, 0.00002783606023742946}, 
   {100, 0.000016338862409204236}, {101, 9.59042102932628*^-6}, 
   {102, 5.629274105495297*^-6}, {103, 3.3042117384973757*^-6}, 
   {104, 1.939468865397309*^-6}, {105, 1.1384085967791613*^-6}, 
   {106, 6.682103176058884*^-7}, {107, 3.922188605287591*^-7}, 
   {108, 2.3022022130336772*^-7}, {109, 1.3513216690075325*^-7}, 
   {110, 9.178948185621582*^-8}, {111, 7.321481400202134*^-8}, 
   {112, 5.839897339506302*^-8}, {113, 4.658132195656483*^-8}, 
   {114, 3.715513290778352*^-8}, {115, 2.9636434718543476*^-8}, 
   {116, 2.363921803214048*^-8}, {117, 1.8855592446109882*^-8}, 
   {118, 1.503997827591293*^-8}, {119, 1.1996614677333762*^-8}, 
   {120, 9.569052436224497*^-9}}, {{2, 0.053791368115170886}, 
   {3, 0.0346463900000575}, {4, 0.03029908832347785}, 
   {5, 0.030472529839624535}, {6, 0.0008133862291703074}, 
   {7, 0.02411800360960484}, {8, 0.01684237126528996}, 
   {9, 0.014779438146958136}, {10, 0.01259210102872683}, 
   {11, 0.007943790687639007}, {12, 0.018461716792029244}, 
   {13, 0.004711055752403751}, {14, 0.014021769022502331}, 
   {15, 0.0024091766062930933}, {16, 0.007554757902356268}, 
   {17, 0.0011097800013005013}, {18, 0.003519101531817466}, 
   {19, 0.0004883097477490401}, {20, 0.0015569608262577619}, 
   {21, 0.0002113833282120873}, {22, 0.0006756148910068889}, 
   {23, 0.00009089314171474108}, {24, 0.0002907971400092172}, 
   {25, 0.000038972332361377385}, {26, 0.00012473988917824363}, 
   {27, 0.00001669030353255533}, {28, 0.0000534310356826347}, 
   {29, 7.1441431385340275*^-6}, {30, 0.000022872518209056853}, 
   {31, 3.0573239066892612*^-6}, {32, 9.788588370437019*^-6}, 
   {33, 1.3082547223042251*^-6}, {34, 4.1886805199805215*^-6}, 
   {35, 5.597909311279754*^-7}, {36, 1.792311486448206*^-6}, 
   {37, 2.395256365010182*^-7}, {38, 7.669036211447692*^-7}, 
   {39, 1.0248846209666891*^-7}, {40, 3.2814383745434955*^-7}, 
   {41, 4.385272442397614*^-8}, {42, 1.404061072500055*^-7}, 
   {43, 1.876365028167607*^-8}, {44, 6.007670274218076*^-8}, 
   {45, 8.028505277257736*^-9}, {46, 2.570482098470291*^-8}, 
   {47, 3.4349072937830032*^-9}, {48, 1.0994842369882463*^-8}, 
   {49, 1.4681026672125341*^-9}, {50, 4.685736669044852*^-9}, 
   {51, 6.199632474057637*^-10}, {52, 1.91341435288687*^-9}, 
   {53, 2.25944587114076*^-10}, {54, 4.983138545897048*^-10}, 
   {55, 5.49361898564508*^-11}, {56, 5.151323811958264*^-12}, 
   {57, 1.0628890273709871*^-11}, {58, 2.4836845543182067*^-12}, 
   {59, 1.017557276864848*^-12}, {60, 3.9848448614894966*^-13}, 
   {61, 2.4134629480106656*^-13}, {62, 1.3913407463187846*^-13}, 
   {63, 9.544911157751319*^-14}, {64, 6.082056155006417*^-14}, 
   {65, 3.4945426182394116*^-14}, {66, 2.2436913438284023*^-14}, 
   {67, 9.028657451300621*^-15}, {68, 1.1634212112217785*^-14}, 
   {69, 6.022959908591474*^-15}, {70, 8.747632248192378*^-15}, 
   {71, 1.4918621893400541*^-15}, {72, 7.262708952756232*^-16}, 
   {73, 9.945747928933693*^-17}, {74, 1.0870933782787991*^-16}, 
   {75, 3.8163916471489756*^-17}, {76, 6.82324567217544*^-17}, 
   {77, 6.938893903907228*^-18}, {78, 7.864079757761525*^-17}, 
   {79, 1.1564823173178713*^-18}, {80, 0.000058088333652126154}, 
   {81, 6.060721923583275*^-6}, {82, 3.7736550845129946*^-6}, 
   {83, 2.0274612781701062*^-7}, {84, 2.776107919863491*^-7}, 
   {85, 3.413746470457927*^-8}, {86, 2.4808965597145072*^-8}, 
   {87, 2.216030100162432*^-9}, {88, 1.194366265611091*^-9}, 
   {89, 2.2714389397160417*^-10}, {90, 1.1889369812741652*^-10}, 
   {91, 8.13466007517268*^-11}, {92, 4.8885381853658316*^-11}, 
   {93, 2.814654527967993*^-11}, {94, 1.7782326537189398*^-11}, 
   {95, 1.127942184098174*^-11}, {96, 7.181792197978135*^-12}, 
   {97, 4.574061037339779*^-12}, {98, 2.915343892221737*^-12}, 
   {99, 1.849370194021797*^-12}, {100, 1.1668952841030014*^-12}, 
   {101, 7.522593659103904*^-13}, {102, 4.814065812652757*^-13}, 
   {103, 3.1403352140912943*^-13}, {104, 1.8439879253169994*^-13}, 
   {105, 1.2485151801300276*^-13}, {106, 8.605616219625745*^-14}, 
   {107, 4.296794401762819*^-14}, {108, 2.7831903448571893*^-14}, 
   {109, 2.3349377986647823*^-14}, {110, 2.404095441240391*^-14}, 
   {111, 6.016021014687567*^-15}, {112, 2.784809420101434*^-15}, 
   {113, 3.9782991715734773*^-16}, {114, 4.533410683886056*^-16}, 
   {115, 5.319818659662208*^-16}, {116, 7.864079757761525*^-17}, 
   {117, 1.249000902703301*^-16}, {118, 1.850371707708594*^-17}, 
   {119, 6.245004513516506*^-17}, {120, 9.71445146547012*^-17}}}}
