{134, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-2.125034748168148*^-9, -8.855199930974155*^-9, 2.447759813691297*^-8, 
    3.765068290293951*^-9}, {-8.85519897270822*^-9, 2.3301336950811333*^-9, 
    -1.1984359971455863*^-9, -2.3619497040972328*^-9}, 
   {2.4477597165308204*^-8, -1.1984358675655626*^-9, -8.26317306085273*^-10, 
    5.704020382540287*^-9}, {3.7650684273233196*^-9, -2.361950970798235*^-9, 
    5.7040197928069795*^-9, 6.21218310485255*^-10}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.5446909372546993, -0.8352125977739323, 
    -0.0757079876385565}, {-0.5446909372546993, 0. + 0.9999999999999817*I, 
    -0.07570798763855614, 0.8352125977739329}, {0.8352125977739323, 
    0.07570798763855614, 0. + 0.9999999999999847*I, 0.5446909372546991}, 
   {0.0757079876385565, -0.8352125977739329, -0.5446909372546991, 
    0. + 0.9999999999999859*I}}, {{0. + 0.9999999999999815*I, 
    0.5446909372546984, -0.8352125977739329, -0.07570798763855278}, 
   {-0.5446909372546984, 0. + 0.9999999999999825*I, -0.07570798763855414, 
    0.8352125977739324}, {0.8352125977739329, 0.07570798763855414, 
    0. + 0.9999999999999828*I, 0.5446909372546992}, 
   {0.07570798763855278, -0.8352125977739324, -0.5446909372546992, 
    0. + 0.9999999999999859*I}}}, {0, 0}, {{-1.9395895521362925}, 
  {-2.3400000001024557}, {-1.9395895521362925}, 
  {{2, 0.25496674803594266}, {3, 0.19086978598987497}, 
   {4, 0.4333820128281718}, {5, 0.5884642273827702}, {6, 0.9242749312575838}, 
   {7, 1.0001211905943834}, {8, 1.1031692952444865}, {9, 1.1182137619248196}, 
   {10, 1.141689307733228}, {11, 1.1455711906990467}, 
   {12, 1.1515111012595547}, {13, 1.1524722815939252}, 
   {14, 1.153919731427261}, {15, 1.1541544597082227}, 
   {16, 1.1545089447938721}, {17, 1.1545665475760347}, 
   {18, 1.1546535267577203}, {19, 1.1546676603604988}, 
   {20, 1.1546890017949036}, {21, 1.1546924700719612}, 
   {22, 1.1546977072879283}, {23, 1.1546985584045235}, 
   {24, 1.154699843673386}, {25, 1.1547000525117257}, 
   {26, 1.1547003680357135}, {27, 1.1547004192117236}, 
   {28, 1.1547004969412664}, {29, 1.1547005093078275}, 
   {30, 1.1547005291619203}, {31, 1.1547005316954682}, 
   {32, 1.1547005385989202}, {33, 1.1547005379136235}, 
   {34, 1.1547005449041636}, {35, 1.1547005413278113}, 
   {36, 1.154700556853973}, {37, 1.154700547089324}, 
   {38, 1.1547005869115146}, {39, 1.1547005613419086}, 
   {40, 1.154700665017638}, {41, 1.1547005983170795}, 
   {42, 1.1547008686169806}, {43, 1.154700694685173}, 
   {44, 1.1547013994959268}, {45, 1.1547009459573752}, {46, 1.1547027837815}, 
   {47, 1.1547016011513291}, {48, 1.1547063933424464}, 
   {49, 1.1547033095438368}, {50, 1.154715805219539}, 
   {51, 1.154707763861798}, {52, 1.1547403455320464}, 
   {53, 1.1547193759742207}, {54, 1.1548043244470136}, 
   {55, 1.1547496364264238}, {56, 1.1549710763547902}, 
   {57, 1.1548284146994932}, {58, 1.1554053700666131}, 
   {59, 1.1550329664312171}, {60, 1.15653426258726}, 
   {61, 1.1555604492812832}, {62, 1.159453571135408}, 
   {63, 1.1568957444842534}, {64, 1.166897020168799}, 
   {65, 1.1601039180662784}, {66, 1.1851040013059349}, 
   {67, 1.1666042074046423}, {68, 1.223663269847965}, 
   {69, 1.171169921685622}, {70, 1.2610721544440433}, 
   {71, 1.1164381688636222}, {72, 1.113299822963587}, 
   {73, 0.8583334218000902}, {74, 0.7119246577408864}, 
   {75, 0.52098355249713}, {76, 0.4042380319662493}, 
   {77, 0.3195865346397767}, {78, 0.2645101708015348}, 
   {79, 0.22880912136962828}, {80, 0.9743575755053626}, 
   {81, 1.0250301898989944}, {82, 0.7933196269405283}, 
   {83, 0.8380686586467774}, {84, 0.5419741568288732}, 
   {85, 0.40993456045000276}, {86, 0.25221466022257394}, 
   {87, 0.17138280793981503}, {88, 0.10714364587054237}, 
   {89, 0.0701914147444942}, {90, 0.04447157038654892}, 
   {91, 0.02875937161223374}, {92, 0.018340728288705255}, 
   {93, 0.011802700527547061}, {94, 0.007548677289282768}, 
   {95, 0.0048480116655180705}, {96, 0.003104607755405331}, 
   {97, 0.001992157472085254}, {98, 0.0012764837943748386}, 
   {99, 0.0008187725629353881}, {100, 0.0005247718389880252}, 
   {101, 0.00033654104308455945}, {102, 0.0002157260898022484}, 
   {103, 0.0001383339330031097}, {104, 0.00008867973060355805}, 
   {105, 0.000056862647588640236}, {106, 0.00003645364803650519}, 
   {107, 0.000023373804392767816}, {108, 0.000014984938828344063}, 
   {109, 9.872183574528256*^-6}, {110, 7.353013566066035*^-6}, 
   {111, 5.476601658958355*^-6}, {112, 4.079068239589614*^-6}, 
   {113, 3.038143512073548*^-6}, {114, 2.2628579137754782*^-6}, 
   {115, 1.6854087433196957*^-6}, {116, 1.2553183332985232*^-6}, 
   {117, 9.34979435040038*^-7}, {118, 6.963867816740832*^-7}, 
   {119, 5.186791616101345*^-7}, {120, 3.8632000307880376*^-7}, 
   {121, 2.8773687313515485*^-7}, {122, 2.143107175186095*^-7}, 
   {123, 1.596218101406443*^-7}, {124, 1.1888870385438226*^-7}, 
   {125, 8.855007633775502*^-8}, {126, 6.595341641428377*^-8}, 
   {127, 4.9123086598706925*^-8}, {128, 3.658760791850445*^-8}, 
   {129, 2.7250995885798567*^-8}, {130, 2.029694661406541*^-8}, 
   {131, 1.511746902432671*^-8}, {132, 1.1259716295806323*^-8}, 
   {133, 8.386403691564807*^-9}}, {{2, 0.03153795984298919}, 
   {3, 0.03180037447978694}, {4, 0.02220936532455975}, 
   {5, 0.022289246555995387}, {6, 0.04151269738678928}, 
   {7, 0.008550657261780087}, {8, 0.012278874944460661}, 
   {9, 0.0024777009123963427}, {10, 0.003978585483407515}, 
   {11, 0.0006926664365361768}, {12, 0.001055269850672243}, 
   {13, 0.00017291622272416762}, {14, 0.0002612850690066615}, 
   {15, 0.00004259809042536644}, {16, 0.0000643787387167305}, 
   {17, 0.000010470272429739339}, {18, 0.00001581100110727614}, 
   {19, 2.5699063360973273*^-6}, {20, 3.880747730241237*^-6}, 
   {21, 6.307186444417152*^-7}, {22, 9.524067072404681*^-7}, 
   {23, 1.5478344041660225*^-7}, {24, 2.3372655509149945*^-7}, 
   {25, 3.798459622765075*^-8}, {26, 5.735759855037455*^-8}, 
   {27, 9.321580377955977*^-9}, {28, 1.4075789792992547*^-8}, 
   {29, 2.2875529341141268*^-9}, {30, 3.4542543917807458*^-9}, 
   {31, 5.613744839353766*^-10}, {32, 8.476874387615869*^-10}, 
   {33, 1.3776337478195916*^-10}, {34, 2.0802605934141144*^-10}, 
   {35, 3.380754010073872*^-11}, {36, 5.105022885902125*^-11}, 
   {37, 8.296483870277408*^-12}, {38, 1.2528154439787423*^-11}, 
   {39, 2.0357604491039183*^-12}, {40, 3.074494362801753*^-12}, 
   {41, 4.994708350617808*^-13}, {42, 7.544798119596408*^-13}, 
   {43, 1.2263338492838707*^-13}, {44, 1.8506492634647504*^-13}, 
   {45, 2.6765626752004813*^-14}, {46, 4.6139018531713795*^-14}, 
   {47, 3.534209961723415*^-15}, {48, 1.410908427127803*^-14}, 
   {49, 1.0362081563168126*^-15}, {50, 2.3037127760972*^-15}, 
   {51, 2.7755575615628914*^-17}, {52, 2.3499720687899144*^-15}, {53, 0.}, 
   {54, 6.476300976980079*^-17}, {55, 2.7755575615628914*^-17}, {56, 0.}, 
   {57, 9.25185853854297*^-18}, {58, 2.6830389761774615*^-16}, 
   {59, 7.401486830834377*^-17}, {60, 5.551115123125783*^-17}, 
   {61, 9.25185853854297*^-18}, {62, 9.25185853854297*^-18}, {63, 0.}, 
   {64, 0.}, {65, 0.}, {66, 2.7755575615628914*^-17}, 
   {67, 1.2952601953960158*^-16}, {68, 1.3877787807814457*^-16}, {69, 0.}, 
   {70, 0.}, {71, 2.821816854255606*^-16}, {72, 0.}, 
   {73, 9.540979117872439*^-18}, {74, 3.700743415417188*^-17}, 
   {75, 2.399700808434583*^-17}, {76, 1.850371707708594*^-17}, 
   {77, 1.3704315460216776*^-16}, {78, 2.7755575615628914*^-17}, 
   {79, 7.517135062566163*^-17}, {80, 0.026264113380735657}, 
   {81, 0.04477962926636782}, {82, 0.001599945136165118}, 
   {83, 0.0006415485893414355}, {84, 0.0003955682252015924}, 
   {85, 0.00021705466635102362}, {86, 0.00009758903154773642}, 
   {87, 0.0000491080117286484}, {88, 0.000025240356110077057}, 
   {89, 0.000014542109411235769}, {90, 7.963869573507826*^-6}, 
   {91, 4.534285451503195*^-6}, {92, 2.4940782628937266*^-6}, 
   {93, 1.3909660978202176*^-6}, {94, 7.664648357663673*^-7}, 
   {95, 4.2581408341360594*^-7}, {96, 2.3569575742278987*^-7}, 
   {97, 1.3092440845699493*^-7}, {98, 7.25920617228315*^-8}, 
   {99, 4.0295150066186704*^-8}, {100, 2.2347185916575065*^-8}, 
   {101, 1.2399149527710558*^-8}, {102, 6.8772978770170745*^-9}, 
   {103, 3.815418677758734*^-9}, {104, 2.116483288396494*^-9}, 
   {105, 1.174160662216946*^-9}, {106, 6.51352973872014*^-10}, 
   {107, 3.6134300759882443*^-10}, {108, 2.0045567751999133*^-10}, 
   {109, 1.1119988263530445*^-10}, {110, 6.168733232558843*^-11}, 
   {111, 3.421647687407159*^-11}, {112, 1.8982976070687958*^-11}, 
   {113, 1.0527414588216525*^-11}, {114, 5.8465813209303734*^-12}, 
   {115, 3.243331529271624*^-12}, {116, 1.8002196955357874*^-12}, 
   {117, 9.947540476525536*^-13}, {118, 5.611784185492278*^-13}, 
   {119, 3.0954405705330146*^-13}, {120, 1.713687062624795*^-13}, 
   {121, 8.99882020751382*^-14}, {122, 5.325369774785334*^-14}, 
   {123, 2.7602919949742954*^-14}, {124, 2.3226790861012127*^-14}, 
   {125, 8.266535604188144*^-15}, {126, 2.6055546609171643*^-15}, 
   {127, 1.190829842142212*^-14}, {128, 1.473358472262968*^-15}, 
   {129, 1.0304257447302234*^-15}, {130, 5.516420653606247*^-16}, 
   {131, 1.4502288259166107*^-15}, {132, 1.1911767868374074*^-16}, 
   {133, 3.099372610411895*^-16}}}}
