{125, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-2.587950621603377*^-9, -7.1939052040221196*^-9, -2.4438769390101074*^-8, 
    1.2368661469039901*^-8}, {-7.193904922790071*^-9, 2.7367625330976535*^-9, 
    5.546052043593812*^-9, -3.528046562086011*^-9}, 
   {-2.4438768873161472*^-8, 5.546051589467083*^-9, -1.3166634654047073*^-9, 
    2.0111527329285257*^-10}, {1.2368661897641117*^-8, 
    -3.5280460514784195*^-9, 2.0111507776201573*^-10, 
    1.1678515308821158*^-9}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999813*I, -0.2275432633112917, 
    -0.738692206888736, 0.6344744965745116}, {0.2275432633112917, 
    0. + 0.9999999999999849*I, 0.6344744965745119, 0.7386922068887366}, 
   {0.738692206888736, -0.6344744965745119, 0. + 0.9999999999999815*I, 
    -0.2275432633112917}, {-0.6344744965745116, -0.7386922068887366, 
    0.2275432633112917, 0. + 0.9999999999999848*I}}, 
  {{0. + 0.999999999999986*I, -0.22754326331129174, -0.7386922068887366, 
    0.6344744965745119}, {0.22754326331129174, 0. + 0.9999999999999813*I, 
    0.6344744965745116, 0.7386922068887362}, {0.7386922068887366, 
    -0.6344744965745116, 0. + 0.9999999999999815*I, -0.22754326331129174}, 
   {-0.6344744965745119, -0.7386922068887362, 0.22754326331129174, 
    0. + 0.9999999999999826*I}}}, {0, 0}, {{-1.8912313424150649}, 
  {-2.340000000868382}, {-1.8912313424150649}, {{2, 0.24882996846930563}, 
   {3, 0.214549398926754}, {4, 0.4936071453898402}, {5, 0.665497756340923}, 
   {6, 0.9791912098379489}, {7, 1.0475476999035123}, {8, 1.1217434041971819}, 
   {9, 1.1330757233008362}, {10, 1.1474311689262313}, 
   {11, 1.1499414304300863}, {12, 1.1531199272637387}, 
   {13, 1.153668832395002}, {14, 1.1543569374998082}, 
   {15, 1.1544760572809913}, {16, 1.1546257297295575}, 
   {17, 1.1546516691903888}, {18, 1.154684253530673}, 
   {19, 1.1546899000799973}, {20, 1.1546969931424158}, 
   {21, 1.1546982223910964}, {22, 1.1546997665790197}, 
   {23, 1.1547000341871954}, {24, 1.1547003703733945}, 
   {25, 1.154700428624523}, {26, 1.1547005018456211}, 
   {27, 1.1547005145079308}, {28, 1.1547005305281826}, 
   {29, 1.154700533237852}, {30, 1.1547005369215457}, 
   {31, 1.1547005373961359}, {32, 1.15470053867956}, 
   {33, 1.1547005384996862}, {34, 1.1547005399615746}, 
   {35, 1.1547005392268936}, {36, 1.1547005424493029}, 
   {37, 1.154700540581183}, {38, 1.1547005484152448}, 
   {39, 1.1547005438132956}, {40, 1.1547005630361324}, 
   {41, 1.1547005517308278}, {42, 1.1547005989378643}, 
   {43, 1.154700571171643}, {44, 1.1547006871101688}, 
   {45, 1.1547006189167797}, {46, 1.154700903658676}, 
   {47, 1.154700736177186}, {48, 1.1547014354951959}, 
   {49, 1.154701024163899}, {50, 1.154702741664283}, 
   {51, 1.1547017314403425}, {52, 1.1547059495312837}, 
   {53, 1.154703468420533}, {54, 1.1547138276520985}, 
   {55, 1.1547077339559146}, {56, 1.1547331741691265}, 
   {57, 1.154718207311944}, {58, 1.1547806769157307}, 
   {59, 1.154743913345694}, {60, 1.1548972710615346}, 
   {61, 1.1548069485002963}, {62, 1.1551831919429918}, 
   {63, 1.1549611680649554}, {64, 1.1558827976780353}, 
   {65, 1.155336340313222}, {66, 1.1575851890136848}, 
   {67, 1.1562359885961992}, {68, 1.161669543677068}, 
   {69, 1.158312380223117}, {70, 1.1711004747507752}, 
   {71, 1.1625838153165353}, {72, 1.1904387147959545}, 
   {73, 1.1677882671947493}, {74, 1.2136761392078803}, 
   {75, 1.1476505982219989}, {76, 1.1549554379160403}, 
   {77, 0.9867664474169534}, {78, 0.8659712083253275}, 
   {79, 0.6254109814134374}, {80, 1.2226548654402971}, 
   {81, 0.33315248079961457}, {82, 0.4959455706020113}, 
   {83, 0.23404501573780062}, {84, 0.05644216850195616}, 
   {85, 0.030003721748066647}, {86, 0.02082690604451265}, 
