{42, 40, {{{0, 2.140883269428707*^-10, 1.7672873309076167*^-10, 
    -2.1498523337420755*^-10}, {2.1408831278410372*^-10, 0, 0, 0}, 
   {1.7672872206755022*^-10, 0, 0, 0}, {-2.1498523543967583*^-10, 0, 0, 0}}, 
  {{0, -1.7672874111024002*^-10, -2.140883082303698*^-10, 
    2.1498523256244837*^-10}, {-1.7672874468000142*^-10, 0, 0, 0}, 
   {-2.140883261805465*^-10, 0, 0, 0}, {2.149852314739997*^-10, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482938570603, -0.40824829385697187, 
    0.8164965775345386}, {0.4082482938570603, 0. + 0.9999999999999816*I, 
    0.8164965775345391, 0.4082482938569719}, {0.40824829385697187, 
    -0.8164965775345391, 0. + 0.9999999999999815*I, -0.4082482938570603}, 
   {-0.8164965775345386, -0.4082482938569719, 0.4082482938570603, 
    0. + 0.9999999999999817*I}}, {{0. + 0.9999999999999817*I, 
    -0.40824829385706035, -0.4082482938569719, 0.8164965775345389}, 
   {0.40824829385706035, 0. + 0.9999999999999816*I, 0.8164965775345391, 
    0.4082482938569719}, {0.4082482938569719, -0.8164965775345391, 
    0. + 0.9999999999999815*I, -0.4082482938570603}, 
   {-0.8164965775345389, -0.4082482938569719, 0.4082482938570603, 
    0. + 0.9999999999999819*I}}}, {0, 0}, {{-1.8499999999999006}, 
  {-2.429999999999865}, {-1.8499999999999006}, {{2, 0.04483253427067141}, 
   {3, 0.11528179011013313}, {4, 0.23612572758317896}, 
   {5, 0.43884332061469555}, {6, 0.27892512759751087}, 
   {7, 0.13122326861086084}, {8, 0.03597075159118037}, 
   {9, 0.009760383319429711}, {10, 0.005110803226416046}, 
   {11, 0.0028423600244185704}, {12, 0.0014560333418811287}, 
   {13, 0.0008946956568864008}, {14, 0.0004827973658459557}, 
   {15, 0.0002822469884579779}, {16, 0.000158047909194102}, 
   {17, 0.00009161017217329721}, {18, 0.00005230575040284847}, 
   {19, 0.000030268573854393497}, {20, 0.000019293768435124647}, 
   {21, 0.000013338017019859372}, {22, 9.22124079438813*^-6}, 
   {23, 6.375076285536352*^-6}, {24, 4.407449255339202*^-6}, 
   {25, 3.0471130364473353*^-6}, {26, 2.106644991228812*^-6}, 
   {27, 1.4564443165943075*^-6}, {28, 1.006924379987062*^-6}, 
   {29, 6.961450347842124*^-7}, {30, 4.8128543572723*^-7}, 
   {31, 3.3274051414178274*^-7}, {32, 2.300428258994458*^-7}, 
   {33, 1.5904197281368937*^-7}, {34, 1.0995497201626847*^-7}, 
   {35, 7.601824991709805*^-8}, {36, 5.2555823804034674*^-8}, 
   {37, 3.633488770971027*^-8}, {38, 2.5120432345371313*^-8}, 
   {39, 1.7367212445940083*^-8}, {40, 1.2007001393143923*^-8}, 
   {41, 8.301165421720214*^-9}}, {{2, 0.008223642623817619}, 
   {3, 0.02290314410609741}, {4, 0.04619345342233886}, 
   {5, 0.017668754551422958}, {6, 0.004569385881536986}, 
   {7, 0.0002834716560008906}, {8, 0.00025134986867815973}, 
   {9, 0.00008578489514840063}, {10, 0.000027782480407652816}, 
   {11, 8.634971034408393*^-6}, {12, 2.747588376169248*^-6}, 
   {13, 8.974356013694932*^-7}, {14, 2.9698051750663235*^-7}, 
   {15, 9.831210081671463*^-8}, {16, 3.2664767839659284*^-8}, 
   {17, 1.0863821800488616*^-8}, {18, 3.616721741539486*^-9}, 
   {19, 1.2037937359895186*^-9}, {20, 4.0062942315473765*^-10}, 
   {21, 1.3327673224298545*^-10}, {22, 4.43296094276846*^-11}, 
   {23, 1.4741610709911868*^-11}, {24, 4.902013979920146*^-12}, 
   {25, 1.6325459502771385*^-12}, {26, 5.428713034660859*^-13}, 
   {27, 1.8100798637732396*^-13}, {28, 6.25240600034734*^-14}, 
   {29, 1.713444201338158*^-14}, {30, 3.3399209324140125*^-15}, 
   {31, 4.163336342344337*^-16}, {32, 4.54728847169387*^-15}, 
   {33, 2.544261098099317*^-16}, {34, 1.3877787807814457*^-17}, 
   {35, 2.3129646346357426*^-17}, {36, 2.3129646346357426*^-17}, 
   {37, 9.25185853854297*^-18}, {38, 1.850371707708594*^-17}, 
   {39, 4.625929269271485*^-17}, {40, 9.25185853854297*^-18}, 
   {41, 6.476300976980079*^-17}}}}
