{200, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.6771240787596491, 0.09841493765146213, -0.037120619833138774, 
    -0.1278330084311038}, {0.09841493765146213, 0.033189203848412716, 
    0.099240196154054, -0.5191093598921833}, {-0.0371206198331388, 
    0.09924019615405394, 0.6853502088283341, 0.09634541910108096}, 
   {-0.12783300843110393, -0.5191093598921839, 0.09634541910108106, 
    -0.041415333917097945}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999997*I, 0.21682516018052192, 
    0.681109151722093, 0.05635101509923479}, {-0.21682516018052192, 
    0. + 0.9999999999999954*I, -0.06611358693781078, 0.8114836266182496}, 
   {-0.681109151722093, 0.06611358693781078, 0. + 1.*I, 
    -0.20372876966774142}, {-0.05635101509923479, -0.8114836266182496, 
    0.20372876966774142, 0. + 1.000000000000004*I}}, 
  {{0. + 0.9999999999999996*I, 0.21682516018052175, 0.6811091517220927, 
    0.05635101509923477}, {-0.21682516018052175, 0. + 0.999999999999996*I, 
    -0.06611358693781072, 0.81148362661825}, {-0.6811091517220927, 
    0.06611358693781072, 0. + 0.9999999999999998*I, -0.20372876966774145}, 
   {-0.05635101509923477, -0.81148362661825, 0.20372876966774145, 
    0. + 1.0000000000000042*I}}}, {0, 0}, {{-1.7841341669692403}, 
  {-1.2224760621413808}, {-0.6608179185061396}, 
  {{2, 0.0018572001469774335}, {3, 0.0014371132794191999}, 
   {4, 0.0010372591721058422}, {5, 0.0007779540391099626}, 
   {6, 0.0006246375374869828}, {7, 0.0005158805013062429}, 
   {8, 0.0004257808966807719}, {9, 0.00035150159928099}, 
   {10, 0.0002904664199567808}, {11, 0.00024041979960065518}, 
   {12, 0.00022614771660101063}, {13, 0.00023075417265297493}, 
   {14, 0.00023398308481833996}, {15, 0.00023621176224025708}, 
   {16, 0.00023769505074147657}, {17, 0.00023861073425218704}, 
   {18, 0.00023908677078260387}, {19, 0.0002392179053925525}, 
   {20, 0.00023907601815092994}, {21, 0.0002387167353141706}, 
   {22, 0.00023818377835593818}, {23, 0.00023751191727974796}, 
   {24, 0.00023672904233865144}, {25, 0.00023585766327388624}, 
   {26, 0.00023491602511996335}, {27, 0.0002339189587124424}, 
   {28, 0.0002328785416540191}, {29, 0.00023180461979449563}, 
   {30, 0.0002307052233641027}, {31, 0.0002295869018336949}, 
   {32, 0.00022845499499746236}, {33, 0.00022731385335850174}, 
   {34, 0.00022616701782629534}, {35, 0.00022501736653304794}, 
   {36, 0.00022386723494571825}, {37, 0.00022271851421326594}, 
   {38, 0.00022157273173772918}, {39, 0.00022043111719941}, 
   {40, 0.00021929465667080983}, {41, 0.00021816413696645887}, 
   {42, 0.00021704018199122932}, {43, 0.00021592328252520443}, 
   {44, 0.0002148138206276573}, {45, 0.00021371208962633892}, 
   {46, 0.0002126183104928514}, {47, 0.0002115326452473143}, 
   {48, 0.00021045520793547268}, {49, 0.00020938607361098427}, 
   {50, 0.00020832528568612285}, {51, 0.0002072728619457176}, 
   {52, 0.00020622879946344264}, {53, 0.00020519307862260083}, 
   {54, 0.00020416566640168998}, {55, 0.0002031465190585613}, 
   {56, 0.0002021355843228878}, {57, 0.0002011328031834847}, 
   {58, 0.0002001381113495848}, {59, 0.00019915144043930466}, 
   {60, 0.00019817271894947974}, {61, 0.00019720187304328451}, 
   {62, 0.00019623882719305152}, {63, 0.00019528350469927291}, 
   {64, 0.0001943358281132901}, {65, 0.0001933957195795477}, 
   {66, 0.00019246310111004084}, {67, 0.00019153789480727546}, 
   {68, 0.00019062002304262582}, {69, 0.00018970940859791563}, 
   {70, 0.00018880597477913263}, {71, 0.00018790964550643996}, 
   {72, 0.00018702034538231604}, {73, 0.00018613799974853684}, 
   {74, 0.00018526253472539445}, {75, 0.0001843938772429221}, 
   {76, 0.000183531955064542}, {77, 0.00018267669680122056}, 
   {78, 0.000181828031922876}, {79, 0.0001809858907622086}, 
   {80, 0.0001801502045183645}, {81, 0.0001793209052547151}, 
   {82, 0.0001784979258959707}, {83, 0.00017768120022274014}, 
   {84, 0.00017687066286531383}, {85, 0.00017606624929508707}, 
   {86, 0.00017526789581673308}, {87, 0.00017447553955801665}, 
   {88, 0.00017368911846007973}, {89, 0.00017290857126767145}, 
   {90, 0.00017213383751743527}, {91, 0.00017136485752794473}, 
   {92, 0.00017060157238887874}, {93, 0.0001698439239490035}, 
   {94, 0.00016909185480668}, {95, 0.0001683453082979569}, 
   {96, 0.000167604228485857}, {97, 0.00016686856014946905}, 
   {98, 0.00016613824877392824}, {99, 0.0001654132405390918}, 
   {100, 0.00016469348230940817}, {101, 0.00016397892162361982}, 
   {102, 0.00016326950668466012}, {103, 0.00016256518634943928}, 
   {104, 0.00016186591011904672}, {105, 0.00016117162812925856}, 
   {106, 0.00016048229114068446}, {107, 0.00015979785053005235}, 
   {108, 0.0001591182582796613}, {109, 0.00015844346696936018}, 
   {110, 0.00015777342976747155}, {111, 0.0001571081004217989}, 
   {112, 0.00015644743325085586}, {113, 0.0001557913831356783}, 
   {114, 0.000155139905511692}, {115, 0.00015449295635955318}, 
   {116, 0.00015385049219834857}, {117, 0.00015321247007646366}, 
   {118, 0.0001525788475645884}, {119, 0.000151949582747668}, 
   {120, 0.00015132463421804743}, {121, 0.0001507039610670058}, 
   {122, 0.00015008752287781757}, {123, 0.00014947527972003494}, 
   {124, 0.00014886719213930144}, {125, 0.0001482632211542434}, 
   {126, 0.0001476633282465889}, {127, 0.00014706747535628284}, 
   {128, 0.00014647562487404842}, {129, 0.0001458877396354752}, 
   {130, 0.00014530378291385815}, {131, 0.00014472371841486864}, 
   {132, 0.0001441475102704204}, {133, 0.00014357512303142528}, 
