{147, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.006239508908954677, 0.002162025521641079, -0.00010793264489642972, 
    -0.0022154003831064847}, {0.002162025521639492, -0.000090975500783104, 
    0.0017472409721938443, -0.0033624476790811604}, 
   {-0.00010793264489474295, 0.00174724097219504, 0.006606344007760537, 
    0.0017157090207407049}, {-0.0022154003831078906, -0.003362447679079234, 
    0.0017157090207421065, -0.00027585959802273283}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 1.000000000000004*I, 0.3589801347353735, 0.8698189540255158, 
    0.33837807938642234}, {-0.3589801347353735, 0. + 1.0000000000000027*I, 
    -0.3383773891872983, 0.8698361706757537}, {-0.8698189540255158, 
    0.3383773891872983, 0. + 1.0000000000000036*I, -0.3589792163422404}, 
   {-0.33837807938642234, -0.8698361706757537, 0.3589792163422404, 
    0. + 1.000000000000003*I}}, {{0. + 0.999999999999996*I, 
    0.3589801347353706, 0.8698189540255097, 0.33837807938641773}, 
   {-0.3589801347353706, 0. + 0.9999999999999968*I, -0.3383773891872943, 
    0.8698361706757498}, {-0.8698189540255097, 0.3383773891872943, 
    0. + 0.999999999999996*I, -0.35897921634223817}, 
   {-0.33837807938641773, -0.8698361706757498, 0.35897921634223817, 
    0. + 0.9999999999999972*I}}}, {0, 0}, {{-2.4073856725578917}, 
  {-1.375804261714872}, {-0.3442228356310499}, {{2, 0.0014236108112677393}, 
   {3, 0.001219208438101138}, {4, 0.001047084154797373}, 
   {5, 0.0009014303883781438}, {6, 0.0007777747889931019}, 
   {7, 0.00071099426820731}, {8, 0.0007137545516993221}, 
   {9, 0.0007144773088946163}, {10, 0.0007134875206513749}, 
   {11, 0.0007110603888268868}, {12, 0.0007074315691575489}, 
   {13, 0.0007028019822254428}, {14, 0.0006973428958374495}, 
   {15, 0.0006912001393766937}, {16, 0.0006844977799510404}, 
   {17, 0.0006773412783719762}, {18, 0.0006698202020102711}, 
   {19, 0.00066201055111028}, {20, 0.0006539767514412223}, 
   {21, 0.0006457733592268866}, {22, 0.000637446518639985}, 
   {23, 0.0006290352068770225}, {24, 0.0006205722971298483}, 
   {25, 0.0006120854656555472}, {26, 0.0006035979654799434}, 
   {27, 0.0005951292861324717}, {28, 0.0005866957160329325}, 
   {29, 0.0005783108217817037}, {30, 0.0005699858565531637}, 
   {31, 0.0005617301080110548}, {32, 0.0005535511946662686}, 
   {33, 0.0005454553182767455}, {34, 0.0005374474787829264}, 
   {35, 0.000529531657324521}, {36, 0.0005217109720519683}, 
   {37, 0.0005139878107669887}, {38, 0.000506363943823307}, 
   {39, 0.0004988406202091553}, {40, 0.000491418649307955}, 
   {41, 0.0004840984704590212}, {42, 0.00047688021212720366}, 
   {43, 0.000469763742223947}, {44, 0.0004627487108897696}, 
   {45, 0.0004558345868595909}, {46, 0.0004490206883620909}, 
   {47, 0.0004423062093622601}, {48, 0.00043569024184247906}, 
   {49, 0.0004291717947067855}, {50, 0.00042274980981180793}, 
   {51, 0.0004164231755522385}, {52, 0.0004101907383600549}, 
   {53, 0.0004040513124349242}, {54, 0.00039800368796281613}, 
   {55, 0.0003920466380504424}, {56, 0.0003861789245682319}, 
   {57, 0.00038039930306394895}, {58, 0.0003747065268830743}, 
   {59, 0.00036909935062136995}, {60, 0.0003635765330025874}, 
   {61, 0.0003581368392722474}, {62, 0.0003527790431795477}, 
   {63, 0.00034750192860789897}, {64, 0.0003423042909114424}, 
   {65, 0.000337184937995616}, {66, 0.00033214269118931466}, 
   {67, 0.00032717638593287787}, {68, 0.0003222848723158124}, 
   {69, 0.000317467015484893}, {70, 0.00031272169594183385}, 
   {71, 0.00030804780975539695}, {72, 0.0003034442686878948}, 
   {73, 0.00029891000026598114}, {74, 0.0002944439477907228}, 
   {75, 0.000290045070308189}, {76, 0.00028571234253812333}, 
   {77, 0.0002814447547753174}, {78, 0.0002772413127646173}, 
   {79, 0.0002731010375534512}, {80, 0.0002690229653311213}, 
   {81, 0.0002650061472507549}, {82, 0.0002610496492444353}, 
   {83, 0.0002571525518271986}, {84, 0.0002533139498954347}, 
   {85, 0.00024953295252264085}, {86, 0.00024580868274956535}, 
   {87, 0.0002421402773733275}, {88, 0.00023852688673643707}, 
   {89, 0.00023496767451452322}, {90, 0.00023146181750403894}, 
   {91, 0.00022800850541389132}, {92, 0.00022460694065440379}, 
