{48, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.6070796390841103, 0.11180171141975115, -0.020350286007638968, 
    -0.1268518424711961}, {0.11180171141975113, 0.01594352620248254, 
    0.10297672158580126, -0.4411165943615306}, {-0.02035028600763891, 
    0.10297672158580119, 0.6151499078457616, 0.10066850730318191}, 
   {-0.12685184247119602, -0.44111659436153033, 0.10066850730318189, 
    -0.024013794964133913}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999997*I, 0.21145259360594137, 
    0.7360097277495149, 0.12659639161364855}, {-0.21145259360594137, 
    0. + 0.9999999999999962*I, -0.12939553243331536, 0.8488832211380963}, 
   {-0.7360097277495149, 0.12939553243331536, 0. + 0.9999999999999999*I, 
    -0.20490139099071839}, {-0.12659639161364855, -0.8488832211380963, 
    0.20490139099071839, 0. + 1.000000000000004*I}}, 
  {{0. + 0.9999999999999998*I, 0.21145259360594135, 0.736009727749515, 
    0.12659639161364847}, {-0.21145259360594135, 0. + 0.999999999999996*I, 
    -0.12939553243331534, 0.8488832211380961}, {-0.736009727749515, 
    0.12939553243331534, 0. + 1.*I, -0.2049013909907183}, 
   {-0.12659639161364847, -0.8488832211380961, 0.2049013909907183, 
    0. + 1.000000000000004*I}}}, {0, 0}, {{-1.9202194072919814}, 
  {-1.260652971470367}, {-0.6010865033262829}, {{2, 0.0021552602572210144}, 
   {3, 0.0017082266086457798}, {4, 0.001388284530725814}, 
   {5, 0.0011341693570565692}, {6, 0.0009339753708801357}, 
   {7, 0.0007732961358426493}, {8, 0.0006428830568376842}, 
   {9, 0.0005389611579245113}, {10, 0.000453155698567409}, 
   {11, 0.0003810233549669251}, {12, 0.00032028758726332374}, 
   {13, 0.00026908356587573845}, {14, 0.00022587318349021057}, 
   {15, 0.00018938079518493467}, {16, 0.00015854379143964703}, 
   {17, 0.00013247394083260033}, {18, 0.00011178650136514645}, 
   {19, 0.0001090049641402635}, {20, 0.00010666793576685762}, 
   {21, 0.00010468731153093214}, {22, 0.00010299582346680325}, 
   {23, 0.00010154114928763447}, {24, 0.00010028192337865893}, 
   {25, 0.00010077948463813047}, {26, 0.00010134197963068692}, 
   {27, 0.00010177251206119897}, {28, 0.0001020918894401035}, 
   {29, 0.00010231754014236594}, {30, 0.00010246410891845414}, 
   {31, 0.00010254393090583513}, {32, 0.00010256741428094074}, 
   {33, 0.00010254335271600579}, {34, 0.00010247918286568347}, 
   {35, 0.00010238119807115531}, {36, 0.00010225472670771785}, 
   {37, 0.00010210428165066676}, {38, 0.00010193368593092167}, 
   {39, 0.00010174617862401814}, {40, 0.0001015445042391594}, 
   {41, 0.00010133098827502796}, {42, 0.00010110760114462325}, 
   {43, 0.00010087601229757936}, {44, 0.00010063763606316112}, 
   {45, 0.00010039367049630155}, {46, 0.00010014513030298655}, 
   {47, 0.00009989287474923558}}, {{1, 0.03376408445414501}, 
   {2, 0.03360008501240344}, {3, 0.03347572901747394}, 
   {4, 0.03335741099729451}, {5, 0.03325204491510675}, 
   {6, 0.03315927744141862}, {7, 0.03307870652083725}, 
   {8, 0.033009318105081814}, {9, 0.03294992755553484}, 
   {10, 0.03289932079079054}, {11, 0.03285634397804868}, 
   {12, 0.03281994371374969}, {13, 0.03278918190790216}, 
   {14, 0.032763236389385254}, {15, 0.032741394203875215}, 
   {16, 0.03272304155695709}, {17, 0.03270765264550146}, 
   {18, 0.03269477859533991}, {19, 0.03268403712480876}, 
   {20, 0.032675103208348384}, {21, 0.032667700820201685}, 
   {22, 0.032661595733598274}, {23, 0.03265658929852529}, 
   {24, 0.03265251309902324}, {25, 0.032649224385615044}, 
   {26, 0.03264660218212494}, {27, 0.03264454397417896}, 
   {28, 0.032642962896469375}, {29, 0.03264178534595686}, 
   {30, 0.032640948957808585}, {31, 0.03264040088966083}, 
   {32, 0.03264009636761916}, {33, 0.03263999745425888}, 
   {34, 0.0326400720048154}, {35, 0.0326402927828468}, 
   {36, 0.03264063671100682}, {37, 0.03264108423627376}, 
   {38, 0.03264161879213575}, {39, 0.03264222634290546}, 
   {40, 0.03264289499760981}, {41, 0.032643614682819094}, 
   {42, 0.032644376865408276}, {43, 0.03264517431762354}, 
   {44, 0.03264600091799228}, {45, 0.03264685148260327}, 
   {46, 0.032647721622121824}, {47, 0.032648607620611905}}}}
