{28, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.520991187649493, 0.11380098698450844, -0.014256188759145859, 
    -0.12355563058440361}, {0.11380098698450858, 0.008793607516222409, 
    0.10064916519218285, -0.3581611856886302}, {-0.014256188759145898, 
    0.10064916519218292, 0.5307276837919923, 0.09850653969168506}, 
   {-0.12355563058440358, -0.3581611856886298, 0.09850653969168512, 
    -0.01853010365872147}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 1.*I, 0.2360860324548864, 0.7831194488387557, 
    0.17645282405240792}, {-0.2360860324548864, 0. + 0.9999999999999967*I, 
    -0.17687376500807367, 0.8726633801025528}, {-0.7831194488387557, 
    0.17687376500807367, 0. + 0.9999999999999998*I, -0.23179882231212873}, 
   {-0.17645282405240792, -0.8726633801025528, 0.23179882231212873, 
    0. + 1.0000000000000033*I}}, {{0. + 0.9999999999999997*I, 
    0.23608603245488652, 0.7831194488387556, 0.1764528240524076}, 
   {-0.23608603245488652, 0. + 0.9999999999999966*I, -0.1768737650080735, 
    0.8726633801025527}, {-0.7831194488387556, 0.1768737650080735, 
    0. + 0.9999999999999998*I, -0.23179882231212884}, 
   {-0.1764528240524076, -0.8726633801025527, 0.23179882231212884, 
    0. + 1.0000000000000033*I}}}, {0, 0}, {{-2.0508342848729004}, 
  {-1.2951847762529227}, {-0.5395352301542725}, 
  {{2, 0.002344695722750534}, {3, 0.0019918609744186133}, 
   {4, 0.0017259436443387566}, {5, 0.0014953810163408354}, 
   {6, 0.001301418452836156}, {7, 0.001135885785420454}, 
   {8, 0.000993796795918822}, {9, 0.0008710902654307517}, 
   {10, 0.0007660636495236961}, {11, 0.0006759205145674407}, 
   {12, 0.0005963869787506404}, {13, 0.0005262060247683831}, 
   {14, 0.00046426659667442305}, {15, 0.0004095888221369304}, 
   {16, 0.00036130976773807166}, {17, 0.00031867011609942875}, 
   {18, 0.0002810019891430482}, {19, 0.00024771798625244923}, 
   {20, 0.0002183014185879184}, {21, 0.00019229767041117896}, 
   {22, 0.00016930659351288568}, {23, 0.00014897583173767437}, 
   {24, 0.00013099497285684603}, {25, 0.00011509043045587752}, 
   {26, 0.0001010209665250894}, {27, 0.00009047364206477004}}, 
  {{1, 0.027421311547033346}, {2, 0.027256066220479352}, 
   {3, 0.027119350564464666}, {4, 0.02698501695371549}, 
   {5, 0.02686009876043512}, {6, 0.026745172760527527}, 
   {7, 0.02664075625815519}, {8, 0.026546634740581714}, 
   {9, 0.02646228158920356}, {10, 0.02638699369179833}, 
   {11, 0.026319997818141056}, {12, 0.026260511468596183}, 
   {13, 0.026207778879162737}, {14, 0.026161090573914657}, 
   {15, 0.026119792742429926}, {16, 0.02608329034881283}, 
   {17, 0.026051046502664862}, {18, 0.02602257970136412}, 
   {19, 0.02599745996030446}, {20, 0.025975304463354568}, 
   {21, 0.025955773118004927}, {22, 0.025938564240705474}, 
   {23, 0.02592341049678802}, {24, 0.02591007515584804}, 
   {25, 0.02589834868429508}, {26, 0.025888045673315877}, 
   {27, 0.025879002087071716}}}}
