{200, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.05467705295972279, 0.018159021202691923, -0.0009080706618067034, 
    -0.018631679107957426}, {0.018159021202690806, -0.000643217013786955, 
    0.014773922639970802, -0.03030783803897943}, 
   {-0.0009080706618100746, 0.01477392263997059, 0.05754572132873188, 
    0.014526696762918201}, {-0.018631679107958495, -0.030307838038977207, 
    0.014526696762917984, -0.002225451355222066}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 1.0000000000000004*I, 0.34680425369418555, 0.8776183097552228, 
    0.32533923491011074}, {-0.34680425369418555, 0. + 0.9999999999999981*I, 
    -0.3252933951672985, 0.8788879445436804}, {-0.8776183097552228, 
    0.3252933951672985, 0. + 0.9999999999999994*I, -0.34674007714473004}, 
   {-0.32533923491011074, -0.8788879445436804, 0.34674007714473004, 
    0. + 1.0000000000000018*I}}, {{0. + 1.0000000000000002*I, 
    0.34680425369418566, 0.8776183097552224, 0.3253392349101104}, 
   {-0.34680425369418566, 0. + 0.9999999999999979*I, -0.32529339516729816, 
    0.8788879445436801}, {-0.8776183097552224, 0.32529339516729816, 
    0. + 0.9999999999999991*I, -0.34674007714473026}, 
   {-0.3253392349101104, -0.8788879445436801, 0.34674007714473026, 
    0. + 1.0000000000000018*I}}}, {0, 0}, {{-2.3784951513189636}, 
  {-1.3667832812647345}, {-0.3550712766037085}, 
  {{2, 0.0015278797599271865}, {3, 0.001358529300432204}, 
   {4, 0.0013824623081383491}, {5, 0.0013931393300403716}, 
   {6, 0.0013988436446556174}, {7, 0.0014048750298538693}, 
   {8, 0.0014110302844559386}, {9, 0.0014122817697625467}, 
   {10, 0.0014095908504874188}, {11, 0.0014037409338281681}, 
   {12, 0.0013953776025528164}, {13, 0.0013850301894988704}, 
   {14, 0.001373132432319818}, {15, 0.0013600391235094045}, 
   {16, 0.0013460400287566565}, {17, 0.0013313713801761107}, 
   {18, 0.0013162253751864694}, {19, 0.0013007580125679041}, 
   {20, 0.0012850955519314033}, {21, 0.001269339834627209}, 
   {22, 0.0012535726646441259}, {23, 0.001237859414244008}, 
   {24, 0.0012222519907394147}, {25, 0.0012067912771096256}, 
   {26, 0.0011915091394527622}, {27, 0.001176430077910462}, 
   {28, 0.0011615725841965796}, {29, 0.0011469502576803292}, 
   {30, 0.0011325727227833038}, {31, 0.001118446382870203}, 
   {32, 0.00110457503956643}, {33, 0.001090960401308405}, 
   {34, 0.0010776025007222523}, {35, 0.0010645000369348956}, 
   {36, 0.0010516506560908911}, {37, 0.0010390511809920122}, 
   {38, 0.0010266977988456771}, {39, 0.001014586214530211}, 
   {40, 0.001002711775472509}, {41, 0.0009910695731625008}, 
   {42, 0.0009796545254455447}, {43, 0.000968461443007107}, 
   {44, 0.0009574850828584225}, {45, 0.0009467201911452783}, 
   {46, 0.0009361615371938914}, {47, 0.000925803940369424}, 
   {48, 0.0009156422910430451}, {49, 0.0009056715667481174}, 
   {50, 0.000895886844402588}, {51, 0.0008862833093303268}, 
   {52, 0.0008768562616764397}, {53, 0.0008676011207181811}, 
   {54, 0.0008585134274724238}, {55, 0.0008495888459389977}, 
   {56, 0.0008408231632486274}, {57, 0.0008322122889528882}, 
   {58, 0.0008237522536283237}, {59, 0.0008154392069565919}, 
   {60, 0.0008072694154009075}, {61, 0.0007992392595785741}, 
   {62, 0.0007913452314163155}, {63, 0.0007835839311512716}, 
   {64, 0.0007759520642335732}, {65, 0.0007684464381745998}, 
   {66, 0.0007610639593743362}, {67, 0.0007538016299547812}, 
   {68, 0.0007466565446257317}, {69, 0.0007396258875936174}, 
   {70, 0.0007327069295308408}, {71, 0.00072589702461337}, 
   {72, 0.0007191936076362121}, {73, 0.0007125941912101003}, 
   {74, 0.0007060963630389494}, {75, 0.0006996977832906259}, 
   {76, 0.0006933961820505541}, {77, 0.0006871893568651533}, 
   {78, 0.0006810751703701518}, {79, 0.0006750515480081903}, 
   {80, 0.0006691164758268753}, {81, 0.0006632679983617773}, 
   {82, 0.000657504216597854}, {83, 0.0006518232860085321}, 
   {84, 0.0006462234146707296}, {85, 0.0006407028614523469}, 
   {86, 0.0006352599342696053}, {87, 0.0006298929884103327}, 
   {88, 0.0006246004249261111}, {89, 0.000619380689082627}, 
   {90, 0.0006142322688731661}, {91, 0.0006091536935860647}, 
   {92, 0.0006041435324328076}, {93, 0.0005992003932233647}, 
   {94, 0.0005943229210963047}, {95, 0.000589509797294982}, 
   {96, 0.000584759737993254}, {97, 0.0005800714931624984}, 
   {98, 0.0005754438454832339}, {99, 0.0005708756092999145}, 
   {100, 0.0005663656296093084}, {101, 0.0005619127810928964}, 
   {102, 0.0005575159671802055}, {103, 0.0005531741191505957}, 
   {104, 0.0005488861952659962}, {105, 0.0005446511799348797}, 
   {106, 0.0005404680829095565}, {107, 0.0005363359385077149}, 
   {108, 0.0005322538048682657}, {109, 0.0005282207632291702}, 
   {110, 0.0005242359172315386}, {111, 0.0005202983922498877}, 
   {112, 0.0005164073347467824}, {113, 0.0005125619116471275}, 
   {114, 0.0005087613097363025}, {115, 0.000505004735079459}, 
   {116, 0.0005012914124604001}, {117, 0.0004976205848392923}, 
   {118, 0.0004939915128286676}, {119, 0.0004904034741890495}, 
   {120, 0.00048685576334034364}, {121, 0.0004833476908883416}, 
   {122, 0.00047987858317091736}, {123, 0.000476447781815284}, 
   {124, 0.00047305464331047486}, {125, 0.00046969853859848976}, 
   {126, 0.0004663788526719226}, {127, 0.0004630949841908788}, 
   {128, 0.000459846345106929}, {129, 0.0004566323603040351}, 
   {130, 0.00045345246724837196}, {131, 0.0004503061156481136}, 
   {132, 0.00044719276712912315}, {133, 0.00044411189491389}, 
   {134, 0.00044106298351630213}, {135, 0.0004380455284443835}, 
   {136, 0.0004350590359093742}, {137, 0.00043210302254875765}, 
   {138, 0.00042917701515368667}, {139, 0.00042628055040744295}, 
   {140, 0.0004234131746305575}, {141, 0.00042057444353303663}, 
   {142, 0.0004177639219772322}, {143, 0.00041498118374286297}, 
   {144, 0.0004122258113048588}, {145, 0.0004094973956116216}, 
   {146, 0.00040679553587710804}, {147, 0.0004041198393703316}, 
   {148, 0.0004014699212201156}, {149, 0.00039884540421897263}, 
   {150, 0.0003962459186338807}, {151, 0.0003936711020276068}, 
   {152, 0.00039112059907681074}, {153, 0.00038859406140215325}, 
   {154, 0.00038609114740062456}, {155, 0.00038361152208256366}, 
   {156, 0.0003811548569143397}, {157, 0.0003787208296622546}, 
   {158, 0.0003763091242486305}, {159, 0.0003739194306002225}, 
   {160, 0.00037155144451195277}, {161, 0.000369204867508105}, 
   {162, 0.0003668794067091252}, {163, 0.00036457477470147603}, 
   {164, 0.00036229068941293074}, {165, 0.00036002687398807576}, 
   {166, 0.00035778305667043264}, {167, 0.00035555897068566267}, 
   {168, 0.00035335435412876814}, {169, 0.0003511689498534587}, 
