{30, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.4992057485021077, 0.1130384379334905, -0.012954216332107023, 
    -0.12174356110145798}, {0.11303843793349036, 0.0072919478629062204, 
    0.09914586514797437, -0.3386161044380587}, {-0.012954216332107225, 
    0.0991458651479745, 0.5093076990838397, 0.0970893134251229}, 
   {-0.12174356110145804, -0.33861610443805906, 0.09708931342512298, 
    -0.017393898444637956}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 1.*I, 0.24251766585383985, 0.7930382563412289, 
    0.1878886147419051}, {-0.24251766585383985, 0. + 0.9999999999999967*I, 
    -0.18794795752768145, 0.8766636283633262}, {-0.7930382563412289, 
    0.18794795752768145, 0. + 1.*I, -0.23863676962337624}, 
   {-0.1878886147419051, -0.8766636283633262, 0.23863676962337624, 
    0. + 1.000000000000003*I}}, {{0. + 0.9999999999999997*I, 
    0.24251766585383971, 0.7930382563412286, 0.1878886147419052}, 
   {-0.24251766585383971, 0. + 0.9999999999999968*I, -0.18794795752768118, 
    0.8766636283633265}, {-0.7930382563412286, 0.18794795752768118, 
    0. + 0.9999999999999997*I, -0.2386367696233762}, 
   {-0.1878886147419052, -0.8766636283633265, 0.2386367696233762, 
    0. + 1.000000000000003*I}}}, {0, 0}, {{-2.079621333907969}, 
  {-1.3024631872947978}, {-0.5253050052989985}, 
  {{2, 0.0023620360494240877}, {3, 0.0020379593227457526}, 
   {4, 0.0017912794564212131}, {5, 0.0015728147681955962}, 
   {6, 0.001386172843418798}, {7, 0.0012245329912438097}, 
   {8, 0.0010839155170978554}, {9, 0.0009609508320829185}, 
   {10, 0.0008537307279813389}, {11, 0.0007615545312452676}, 
   {12, 0.0006793058967697885}, {13, 0.0006059326777292373}, 
   {14, 0.0005404820796256482}, {15, 0.0004820966035072871}, 
   {16, 0.0004300078748988856}, {17, 0.00038352943723662936}, 
   {18, 0.0003420492447018253}, {19, 0.0003050222936891167}, 
   {20, 0.00027196364504278314}, {21, 0.00024244196633160797}, 
   {22, 0.0002160736461574997}, {23, 0.0001925174853376621}, 
   {24, 0.0001714699423659427}, {25, 0.0001526608958273279}, 
   {26, 0.0001358498797122687}, {27, 0.00012082274575131446}, 
   {28, 0.00010738870795301558}, {29, 0.00009537772718370974}}, 
  {{1, 0.025834306576513}, {2, 0.025671557238640254}, 
   {3, 0.02553435827198652}, {4, 0.025398429063629505}, 
   {5, 0.025270725301535294}, {6, 0.025152023414507216}, 
   {7, 0.025043045921818215}, {8, 0.02494377759023487}, 
   {9, 0.024853871051061113}, {10, 0.02477277631713539}, 
   {11, 0.024699846883810484}, {12, 0.02463440246958204}, 
   {13, 0.024575767976120984}, {14, 0.02452329622162687}, 
   {15, 0.024476380359253678}, {16, 0.024434459713818288}, 
   {17, 0.024397021512712485}, {18, 0.02436360012417919}, 
   {19, 0.024333774851155652}, {20, 0.024307166954851463}, 
   {21, 0.02428343633580995}, {22, 0.02426227813825399}, 
   {23, 0.024243419437627513}, {24, 0.024226616102529464}, 
   {25, 0.024211649878120908}, {26, 0.024198325710224223}, 
   {27, 0.02418646931214669}, {28, 0.02417592496605661}, 
   {29, 0.02416655354505491}}}}
