{33, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.4751208616893664, 0.11164316592767509, -0.01163914414228907, 
    -0.11931508049412455}, {0.11164316592767506, 0.005791452898303254, 
    0.09710088412126944, -0.31762734735110143}, {-0.011639144142289134, 
    0.09710088412126926, 0.48558026072460314, 0.0951484352926666}, 
   {-0.11931508049412456, -0.3176273473511012, 0.0951484352926664, 
    -0.016250851933539798}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999999*I, 0.24967843011044322, 
    0.8031775339031765, 0.19997735559385538}, {-0.24967843011044322, 
    0. + 0.9999999999999973*I, -0.19972367391218585, 0.8803168092846724}, 
   {-0.8031775339031765, 0.19972367391218585, 0. + 1.*I, 
    -0.24619268347113232}, {-0.19997735559385538, -0.8803168092846724, 
    0.24619268347113232, 0. + 1.0000000000000027*I}}, 
  {{0. + 0.9999999999999999*I, 0.24967843011044316, 0.8031775339031764, 
    0.19997735559385565}, {-0.24967843011044316, 0. + 0.999999999999997*I, 
    -0.19972367391218612, 0.8803168092846722}, {-0.8031775339031764, 
    0.19972367391218612, 0. + 0.9999999999999999*I, -0.24619268347113216}, 
   {-0.19997735559385565, -0.8803168092846722, 0.24619268347113216, 
    0. + 1.0000000000000024*I}}}, {0, 0}, {{-2.1095577531304723}, 
  {-1.3098786249084955}, {-0.5101994648055896}, 
  {{2, 0.0023743289584432503}, {3, 0.002081927119989224}, 
   {4, 0.001857376224898788}, {5, 0.001653757991128213}, 
   {6, 0.0014768945797455357}, {7, 0.001321279830696076}, 
   {8, 0.0011839429520170142}, {9, 0.0010622252115789488}, 
   {10, 0.0009542677399377864}, {11, 0.000861046672322785}, 
   {12, 0.0007768570104768613}, {13, 0.0007008735646820141}, 
   {14, 0.000632323143515634}, {15, 0.0005704906722514003}, 
   {16, 0.0005147208638859313}, {17, 0.0004644170739015463}, 
   {18, 0.0004190385022234122}, {19, 0.0003780965033510775}, 
   {20, 0.0003411505000515125}, {21, 0.00030780381330908213}, 
   {22, 0.0002776995990205755}, {23, 0.00025051700095274354}, 
   {24, 0.00022596757670206857}, {25, 0.0002037920196699683}, 
   {26, 0.00018375717907487266}, {27, 0.00016565336752050186}, 
   {28, 0.00014929193863510992}, {29, 0.00013450311390172942}, 
   {30, 0.0001211340366407132}, {31, 0.00010904703132330607}, 
   {32, 0.00009811804742865249}}, {{1, 0.02411468236211625}, 
   {2, 0.02395513989173771}, {3, 0.0238179983195169}, 
   {4, 0.02368096303270354}, {5, 0.023550843233070343}, 
   {6, 0.023428598046349877}, {7, 0.02331514305597516}, 
   {8, 0.02321066124339902}, {9, 0.023114990103488667}, 
   {10, 0.02302774288552365}, {11, 0.022948412548541106}, 
   {12, 0.022876435066676564}, {13, 0.022811230419077157}, 
   {14, 0.02275222788577217}, {15, 0.02269888111239626}, 
   {16, 0.022650676438402174}, {17, 0.02260713686151945}, 
   {18, 0.02256782321988239}, {19, 0.022532333646307745}, 
   {20, 0.022500301993140757}, {21, 0.022471395686586838}, 
   {22, 0.02244531330843154}, {23, 0.022421782095136643}, 
   {24, 0.0224005554722614}, {25, 0.02238141069437859}, 
   {26, 0.02236414662924318}, {27, 0.02234858170458683}, 
   {28, 0.022334552022932982}, {29, 0.022321909641791843}, 
   {30, 0.02231052101184216}, {31, 0.022300265563108768}, 
   {32, 0.022291034427940108}}}}
