{52, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.38121293055938743, 0.10112861525563487, -0.0076195832976054525, 
    -0.10581619490972144}, {0.10112861525563496, 0.0014451049132536086, 
    0.08566903289444414, -0.2414895628881065}, {-0.007619583297605449, 
    0.08566903289444432, 0.3924258017062701, 0.08414906198819505}, 
   {-0.10581619490972136, -0.2414895628881069, 0.08414906198819516, 
    -0.012657976060136227}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 1.*I, 0.27734730267498486, 0.8353409905942459, 
    0.24182324687245038}, {-0.27734730267498486, 0. + 0.9999999999999972*I, 
    -0.24099393963611412, 0.8883214043491714}, {-0.8353409905942459, 
    0.24099393963611412, 0. + 0.9999999999999998*I, -0.27504733186615027}, 
   {-0.24182324687245038, -0.8883214043491714, 0.27504733186615027, 
    0. + 1.0000000000000027*I}}, {{0. + 1.*I, 0.2773473026749852, 
    0.8353409905942459, 0.24182324687245016}, {-0.2773473026749852, 
    0. + 0.9999999999999973*I, -0.24099393963611385, 0.8883214043491716}, 
   {-0.8353409905942459, 0.24099393963611385, 0. + 0.9999999999999998*I, 
    -0.2750473318661506}, {-0.24182324687245016, -0.8883214043491716, 
    0.2750473318661506, 0. + 1.0000000000000027*I}}}, {0, 0}, 
 {{-2.2084829487587587}, {-1.3330351902132678}, {-0.4575874113231757}, 
  {{2, 0.002305109899749358}, {3, 0.0021310695502519406}, 
   {4, 0.0019968892404392258}, {5, 0.0018620075944490444}, 
   {6, 0.001737417200695035}, {7, 0.0016210783182310506}, 
   {8, 0.0015128389298335598}, {9, 0.001412133558096329}, 
   {10, 0.001320515804753064}, {11, 0.0012377030341695905}, 
   {12, 0.0011595921842296186}, {13, 0.001086134417134621}, 
   {14, 0.0010172008940870225}, {15, 0.000952612178157064}, 
   {16, 0.0008921591069198653}, {17, 0.000835617372559605}, 
   {18, 0.0007827575706892964}, {19, 0.0007333519894689444}, 
   {20, 0.0006871790704415237}, {21, 0.0006440262172229261}, 
   {22, 0.000603691441763643}, {23, 0.0005659842015578453}, 
   {24, 0.0005307256818647965}, {25, 0.0004977487048088425}, 
   {26, 0.0004668973948663835}, {27, 0.0004380266923498244}, 
   {28, 0.00041100177912795077}, {29, 0.00038569746111466463}, 
   {30, 0.00036199753791710254}, {31, 0.0003397941799310744}, 
   {32, 0.0003189873259852871}, {33, 0.000299484109581305}, 
   {34, 0.00028119831822509544}, {35, 0.0002640498879238895}, 
   {36, 0.00024796443324598405}, {37, 0.00023287281227191148}, 
   {38, 0.00021871072505696976}, {39, 0.0002054183438152668}, 
   {40, 0.00019293997281333297}, {41, 0.00018122373588430607}, 
   {42, 0.00017022128945659576}, {43, 0.0001598875590705373}, 
   {44, 0.00015018049744536244}, {45, 0.00014106086226828296}, 
   {46, 0.00013249201201870342}, {47, 0.00012443971826192612}, 
   {48, 0.00011687199297072404}, {49, 0.00010975892956499589}, 
   {50, 0.0001030725564706847}, {51, 0.00009678670210627738}}, 
  {{1, 0.017855391864867932}, {2, 0.017717218631012353}, 
   {3, 0.017590706563027705}, {4, 0.017460397533887242}, 
   {5, 0.017332092053828706}, {6, 0.01720712485635234}, 
   {7, 0.01708684379386712}, {8, 0.016971966234169272}, 
   {9, 0.016862878489495067}, {10, 0.016759718502247146}, 
   {11, 0.016662459957205798}, {12, 0.016570967374858258}, 
   {13, 0.016485035805979865}, {14, 0.016404418503901428}, 
   {15, 0.016328846200749585}, {16, 0.01625804036567286}, 
   {17, 0.016191722189907214}, {18, 0.016129618540900878}, 
   {19, 0.016071465776561746}, {20, 0.016017012057214144}, 
   {21, 0.015966018611304828}, {22, 0.01591826028052123}, 
   {23, 0.015873525576360736}, {24, 0.015831616412942246}, 
   {25, 0.015792347632558868}, {26, 0.015755546405810512}, 
   {27, 0.015721051563310703}, {28, 0.015688712898182113}, 
   {29, 0.015658390465873914}, {30, 0.015629953898813588}, 
   {31, 0.015603281747032918}, {32, 0.015578260851430397}, 
   {33, 0.015554785753222403}, {34, 0.015532758140999543}, 
   {35, 0.015512086335367844}, {36, 0.01549268481021711}, 
   {37, 0.015474473749062818}, {38, 0.015457378634568149}, 
   {39, 0.0154413298691742}, {40, 0.015426262424709136}, 
   {41, 0.015412115518863607}, {42, 0.015398832316490155}, 
   {43, 0.015386359653780867}, {44, 0.015374647783495855}, 
   {45, 0.015363650139537546}, {46, 0.015353323119293412}, 
   {47, 0.015343625882291816}, {48, 0.015334520163835219}, 
   {49, 0.015325970102385799}, {50, 0.015317942079585103}, 
   {51, 0.015310404571883022}}}}
