{95, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.27827507673231733, 0.08146003200739133, -0.00479252148031673, 
    -0.08422577978513185}, {0.08146003200739134, -0.0009069483278130921, 
    0.06768310058022833, -0.16726558555306423}, {-0.004792521480316705, 
    0.06768310058022822, 0.28876187397363245, 0.06658919685632642}, 
   {-0.08422577978513193, -0.16726558555306356, 0.0665891968563263, 
    -0.009579848913502071}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 1.*I, 0.3051777906327334, 0.8592527463791695, 
    0.27813940489762085}, {-0.3051777906327334, 0. + 0.9999999999999982*I, 
    -0.2773928318158882, 0.8892268525956741}, {-0.8592527463791695, 
    0.2773928318158882, 0. + 0.9999999999999996*I, -0.303836178444881}, 
   {-0.27813940489762085, -0.8892268525956741, 0.303836178444881, 
    0. + 1.0000000000000018*I}}, {{0. + 1.*I, 0.3051777906327332, 
    0.8592527463791695, 0.278139404897621}, {-0.3051777906327332, 
    0. + 0.9999999999999978*I, -0.27739283181588825, 0.8892268525956739}, 
   {-0.8592527463791695, 0.27739283181588825, 0. + 0.9999999999999996*I, 
    -0.30383617844488064}, {-0.278139404897621, -0.8892268525956739, 
    0.30383617844488064, 0. + 1.0000000000000018*I}}}, {0, 0}, 
 {{-2.287014384346298}, {-1.3493795206659893}, {-0.4117446401687176}, 
  {{2, 0.002089452974699313}, {3, 0.0020116599134413216}, 
   {4, 0.0019574726354014693}, {5, 0.0018913307574112137}, 
   {6, 0.0018253628592757587}, {7, 0.001759035928691366}, 
   {8, 0.0016934960856613834}, {9, 0.0016327872367721818}, 
   {10, 0.0015769833284110524}, {11, 0.0015213068942640517}, 
   {12, 0.001466352717351349}, {13, 0.0014125402966115308}, 
   {14, 0.001360157304882259}, {15, 0.0013093923893725545}, 
   {16, 0.0012603603486515125}, {17, 0.0012131213031176813}, 
   {18, 0.0011676952738201019}, {19, 0.0011240732361728067}, 
   {20, 0.0010822254770845863}, {21, 0.001042107891526367}, 
   {22, 0.0010036667068744065}, {23, 0.0009668420092106556}, 
   {24, 0.0009315703580451418}, {25, 0.0008977867085682711}, 
   {26, 0.0008654258089428324}, {27, 0.0008344232005975671}, 
   {28, 0.0008047159192333675}, {29, 0.0007762429710774787}, 
   {30, 0.0007489456412086981}, {31, 0.0007227676772116332}, 
   {32, 0.0006976553810431607}, {33, 0.0006735576340690663}, 
   {34, 0.000650425874146876}, {35, 0.0006282140390144741}, 
   {36, 0.0006068784866840593}, {37, 0.0005863779008487002}, 
   {38, 0.0005666731872548958}, {39, 0.0005477273654057035}, 
   {40, 0.0005295054588000392}, {41, 0.00051197438598094}, 
   {42, 0.0004951028540103874}, {43, 0.00047886125545870684}, 
   {44, 0.0004632215696286357}, {45, 0.0004481572684359447}, 
   {46, 0.00043364322717565074}, {47, 0.00041965564023371815}, 
   {48, 0.000406171941712663}, {49, 0.0003931707308461041}, 
   {50, 0.0003806317020442762}, {51, 0.0003685355793592304}, 
   {52, 0.00035686405515744646}, {53, 0.0003455997327625471}, 
   {54, 0.0003347260728380763}, {55, 0.0003242273432800813}, 
   {56, 0.00031408857238957033}, {57, 0.00030429550511656966}, 
   {58, 0.00029483456215967374}, {59, 0.000285692801738624}, 
   {60, 0.0002768578838368563}, {61, 0.0002683180367656357}, 
   {62, 0.00026006202586537075}, {63, 0.00025207912420938117}, 
   {64, 0.00024435908516090565}, {65, 0.00023689211665967047}, 
   {66, 0.00022966885711267482}, {67, 0.00022268035277661635}, 
   {68, 0.00021591803653592256}, {69, 0.00020937370796864085}, 
   {70, 0.00020303951462047332}, {71, 0.00019690793439997023}, 
   {72, 0.0001909717590217186}, {73, 0.00018522407842092026}, 
   {74, 0.00017965826608423718}, {75, 0.00017426796522368448}, 
   {76, 0.00016904707574760813}, {77, 0.0001639897419720704}, 
   {78, 0.00015909034102423725}, {79, 0.00015434347189635655}, 
   {80, 0.00014974394510236522}, {81, 0.00014528677290592817}, 
   {82, 0.000140967160079275}, {83, 0.00013678049516130386}, 
   {84, 0.00013272234218209}, {85, 0.00012878843282754238}, 
   {86, 0.00012497465901734062}, {87, 0.00012127706586650966}, 
   {88, 0.00011769184501453367}, {89, 0.00011421532829436476}, 
   {90, 0.00011084398172339638}, {91, 0.00010757439979802719}, 
   {92, 0.00010440330007438492}, {93, 0.00010132751801433804}, 
   {94, 0.0000983440020889681}}, {{1, 0.012238174477376063}, 
   {2, 0.012130464180879713}, {3, 0.01202698850875143}, 
   {4, 0.01191778262379415}, {5, 0.011807156919722972}, 
   {6, 0.01169635444053173}, {7, 0.011586680230667598}, 
   {8, 0.011478983628877806}, {9, 0.011373863116608195}, 
   {10, 0.011271712176539722}, {11, 0.011172775945387091}, 
   {12, 0.011077189761966467}, {13, 0.010985008971418972}, 
   {14, 0.010896231136693548}, {15, 0.010810812704369779}, 
   {16, 0.0107286814486663}, {17, 0.0106497457387847}, 
   {18, 0.010573901410661859}, {19, 0.01050103683479677}, 
   {20, 0.010431036626703487}, {21, 0.010363784337356241}, 
   {22, 0.010299164378451952}, {23, 0.010237063374989098}, 
   {24, 0.010177371090558319}, {25, 0.010119981035130916}, 
   {26, 0.010064790838197052}, {27, 0.010011702449725546}, 
   {28, 0.009960622215985733}, {29, 0.009911460865592294}, 
   {30, 0.009864133432283947}, {31, 0.009818559134252567}, 
   {32, 0.009774661224765656}, {33, 0.009732366824992617}, 
   {34, 0.009691606747048158}, {35, 0.009652315313078457}, 
   {36, 0.009614430174572723}, {37, 0.009577892134845011}, 
   {38, 0.009542644976708174}, {39, 0.009508635296673883}, 
   {40, 0.009475812346501753}, {41, 0.009444127882548855}, 
   {42, 0.00941353602309741}, {43, 0.009383993113645024}, 
   {44, 0.009355457600004972}, {45, 0.009327889908970165}, 
   {46, 0.009301252336233905}, {47, 0.00927550894122347}, 
   {48, 0.009250625448481981}, {49, 0.009226569155227888}, 
   {50, 0.009203308844723033}, {51, 0.00918081470508735}, 
   {52, 0.009159058253213755}, {53, 0.009138012263448255}, 
   {54, 0.009117650700720152}, {55, 0.00909794865782419}, 
   {56, 0.00907888229657327}, {57, 0.009060428792560011}, 
   {58, 0.009042566283281261}, {59, 0.009025273819397448}, 
   {60, 0.00900853131891328}, {61, 0.008992319524082389}, 
   {62, 0.008976619960851978}, {63, 0.008961414900677055}, 
   {64, 0.008946687324545424}, {65, 0.0089324208890676}, 
   {66, 0.008918599894494457}, {67, 0.008905209254536755}, 
   {68, 0.00889223446786907}, {69, 0.008879661591210022}, 
   {70, 0.008867477213876963}, {71, 0.00885566843372154}, 
   {72, 0.008844222834360089}, {73, 0.00883312846361615}, 
   {74, 0.008822373813101676}, {75, 0.008811947798865715}, 
   {76, 0.008801839743045704}, {77, 0.008792039356461596}, 
   {78, 0.008782536722094936}, {79, 0.008773322279401027}, 
   {80, 0.008764386809405864}, {81, 0.008755721420539944}, 
   {82, 0.008747317535168334}, {83, 0.008739166876775813}, 
   {84, 0.008731261457770053}, {85, 0.008723593567868296}, 
   {86, 0.008716155763033868}, {87, 0.008708940854933709}, 
   {88, 0.008701941900885999}, {89, 0.008695152194273323}, 
   {90, 0.008688565255394557}, {91, 0.008682174822732562}, 
   {92, 0.008675974844615854}, {93, 0.008669959471252516}, 
   {94, 0.008664123047118206}}}}
