{186, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.18403927191420788, 0.0573956262794382, -0.0029737932186718104, 
    -0.05903491092480792}, {0.05739562627943849, -0.0014394040200902234, 
    0.047152945671092794, -0.10638629878502895}, 
   {-0.0029737932186706183, 0.047152945671092766, 0.19220809167919006, 
    0.046414118718890326}, {-0.05903491092480764, -0.10638629878503003, 
    0.04641411871889034, -0.006729415744892145}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999998*I, 0.32568254434993266, 0.8727910510920253, 
    0.30250286901565593}, {-0.32568254434993266, 0. + 0.999999999999998*I, 
    -0.3020837041470248, 0.8864753472827014}, {-0.8727910510920253, 
    0.3020837041470248, 0. + 0.9999999999999993*I, -0.32503961630471173}, 
   {-0.30250286901565593, -0.8864753472827014, 0.32503961630471173, 
    0. + 1.0000000000000016*I}}, {{0. + 1.0000000000000004*I, 
    0.3256825443499328, 0.8727910510920254, 0.3025028690156566}, 
   {-0.3256825443499328, 0. + 0.9999999999999981*I, -0.3020837041470254, 
    0.886475347282701}, {-0.8727910510920254, 0.3020837041470254, 
    0. + 0.9999999999999996*I, -0.3250396163047118}, 
   {-0.3025028690156566, -0.886475347282701, 0.3250396163047118, 
    0. + 1.0000000000000013*I}}}, {0, 0}, {{-2.334546803126569}, 
  {-1.3579178262948028}, {-0.3812888333246079}, 
  {{2, 0.001849066484265971}, {3, 0.0018214547010685922}, 
   {4, 0.0018104270616207674}, {5, 0.001784543692623708}, 
   {6, 0.00175510890017605}, {7, 0.0017219710418030498}, 
   {8, 0.0016895140120658514}, {9, 0.0016615281318181907}, 
   {10, 0.0016306305549316225}, {11, 0.0015977625486979785}, 
   {12, 0.0015636557027228215}, {13, 0.0015288734839545293}, 
   {14, 0.001493847375301005}, {15, 0.0014589050063067988}, 
   {16, 0.0014242925601352652}, {17, 0.0013901924691563372}, 
   {18, 0.0013567373927088067}, {19, 0.0013240212402224616}, 
   {20, 0.0012921078561442534}, {21, 0.0012610378556807134}, 
   {22, 0.0012308339996484063}, {23, 0.001201505415888482}, 
   {24, 0.0011730509104513342}, {25, 0.0011454615607506269}, 
   {26, 0.001118722742506073}, {27, 0.0010928157103572977}, 
   {28, 0.0010677188267963766}, {29, 0.001043408514145111}, 
   {30, 0.001019859988569377}, {31, 0.0009970478227070423}, 
   {32, 0.0009749463736823949}, {33, 0.0009535301055365042}, 
   {34, 0.0009327738289995335}, {35, 0.0009126528766852104}, 
   {36, 0.0008931432279866425}, {37, 0.0008742215949316956}, 
   {38, 0.0008558654778631491}, {39, 0.0008380531979435557}, 
   {40, 0.0008207639119640064}, {41, 0.0008039776137936938}, 
   {42, 0.0007876751258367731}, {43, 0.0007718380831584493}, 
   {44, 0.0007564489123367824}, {45, 0.0007414908066503412}, 
   {46, 0.0007269476988425172}, {47, 0.0007128042324166528}, 
   {48, 0.0006990457321944532}, {49, 0.0006856581746906842}, 
   {50, 0.0006726281587131622}, {51, 0.0006599428765002857}, 
   {52, 0.0006475900856087735}, {53, 0.0006355580817073436}, 
   {54, 0.0006238356723785587}, {55, 0.0006124121519936188}, 
   {56, 0.0006012772776860797}, {57, 0.0005904212464420688}, 
   {58, 0.0005798346732936721}, {59, 0.0005695085705977598}, 
   {60, 0.0005594343283709946}, {61, 0.0005496036956479655}, 
   {62, 0.0005400087628161521}, {63, 0.000530641944895105}, 
   {64, 0.0005214959657058593}, {65, 0.0005125638428986334}, 
   {66, 0.0005038388737832744}, {67, 0.0004953146219281168}, 
   {68, 0.0004869849044830399}, {69, 0.0004788437801863388}, 
   {70, 0.00047088553801832855}, {71, 0.0004631046864613242}, 
   {72, 0.0004554959433385186}, {73, 0.00044805422619101365}, 
   {74, 0.0004407746431642212}, {75, 0.0004336524843785716}, 
   {76, 0.00042668321374950136}, {77, 0.00041986246123351667}, 
   {78, 0.00041318601547990497}, {79, 0.0004066498168549537}, 
   {80, 0.00040024995082996173}, {81, 0.0003939826416978487}, 
   {82, 0.0003878442466137}, {83, 0.00038183124992960393}, 
   {84, 0.0003759402578127069}, {85, 0.00037016799313008275}, 
   {86, 0.0003645112905852621}, {87, 0.0003589670920900456}, 
   {88, 0.00035353244236063786}, {89, 0.0003482044847289423}, 
   {90, 0.0003429804571480344}, {91, 0.0003378576883922013}, 
   {92, 0.00033283359443311844}, {93, 0.00032790567498627854}, 
   {94, 0.00032307151021782055}, {95, 0.0003183287576015992}, 
   {96, 0.00031367514892446935}, {97, 0.00030910848742141117}, 
   {98, 0.00030462664504579684}, {99, 0.00030022755985828486}, 
   {100, 0.00029590923353520204}, {101, 0.00029166972898281296}, 
   {102, 0.0002875071680617791}, {103, 0.0002834197294064311}, 
   {104, 0.00027940564634132414}, {105, 0.0002754632048862504}, 
   {106, 0.0002715907418475161}, {107, 0.0002677866429893483}, 
   {108, 0.00026404934128407276}, {109, 0.00026037731523276264}, 
   {110, 0.00025676908726146586}, {111, 0.0002532232221771902}, 
   {112, 0.00024973832569191723}, {113, 0.00024631304300656853}, 
   {114, 0.0002429460574500386}, {115, 0.0002396360891773197}, 
   {116, 0.00023638189391517184}, {117, 0.00023318226176222145}, 
   {118, 0.00023003601603396873}, {119, 0.00022694201215359144}, 
   {120, 0.0002238991365879628}, {121, 0.00022090630582341508}, 
   {122, 0.00021796246538069441}, {123, 0.00021506658887132657}, 
   {124, 0.00021221767708443084}, {125, 0.00020941475711425128}, 
   {126, 0.00020665688151688677}, {127, 0.0002039431274989123}, 
   {128, 0.00020127259613925141}, {129, 0.00019864441163616742}, 
   {130, 0.00019605772058431392}, {131, 0.00019351169127895806}, 
   {132, 0.00019100551304351843}, {133, 0.00018853839558308216}, 
   {134, 0.00018610956836098702}, {135, 0.00018371827999766333}, 
   {136, 0.00018136379769073674}, {137, 0.00017904540665733548}, 
   {138, 0.00017676240959227374}, {139, 0.00017451412615124284}, 
   {140, 0.00017229989244579857}, {141, 0.00017011906056041415}, 
