{68, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.6578042389319307, 0.10463643865732537, -0.028882890637982682, 
    -0.12708401232463712}, {0.1046364386573255, 0.025024880392827277, 
    0.10115765619660491, -0.4956415196358639}, {-0.028882890637982703, 
    0.10115765619660502, 0.6653808296417545, 0.09859367925497653}, 
   {-0.1270840123246372, -0.4956415196358638, 0.09859367925497653, 
    -0.03260147110265104}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999996*I, 0.20733681119738154, 
    0.6994631916362141, 0.08439740313980618}, {-0.20733681119738154, 
    0. + 0.9999999999999956*I, -0.09080796346579609, 0.8254071384268453}, 
   {-0.6994631916362141, 0.09080796346579609, 0. + 0.9999999999999998*I, 
    -0.1974479741468532}, {-0.08439740313980618, -0.8254071384268453, 
    0.1974479741468532, 0. + 1.0000000000000042*I}}, 
  {{0. + 0.9999999999999997*I, 0.20733681119738145, 0.6994631916362141, 
    0.0843974031398059}, {-0.20733681119738145, 0. + 0.9999999999999956*I, 
    -0.09080796346579581, 0.8254071384268452}, {-0.6994631916362141, 
    0.09080796346579581, 0. + 0.9999999999999998*I, -0.19744797414685317}, 
   {-0.0843974031398059, -0.8254071384268452, 0.19744797414685317, 
    0. + 1.0000000000000044*I}}}, {0, 0}, {{-1.8274696334462233}, 
  {-1.2349071420737299}, {-0.6423446193818133}, 
  {{2, 0.001955325999168034}, {3, 0.0015344657126010741}, 
   {4, 0.0011497801405778718}, {5, 0.0009030718320376385}, 
   {6, 0.0007166673145491131}, {7, 0.0005726369424975397}, 
   {8, 0.0004640251978840215}, {9, 0.0003773932217844278}, 
   {10, 0.00030690239744612935}, {11, 0.00025167327606734347}, 
   {12, 0.00020860429090874266}, {13, 0.00017298092969819656}, 
   {14, 0.0001435494285043637}, {15, 0.00011925143399660332}, 
   {16, 0.00010861838075397479}, {17, 0.0001064222577151358}, 
   {18, 0.00010524496028743724}, {19, 0.00010661975470815932}, 
   {20, 0.00010768161406110588}, {21, 0.00010849196603687772}, 
   {22, 0.00010909873883557797}, {23, 0.00010953988099951517}, 
   {24, 0.00010984578367198572}, {25, 0.00011004099649059018}, 
   {26, 0.00011014547777621342}, {27, 0.00011017552927308771}, 
   {28, 0.00011014451099469746}, {29, 0.0001100633982994148}, 
   {30, 0.00010994122263593975}, {31, 0.00010978542438033756}, 
   {32, 0.00010960213783117734}, {33, 0.00010939642294208185}, 
   {34, 0.00010917245466124381}, {35, 0.00010893367818076705}, 
   {36, 0.00010868293654633931}, {37, 0.0001084225757356505}, 
   {38, 0.00010815453128928953}, {39, 0.00010788039978903985}, 
   {40, 0.0001076014978685369}, {41, 0.00010731891094922785}, 
   {42, 0.00010703353349406086}, {43, 0.00010674610226441006}, 
   {44, 0.00010645722379445943}, {45, 0.0001061673970883803}, 
