{200, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.6790526457788177, 0.09048587960021984, -0.051185807532372604, 
    -0.1310696323453645}, {0.09048587960021977, 0.04622552513833396, 
    0.09729323549665247, -0.5266301724330578}, {-0.05118580753237252, 
    0.09729323549665254, 0.6898519697823106, 0.09348185950834684}, 
   {-0.1310696323453644, -0.5266301724330578, 0.09348185950834673, 
    -0.05702484914182699}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999997*I, 0.246744729601799, 
    0.6704420104322892, 0.022915573287983767}, {-0.246744729601799, 
    0. + 0.9999999999999957*I, -0.037473900715895625, 0.8003642542038285}, 
   {-0.6704420104322892, 0.037473900715895625, 0. + 0.9999999999999999*I, 
    -0.22887258153135037}, {-0.022915573287983767, -0.8003642542038285, 
    0.22887258153135037, 0. + 1.0000000000000044*I}}, 
  {{0. + 0.9999999999999996*I, 0.24674472960179894, 0.6704420104322892, 
    0.02291557328798378}, {-0.24674472960179894, 0. + 0.9999999999999958*I, 
    -0.037473900715895486, 0.8003642542038285}, {-0.6704420104322892, 
    0.037473900715895486, 0. + 0.9999999999999998*I, -0.2288725815313504}, 
   {-0.02291557328798378, -0.8003642542038285, 0.2288725815313504, 
    0. + 1.0000000000000042*I}}}, {0, 0}, {{-1.762943413991167}, 
  {-1.2159433819809973}, {-0.6689431823033064}, 
  {{2, 0.002427768889186402}, {3, 0.0017983081204216295}, 
   {4, 0.0014464940577932697}, {5, 0.0014173691476458972}, 
   {6, 0.0014569020440801106}, {7, 0.0014732496086480307}, 
   {8, 0.0014757701411930446}, {9, 0.0014699486212017554}, 
   {10, 0.0014590054127768814}, {11, 0.0014448724437339244}, 
   {12, 0.0014287306625108687}, {13, 0.0014113198312894482}, 
   {14, 0.001393116477599654}, {15, 0.0013744371693439894}, 
   {16, 0.0013554989504585557}, {17, 0.001336455152622984}, 
   {18, 0.0013174169648748069}, {19, 0.0012984667056936128}, 
   {20, 0.0012796662105279966}, {21, 0.0012610623031454882}, 
   {22, 0.0012426904929072613}, {23, 0.00122457756633787}, 
   {24, 0.0012067434688096679}, {25, 0.0011892027145858908}, 
   {26, 0.0011719654717281536}, {27, 0.001155038414432874}, 
   {28, 0.0011384254032088537}, {29, 0.0011221280337773698}, 
   {30, 0.0011061460834372872}, {31, 0.0010904778758370481}, 
   {32, 0.0010751205799390262}, {33, 0.0010600704553855866}, 
   {34, 0.0010453230539310132}, {35, 0.0010308733847036455}, 
   {36, 0.0010167160496141192}, {37, 0.0010028453540864568}, 
   {38, 0.0009892553973794294}, {39, 0.0009759401460289752}, 
   {40, 0.0009628934933334499}, {41, 0.0009501093073120415}, 
   {42, 0.0009375814691488515}, {43, 0.0009253039037952493}, 
   {44, 0.000913270604118499}, {45, 0.000901475649747574}, 
   {46, 0.0008899132215696159}, {47, 0.0008785776126679079}, 
   {48, 0.0008674632363544488}, {49, 0.0008565646318383635}, 
   {50, 0.0008458764679758479}, {51, 0.0008353935454708528}, 
   {52, 0.0008251107978278216}, {53, 0.0008150232913106126}, 
   {54, 0.0008051262241076107}, {55, 0.0007954149248749487}, 
   {56, 0.0007858848507957261}, {57, 0.0007765315852652499}, 
   {58, 0.0007673508352985525}, {59, 0.0007583384287311312}, 
   {60, 0.0007494903112767459}, {61, 0.0007408025434891274}, 
   {62, 0.0007322712976695067}, {63, 0.0007238928547478318}, 
   {64, 0.000715663601169092}, {65, 0.0007075800257980158}, 
   {66, 0.0006996387168634044}, {67, 0.0006918363589489829}, 
   {68, 0.0006841697300462579}, {69, 0.0006766356986688815}, 
   {70, 0.0006692312210418438}, {71, 0.0006619533383602771}, 
   {72, 0.0006547991741273629}, {73, 0.0006477659315687334}, 
   {74, 0.0006408508911242561}, {75, 0.0006340514080171444}, 
   {76, 0.0006273649099017287}, {77, 0.0006207888945845563}, 
   {78, 0.0006143209278218209}, {79, 0.0006079586411888993}, 
   {80, 0.0006016997300213323}, {81, 0.0005955419514235283}, 
   {82, 0.0005894831223470787}, {83, 0.0005835211177326882}, 
   {84, 0.0005776538687152777}, {85, 0.0005718793608913142}, 
   {86, 0.0005661956326442064}, {87, 0.0005606007735265428}, 
   {88, 0.0005550929226998402}, {89, 0.000549670267424196}, 
   {90, 0.0005443310416021196}, {91, 0.0005390735243704925}, 
   {92, 0.0005338960387402669}, {93, 0.0005287969502830725}, 
   {94, 0.000523774665861676}, {95, 0.0005188276324030183}, 
   {96, 0.0005139543357132181}, {97, 0.0005091532993302672}, 
   {98, 0.0005044230834193586}, {99, 0.0004997622836997451}, 
   {100, 0.0004951695304106218}, {101, 0.0004906434873105381}, 
   {102, 0.00048618285070978207}, {103, 0.0004817863485332974}, 
   {104, 0.00047745273941662836}, {105, 0.00047318081182934346}, 
   {106, 0.0004689693832283237}, {107, 0.0004648172992371413}, 
   {108, 0.0004607234328539156}, {109, 0.00045668668368159526}, 
   {110, 0.0004527059771871067}, {111, 0.00044878026397976445}, 
   {112, 0.0004449085191152724}, {113, 0.00044108974142276214}, 
   {114, 0.0004373229528487621}, {115, 0.00043360719782642443}, 
   {116, 0.0004299415426630149}, {117, 0.0004263250749444447}, 
   {118, 0.00042275690296195156}, {119, 0.0004192361551530466}, 
   {120, 0.00041576197956239014}, {121, 0.00041233354331843275}, 
   {122, 0.0004089500321241557}, {123, 0.00040561064976801786}, 
   {124, 0.00040231461764361764}, {125, 0.0003990611742896166}, 
   {126, 0.00039584957493943307}, {127, 0.0003926790910875888}, 
   {128, 0.0003895490100659371}, {129, 0.0003864586346357668}, 
   {130, 0.00038340728258962065}, {131, 0.000380394286365493}, 
   {132, 0.0003774189926735172}, {133, 0.00037448076213209003}, 
   {134, 0.00037157896891570896}, {135, 0.00036871300041235733}, 
   {136, 0.00036588225689171416}, {137, 0.0003630861511823569}, 
   {138, 0.0003603241083584563}, {139, 0.0003575955654347429}, 
   {140, 0.0003548999710720757}, {141, 0.00035223678528950586}, 
   {142, 0.00034960547918538865}, {143, 0.00034700553466626705}, 
   {144, 0.0003444364441840264}, {145, 0.0003418977104787668}, 
   {146, 0.00033938884633066824}, {147, 0.00033690937431785084}, 
   {148, 0.00033445882658222903}, {149, 0.00033203674459869603}, 
   {150, 0.0003296426789545226}, {151, 0.0003272761891325304}, 
   {152, 0.00032493684330181516}, {153, 0.0003226242181103567}, 
   {154, 0.00032033789848984195}, {155, 0.0003180774774591555}, 
   {156, 0.0003158425559378064}, {157, 0.00031363274256118734}, 
   {158, 0.0003114476535034938}, {159, 0.0003092869123034192}, 
   {160, 0.00030715014969517895}, {161, 0.00030503700344453044}, 
   {162, 0.00030294711818840137}, {163, 0.0003008801452788479}, 
   {164, 0.0002988357426312316}, {165, 0.00029681357457644886}, 
   {166, 0.00029481331171710146}, {167, 0.0002928346307871088}, 
   {168, 0.0002908772145152061}, {169, 0.00028894075149188403}, 
   {170, 0.00028702493603899315}, {171, 0.00028512946808489925}, 
   {172, 0.0002832540530402494}, {173, 0.0002813984016783455}, 
   {174, 0.00027956223001773806}, {175, 0.0002777452592093166}, 
   {176, 0.0002759472154240661}, {177, 0.0002741678297457639}, 
   {178, 0.0002724068380641764}, {179, 0.00027066398097363997}, 
   {180, 0.00026893900367108703}, {181, 0.0002672316558592902}, 
   {182, 0.0002655416916504949}, {183, 0.0002638688694738822}, 
   {184, 0.0002622129519851413}, {185, 0.000260573705975653}, 
   {186, 0.00025895090228891804}, {187, 0.00025734431573437577}, 
   {188, 0.0002557537250047204}, {189, 0.00025417891259757464}, 
   {190, 0.00025261966473436037}, {191, 0.0002510757712859968}, 
   {192, 0.0002495470256970167}, {193, 0.00024803322491290247}, 
   {194, 0.0002465341693088374}, {195, 0.00024504966262003935}, 
   {196, 0.00024357951187428672}, {197, 0.0002421235273250555}, 
   {198, 0.00024068152238707063}, {199, 0.00023925331357327329}}, 
  {{1, 0.03510872598679409}, {2, 0.03503490322333897}, 
   {3, 0.03499982718321525}, {4, 0.03497160361237464}, 
   {5, 0.0349553449062261}, {6, 0.03494971845021169}, {7, 0.034953673324851}, 
   {8, 0.034965815874646075}, {9, 0.03498478779643623}, 
   {10, 0.03500934180738275}, {11, 0.03503838417663484}, 
   {12, 0.03507097938833208}, {13, 0.03510634018806193}, 
   {14, 0.0351438112138913}, {15, 0.035182851078336304}, 
   {16, 0.03522301514477307}, {17, 0.035263939984268064}, 
   {18, 0.03530532982688633}, {19, 0.03534694499329692}, 
   {20, 0.03538859214333293}, {21, 0.03543011612322768}, 
   {22, 0.035471393185561924}, {23, 0.03551232537043303}, 
