{35, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-3.355480960119963*^-7, 1.4819388729551177*^-7, -7.702517770822519*^-9, 
    -1.509643315872593*^-7}, {1.4822129571305687*^-7, 
    -1.3017856887526049*^-8, 1.1578623848103626*^-7, 
    -1.4308017696717836*^-7}, {-7.604729462669551*^-9, 
    1.1580937170615498*^-7, 3.730852226787967*^-7, 1.1259041803994092*^-7}, 
   {-1.5093865313725744*^-7, -1.4311058834891503*^-7, 1.1261489896964624*^-7, 
    -2.4519255254317634*^-8}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 1.0000000000073312*I, 0.4317771640069138, 
    0.7998341260504247, 0.41693386941073163}, {-0.4317771640069138, 
    0. + 1.0000000000129114*I, -0.41693386941294375, 0.7998341260563122}, 
   {-0.7998341260504247, 0.41693386941294375, 0. + 1.0000000000092728*I, 
    -0.43177716400926525}, {-0.41693386941073163, -0.7998341260563122, 
    0.43177716400926525, 0. + 1.0000000000130056*I}}, 
  {{0. + 0.9999999999926686*I, 0.4317771640255255, 0.799834126011127, 
    0.4169338694316772}, {-0.4317771640255255, 0. + 0.9999999999870878*I, 
    -0.4169338694294561, 0.799834126005371}, {-0.799834126011127, 
    0.4169338694294561, 0. + 0.9999999999907269*I, -0.43177716402316424}, 
   {-0.4169338694316772, -0.799834126005371, 0.43177716402316424, 
    0. + 0.9999999999869951*I}}}, {0, 0}, {{-2.573764297425594}, 
  {-1.4315235483393536}, {-0.2892827600106978}, 
  {{2, 0.0011271656711970834}, {3, 0.0010324202191990262}, 
   {4, 0.0009469155437279442}, {5, 0.0008695636186087929}, 
   {6, 0.0007994316634108434}, {7, 0.0007357159744021957}, 
   {8, 0.0006777208342357288}, {9, 0.0006248413306134681}, 
   {10, 0.0005765493460562765}, {11, 0.000532382011347643}, 
   {12, 0.0004920605399167943}, {13, 0.00045570685463180993}, 
   {14, 0.0004222308675447817}, {15, 0.00039137848067882786}, 
   {16, 0.0003629215950565756}, {17, 0.000336654987271201}, 
   {18, 0.00031239359710344416}, {19, 0.00028997023895782625}, 
   {20, 0.00026923349511964734}, {21, 0.0002500461464189918}, 
   {22, 0.00023228341886871728}, {23, 0.00021583188238838424}, 
   {24, 0.00020058809993950266}, {25, 0.00018645771119674137}, 
   {26, 0.00017335445950161787}, {27, 0.00016119946349513192}, 
   {28, 0.00014992038438965682}, {29, 0.0001394510204828503}, 
   {30, 0.00012973044673769696}, {31, 0.00012070278518450106}, 
   {32, 0.00011231660349775296}, {33, 0.00010452452862808048}, 
   {34, 0.00009728296326727559}}, {{1, 8.43603019918873*^-12}, 
   {2, 7.1633725192545346*^-12}, {3, 6.007771246081641*^-12}, 
   {4, 5.0844144404870294*^-12}, {5, 4.6900835059221965*^-12}, 
   {6, 3.583659840289399*^-12}, {7, 2.9751681883954484*^-12}, 
   {8, 2.620589811854914*^-12}, {9, 2.200622014385643*^-12}, 
   {10, 2.6237639222881194*^-12}, {11, 1.4569802527947166*^-12}, 
   {12, 1.6162794143649566*^-12}, {13, 1.0789217053020997*^-12}, 
   {14, 2.40110954686408*^-12}, {15, 1.5133906660393185*^-12}, 
   {16, 1.0019394648677207*^-12}, {17, 1.3148497904263847*^-12}, 
   {18, 6.254799795503191*^-13}, {19, 4.467761321943591*^-12}, 
   {20, 7.220814451227822*^-12}, {21, 1.3619648576506661*^-12}, 
   {22, 3.2409578340405484*^-12}, {23, 8.905660910389108*^-13}, 
   {24, 2.6608138714375936*^-13}, {25, 1.575478925115854*^-12}, 
   {26, 4.2742562989599115*^-12}, {27, 6.499949637684856*^-12}, 
   {28, 9.140940154747771*^-12}, {29, 2.70105073281224*^-12}, 
   {30, 1.846018991020991*^-12}, {31, 9.439244559239294*^-12}, 
   {32, 2.2255196046977907*^-12}, {33, 1.831421155005862*^-12}, 
   {34, 1.9226820785467736*^-12}}}}
