{50, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.6342471765123974, 0.10890608390763498, -0.023778192027884393, 
    -0.1269580084686972}, {0.10890608390763482, 0.01971092775800109, 
    0.10239115319352576, -0.46955437426517244}, {-0.02377819202788433, 
    0.10239115319352593, 0.6419013462030543, 0.09999827362659114}, 
   {-0.1269580084686971, -0.4695543742651731, 0.09999827362659121, 
    -0.027365097448658116}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999998*I, 0.20675551666308742, 
    0.7176621862589514, 0.10676791834115745}, {-0.20675551666308742, 
    0. + 0.9999999999999956*I, -0.11104058411191758, 0.8376800287582529}, 
   {-0.7176621862589514, 0.11104058411191758, 0. + 0.9999999999999999*I, 
    -0.19885832001729037}, {-0.10676791834115745, -0.8376800287582529, 
    0.19885832001729037, 0. + 1.000000000000004*I}}, 
  {{0. + 0.9999999999999999*I, 0.2067555166630877, 0.7176621862589514, 
    0.10676791834115777}, {-0.2067555166630877, 0. + 0.9999999999999962*I, 
    -0.11104058411191764, 0.8376800287582532}, {-0.7176621862589514, 
    0.11104058411191764, 0. + 1.*I, -0.19885832001729076}, 
   {-0.10676791834115777, -0.8376800287582532, 0.19885832001729076, 
    0. + 1.000000000000004*I}}}, {0, 0}, {{-1.8727267440733715}, 
  {-1.2475995071691024}, {-0.6224722383990021}, 
  {{2, 0.0020408898120125585}, {3, 0.0016099497255494533}, 
   {4, 0.0012530592284740738}, {5, 0.0010028101561254665}, 
   {6, 0.0008100719463901562}, {7, 0.0006585363235984687}, 
   {8, 0.0005387535373914121}, {9, 0.0004453161752873136}, 
   {10, 0.0003681967954703991}, {11, 0.00030437278490202946}, 
   {12, 0.00025144378781993826}, {13, 0.00020748202762754797}, 
   {14, 0.00017092570614574143}, {15, 0.00014050080398797515}, 
   {16, 0.00011637305350253868}, {17, 0.00010756016652334333}, 
   {18, 0.00010515751491224634}, {19, 0.0001031741890496346}, 
   {20, 0.00010151824210294369}, {21, 0.00010038294728242914}, 
   {22, 0.00010131648773042956}, {23, 0.00010204385670603555}, 
   {24, 0.00010260127378036721}, {25, 0.00010301812512064634}, 
   {26, 0.00010331844206878937}, {27, 0.00010352199482835389}, 
   {28, 0.00010364512075317078}, {29, 0.00010370136487281023}, 
   {30, 0.0001037019840968989}, {31, 0.00010365634992806627}, 
   {32, 0.00010357227386570411}, {33, 0.00010345627271829416}, 
   {34, 0.00010331378641414979}, {35, 0.00010314935773481082}, 
   {36, 0.00010296678119961489}, {37, 0.00010276922673785327}, 
   {38, 0.0001025593426291771}, {39, 0.00010233934131209654}, 
   {40, 0.00010211107098528904}, {41, 0.00010187607539866028}, 
   {42, 0.00010163564380696877}, {43, 0.00010139085271720916}, 
   {44, 0.00010114260078791792}, {45, 0.00010089163800525158}, 
   {46, 0.00010063859007836129}, {47, 0.00010038397883507799}, 
   {48, 0.00010012823927807446}, {49, 0.00009987173384237713}}, 
  {{1, 0.035709004691597865}, {2, 0.03555123898005315}, 
   {3, 0.035435629032191336}, {4, 0.03532647966316116}, 
   {5, 0.03523059389863847}, {6, 0.035147370024531964}, 
   {7, 0.035076162891434594}, {8, 0.03501577570904233}, 
   {9, 0.03496489545364777}, {10, 0.034922229083593555}, 
   {11, 0.034886582743950255}, {12, 0.03485689219983198}, 
   {13, 0.03483222930351442}, {14, 0.03481179589969126}, 
   {15, 0.03479491200224053}, {16, 0.03478100194484227}, 
   {17, 0.03476958047513649}, {18, 0.034760239766030494}, 
   {19, 0.03475263776194441}, {20, 0.034746487975104545}, 
   {21, 0.034741550689914635}, {22, 0.03473762545881746}, 
   {23, 0.03473454474422507}, {24, 0.03473216855680349}, 
   {25, 0.03473037994851246}, {26, 0.03472908123246831}, 
   {27, 0.03472819081717235}, {28, 0.03472764055794545}, 
   {29, 0.034727373542574}, {30, 0.034727342240808}, 
   {31, 0.03472750695836648}, {32, 0.03472783454556953}, 
   {33, 0.03472829731877054}, {34, 0.03472887215956811}, 
   {35, 0.0347295397625112}, {36, 0.03473028400681765}, 
   {37, 0.03473109143165669}, {38, 0.0347319507979164}, 
   {39, 0.03473285272219335}, {40, 0.0347337893710945}, 
   {41, 0.03473475420590847}, {42, 0.03473574176934127}, 
   {43, 0.03473674750738421}, {44, 0.03473776762052382}, 
   {45, 0.034738798939458755}, {46, 0.034739838821285916}, 
   {47, 0.034740885062784256}, {48, 0.03474193582797896}, 
   {49, 0.034742989587635026}}}}
