{105, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.6683019179747681, 0.10203575562270989, -0.03201321313246, 
    -0.12718254370127804}, {0.10203575562270988, 0.028201793695202787, 
    0.10031451344759253, -0.5078610952919732}, {-0.03201321313246, 
    0.10031451344759248, 0.6760063857051785, 0.0976519737868397}, 
   {-0.12718254370127807, -0.5078610952919734, 0.09765197378683971, 
    -0.03590626142561304}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999998*I, 0.2095374052760134, 
    0.6903840100373144, 0.07228416315729128}, {-0.2095374052760134, 
    0. + 0.9999999999999958*I, -0.08003603754376287, 0.8188380659031276}, 
   {-0.6903840100373144, 0.08003603754376287, 0. + 0.9999999999999999*I, 
    -0.19838286835600197}, {-0.07228416315729128, -0.8188380659031276, 
    0.19838286835600197, 0. + 1.000000000000004*I}}, 
  {{0. + 0.9999999999999998*I, 0.20953740527601342, 0.6903840100373144, 
    0.07228416315729139}, {-0.20953740527601342, 0. + 0.999999999999996*I, 
    -0.080036037543763, 0.8188380659031277}, {-0.6903840100373144, 
    0.080036037543763, 0. + 0.9999999999999999*I, -0.198382868356002}, 
   {-0.07228416315729139, -0.8188380659031277, 0.198382868356002, 
    0. + 1.0000000000000042*I}}}, {0, 0}, {{-1.8055845708275577}, 
  {-1.2286816828923408}, {-0.6517787640336375}, 
  {{2, 0.001908495409053912}, {3, 0.0014951654442599827}, 
   {4, 0.001097855982411966}, {5, 0.0008539930650208749}, 
   {6, 0.0006712924206486726}, {7, 0.0005331510716268806}, 
   {8, 0.00042948723995839266}, {9, 0.0003536183944560234}, 
   {10, 0.0002916517027404808}, {11, 0.00024056759918544834}, 
   {12, 0.00019853827017313197}, {13, 0.00016400352488898928}, 
   {14, 0.0001356504509641976}, {15, 0.00012036549663517471}, 
   {16, 0.00011876996547696694}, {17, 0.00012070646709674837}, 
   {18, 0.000122181080599304}, {19, 0.00012329290498139245}, 
   {20, 0.00012411641536136386}, {21, 0.0001247087990359219}, 
   {22, 0.0001251147413646181}, {23, 0.00012536963849357763}, 
   {24, 0.0001255018204133762}, {25, 0.00012553413653043632}, 
   {26, 0.00012548511928114903}, {27, 0.00012536986002556483}, 
   {28, 0.00012520068266130835}, {29, 0.00012498767074511918}, 
   {30, 0.0001247390856118913}, {31, 0.00012446170145563595}, 
   {32, 0.00012416107592352899}, {33, 0.00012384176984051032}, 
   {34, 0.00012350752634390783}, {35, 0.00012316141733165198}, 
   {36, 0.00012280596342362227}, {37, 0.00012244323235491295}, 
   {38, 0.00012207491975571583}, {39, 0.00012170241550416017}, 
   {40, 0.00012132685825044787}, {41, 0.00012094918023000667}, 
   {42, 0.00012057014409866396}, {43, 0.00012019037320984416}, 
   {44, 0.00011981037650224402}, {45, 0.0001194305689538322}, 
   {46, 0.00011905128839287404}, {47, 0.00011867280931096569}, 
   {48, 0.0001182953542141485}, {49, 0.00011791910294717267}, 
   {50, 0.00011754420035414714}, {51, 0.00011717076256984038}, 
   {52, 0.0001167988821874355}, {53, 0.00011642863250127533}, 
   {54, 0.0001160600709913806}, {55, 0.00011569324218405064}, 
   {56, 0.00011532817999959644}, {57, 0.00011496490967968787}, 
   {58, 0.00011460344936972677}, {59, 0.00011424381141561524}, 
   {60, 0.00011388600343104072}, {61, 0.00011353002916925092}, 
   {62, 0.00011317588924070199}, {63, 0.00011282358170111584}, 
   {64, 0.0001124731025338166}, {65, 0.00011212444604402627}, 
   {66, 0.00011177760518402136}, {67, 0.00011143257181850386}, 
   {68, 0.00011108933694173317}, {69, 0.00011074789085643855}, 
   {70, 0.00011040822331959133}, {71, 0.00011007032366214253}, 
   {72, 0.00010973418088572329}, {73, 0.0001093997837440519}, 
   {74, 0.00010906712080779868}, {75, 0.00010873618051754352}, 
