{25, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.0014936068558324281, 0.0005591092928566815, -0.000027884339015419584, 
    -0.0005716236767420019}, {0.0005591092928541089, -0.00003083121462659644, 
    0.0004465505833446702, -0.0007591008972153885}, 
   {-0.000027884339049198628, 0.0004465505833429279, 0.001601497577476232, 
    0.0004373466228276471}, {-0.0005716236767441244, -0.0007591008972357219, 
    0.0004373466228260473, -0.00007705950701731234}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 1.0000000000000095*I, 0.3811378747516102, 0.8506108980686867, 
    0.36220456860843414}, {-0.3811378747516102, 0. + 1.0000000000000162*I, 
    -0.3622045173576719, 0.8506119672566295}, {-0.8506108980686867, 
    0.3622045173576719, 0. + 1.000000000000011*I, -0.38113781161278293}, 
   {-0.36220456860843414, -0.8506119672566295, 0.38113781161278293, 
    0. + 1.0000000000000162*I}}, {{0. + 0.9999999999999901*I, 
    0.381137874751605, 0.8506108980686669, 0.3622045686084328}, 
   {-0.381137874751605, 0. + 0.9999999999999835*I, -0.3622045173576667, 
    0.8506119672565957}, {-0.8506108980686669, 0.3622045173576667, 
    0. + 0.9999999999999886*I, -0.3811378116127736}, 
   {-0.3622045686084328, -0.8506119672565957, 0.3811378116127736, 
    0. + 0.9999999999999836*I}}}, {0, 0}, {{-2.46166508803158}, 
  {-1.394060139542772}, {-0.3264551578365076}, {{2, 0.001362028655977232}, 
   {3, 0.0011914914251356934}, {4, 0.0010442437548736638}, 
   {5, 0.0009166788995711439}, {6, 0.0008058410521230019}, 
   {7, 0.0007092879957460996}, {8, 0.0006249873442230602}, 
   {9, 0.0005512366811092906}, {10, 0.00048660153535778905}, 
   {11, 0.0004298667169792547}, {12, 0.00037999779294162206}, 
   {13, 0.0003361103293723078}, {14, 0.00029744513792906435}, 
   {15, 0.0002633482042029289}, {16, 0.00023325429721698931}, 
   {17, 0.00020667349554975845}, {18, 0.00018318004184297854}, 
   {19, 0.00016240306892378875}, {20, 0.0001440188408323717}, 
   {21, 0.00012774422776012928}, {22, 0.0001133311923266489}, 
   {23, 0.00010056210953907074}, {24, 0.00008924577803604006}}, 
  {{1, 1.5772636789603457*^-6}, {2, 1.481839944676725*^-6}, 
   {3, 1.3909235574990912*^-6}, {4, 1.3035712142492313*^-6}, 
   {5, 1.2202039962108486*^-6}, {6, 1.1408952762218152*^-6}, 
   {7, 1.0656987519590633*^-6}, {8, 9.945978187064906*^-7}, 
   {9, 9.275316202695746*^-7}, {10, 8.64403465212927*^-7}, 
   {11, 8.050904148656758*^-7}, {12, 7.494505905652845*^-7}, 
   {13, 6.973292022282049*^-7}, {14, 6.485633750278637*^-7}, 
   {15, 6.029860004283776*^-7}, {16, 5.604287719714461*^-7}, 
   {17, 5.207245492936696*^-7}, {18, 4.837091715146315*^-7}, 
   {19, 4.492228192627142*^-7}, {20, 4.1711101116108324*^-7}, 
   {21, 3.8722530557274263*^-7}, {22, 3.5942376410188*^-7}, 
   {23, 3.335712274555965*^-7}, {24, 3.0953944210925803*^-7}}}}
