{29, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.0000785795707766479, 0.00003189491936273099, -1.60752870553028*^-6, 
    -0.000032542589248646175}, {0.0000318949192464264, 
    -2.242988817288791*^-6, 0.000025181855873697172, 
    -0.00003703564976937193}, {-1.6075290262761422*^-6, 
    0.000025181855850641413, 0.00008561608749862847, 
    0.000024583742210653084}, {-0.000032542589359940856, 
    -0.000037035649674532664, 0.00002458374218176085, 
    -4.793527904598829*^-6}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999792*I, 0.4053749630876566, 
    0.8275605093962016, 0.3883487277382271}, {-0.4053749630876566, 
    0. + 0.9999999999998834*I, -0.3883487275530324, 0.8275605126401975}, 
   {-0.8275605093962016, 0.3883487275530324, 0. + 0.9999999999999523*I, 
    -0.4053749628733375}, {-0.3883487277382271, -0.8275605126401975, 
    0.4053749628733375, 0. + 0.999999999999882*I}}, 
  {{0. + 1.0000000000000204*I, 0.4053749630879369, 0.8275605093959738, 
    0.38834872773852647}, {-0.4053749630879369, 0. + 1.0000000000001161*I, 
    -0.38834872755339667, 0.8275605126401706}, {-0.8275605093959738, 
    0.38834872755339667, 0. + 1.0000000000000473*I, -0.4053749628736882}, 
   {-0.38834872773852647, -0.8275605126401706, 0.4053749628736882, 
    0. + 1.0000000000001181*I}}}, {0, 0}, {{-2.5172644264221926}, 
  {-1.4126331708831603}, {-0.3080018821809505}, 
  {{2, 0.001263011484676002}, {3, 0.0011305825681036108}, 
   {4, 0.0010136886967668235}, {5, 0.0009102043462131948}, 
   {6, 0.0008183496095566789}, {7, 0.0007366242121282784}, 
   {8, 0.00066375592344875}, {9, 0.0005986598601849247}, 
   {10, 0.0005404061158762463}, {11, 0.0004881938124823293}, 
   {12, 0.0004413301485068355}, {13, 0.00039921336530601703}, 
   {14, 0.0003613188074737539}, {15, 0.0003271874464795266}, 
   {16, 0.0002964163758843452}, {17, 0.0002686508966056045}, 
   {18, 0.00024357789056905776}, {19, 0.00022092024558423295}, 
   {20, 0.00020043214222797978}, {21, 0.00018189505101223746}, 
   {22, 0.00016511431820098732}, {23, 0.00014991624162796757}, 
   {24, 0.0001361455563090308}, {25, 0.00012366326378454584}, 
   {26, 0.00011234475293842028}, {27, 0.00010207816602136877}, 
   {28, 0.00009276297409122058}}, {{1, 2.5823947118992743*^-8}, 
   {2, 2.3093652998930813*^-8}, {3, 2.0628871832545674*^-8}, 
   {4, 1.8396563570087576*^-8}, {5, 1.6383204606393025*^-8}, 
   {6, 1.4571651430101876*^-8}, {7, 1.294561517896813*^-8}, 
   {8, 1.1489153690270411*^-8}, {9, 1.0187040115265774*^-8}, 
   {10, 9.024877264336972*^-9}, {11, 7.989189730644365*^-9}, 
   {12, 7.067465010825059*^-9}, {13, 6.248163315767944*^-9}, 
   {14, 5.5207027446834346*^-9}, {15, 4.875427030812843*^-9}, 
   {16, 4.303562205162954*^-9}, {17, 3.797164835373685*^-9}, 
   {18, 3.3490666226446645*^-9}, {19, 2.9528167917668443*^-9}, 
   {20, 2.6026247468744452*^-9}, {21, 2.2933037754278127*^-9}, 
   {22, 2.0202172173301736*^-9}, {23, 1.7792271659286829*^-9}, 
   {24, 1.566646367267173*^-9}, {25, 1.3791941210655358*^-9}, 
   {26, 1.2139544111354693*^-9}, {27, 1.0683388136196865*^-9}, 
   {28, 9.40051577228396*^-10}}}}
