{60, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.6464672226113068, 0.10694348345514916, -0.026105357402219448, 
    -0.1270031147512496}, {0.10694348345514917, 0.022161908539926035, 
    0.10185184298844169, -0.4828824582487066}, {-0.026105357402219476, 
    0.10185184298844172, 0.6540302387941911, 0.09938257383606716}, 
   {-0.12700311475124954, -0.4828824582487071, 0.0993825738360672, 
    -0.029724924722810013}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999998*I, 0.20634401571788627, 
    0.7085536531708276, 0.09594690380505058}, {-0.20634401571788627, 
    0. + 0.9999999999999959*I, -0.10119372704258972, 0.831687832985752}, 
   {-0.7085536531708276, 0.10119372704258972, 0. + 1.*I, 
    -0.19754445914982444}, {-0.09594690380505058, -0.831687832985752, 
    0.19754445914982444, 0. + 1.000000000000004*I}}, 
  {{0. + 0.9999999999999997*I, 0.20634401571788635, 0.7085536531708275, 
    0.09594690380505069}, {-0.20634401571788635, 0. + 0.9999999999999961*I, 
    -0.10119372704258972, 0.8316878329857522}, {-0.7085536531708275, 
    0.10119372704258972, 0. + 1.*I, -0.1975444591498246}, 
   {-0.09594690380505069, -0.8316878329857522, 0.1975444591498246, 
    0. + 1.000000000000004*I}}}, {0, 0}, {{-1.849838435117566}, 
  {-1.2412115767359873}, {-0.6325846867777942}, 
  {{2, 0.001998550549060507}, {3, 0.0015722367755533484}, 
   {4, 0.001200354573682727}, {5, 0.0009515092209206877}, 
   {6, 0.0007617364125698245}, {7, 0.0006138672415787472}, 
   {8, 0.0004996364081376603}, {9, 0.0004096334821661607}, 
   {10, 0.00033589261462552145}, {11, 0.0002752957561962255}, 
   {12, 0.00022538940685712383}, {13, 0.00018421940973389894}, 
   {14, 0.00015365691740498733}, {15, 0.0001282751249653824}, 
   {16, 0.0001094024176431646}, {17, 0.00010686208487969973}, 
   {18, 0.0001047976801093059}, {19, 0.0001030961311325046}, 
   {20, 0.000103554182881882}, {21, 0.00010453975676122385}, 
   {22, 0.00010529984749552135}, {23, 0.00010587572047962568}, 
   {24, 0.00010630046723722475}, {25, 0.00010660087671512941}, 
   {26, 0.00010679879125324865}, {27, 0.00010691211486335561}, 
   {28, 0.00010695558061263322}, {29, 0.00010694134646871412}, 
   {30, 0.00010687946564605366}, {31, 0.00010677826281782488}, 
   {32, 0.00010664463812598557}, {33, 0.00010648431476223408}, 
   {34, 0.0001063020417730598}, {35, 0.00010610176088987622}, 
   {36, 0.00010588674419825805}, {37, 0.00010565970799469859}, 
   {38, 0.0001054229070976409}, {39, 0.00010517821305702779}, 
   {40, 0.0001049271790606876}, {41, 0.00010467109382683581}, 
   {42, 0.00010441102636865596}, {43, 0.00010414786318305169}, 
   {44, 0.00010388233915167855}, {45, 0.00010361506321543423}, 
   {46, 0.00010334653970944796}, {47, 0.00010307718609145478}, 
   {48, 0.00010280734767037503}, {49, 0.0001025373098435256}, 
   {50, 0.00010226730826512487}, {51, 0.00010199753729078775}, 
   {52, 0.00010172815699358018}, {53, 0.000101459298991885}, 
   {54, 0.00010119107128769844}, {55, 0.00010092356228758037}, 
   {56, 0.00010065684413879117}, {57, 0.0001003909755014909}, 
   {58, 0.0001001260038506202}, {59, 0.00009986196738506758}}, 
  {{1, 0.03656645103523283}, {2, 0.03641013256744949}, 
   {3, 0.03629729627592578}, {4, 0.03619133110710291}, 
   {5, 0.03609891319659289}, {6, 0.036019289443049565}, 
   {7, 0.03595167637012528}, {8, 0.0358947770207154}, 
   {9, 0.03584720977060049}, {10, 0.03580763972823055}, 
   {11, 0.03577485140690186}, {12, 0.03574777358001319}, 
   {13, 0.03572548121868985}, {14, 0.03570718594027501}, 
   {15, 0.035692221633351104}, {16, 0.03568002877572071}, 
   {17, 0.03567013924378491}, {18, 0.035662162445992365}, 
   {19, 0.03565577308801417}, {20, 0.0356507006013947}, 
   {21, 0.035646720131822275}, {22, 0.035643644925073645}, 
   {23, 0.035641319932239485}, {24, 0.03563961646070776}, 
   {25, 0.035638427712199904}, {26, 0.03563766506771446}, 
   {27, 0.03563725499825948}, {28, 0.03563713649813948}, 
   {29, 0.035637258953598774}, {30, 0.03563758037362175}, 
   {31, 0.03563806592168793}, {32, 0.03563868669745515}, 
   {33, 0.03563941872590416}, {34, 0.03564024211864947}, 
   {35, 0.035641140378099685}, {36, 0.03564209982013521}, 
   {37, 0.03564310909511006}, {38, 0.035644158790424756}, 
   {39, 0.035645241100772745}, {40, 0.03564634955453117}, 
   {41, 0.03564747878673285}, {42, 0.035648624350685325}, 
   {43, 0.035649782561655866}, {44, 0.03565095036716304}, 
   {45, 0.03565212523934371}, {46, 0.035653305085638916}, 
   {47, 0.03565448817467905}, {48, 0.03565567307478251}, 
   {49, 0.03565685860292022}, {50, 0.035658043782365034}, 
   {51, 0.03565922780754854}, {52, 0.03566041001489758}, 
   {53, 0.035661589858634817}, {54, 0.03566276689069632}, 
   {55, 0.03566394074406793}, {56, 0.03566511111895673}, 
   {57, 0.035666277771316056}, {58, 0.03566744050332437}, 
   {59, 0.03566859915548346}}}}
