{31, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-7.887401422118396*^-6, 3.3370644340373535*^-6, -1.6980512797603057*^-7, 
    -3.40170498746801*^-6}, {3.337061684488605*^-6, -2.626625074881142*^-7, 
    2.6205756908505956*^-6, -3.5506218680010737*^-6}, 
   {-1.6981325248133216*^-7, 2.6205770075650464*^-6, 8.675397845597094*^-6, 
    2.553641752590024*^-6}, {-3.4017075802568284*^-6, 
    -3.5506263487144378*^-6, 2.5536431342234214*^-6, 
    -5.253339158482274*^-7}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 1.0000000000010012*I, 0.41820307587996114, 
    0.814446311938852, 0.4022230627534883}, {-0.41820307587996114, 
    0. + 1.0000000000014744*I, -0.40222306275152614, 0.8144463119737181}, 
   {-0.814446311938852, 0.40222306275152614, 0. + 1.0000000000011486*I, 
    -0.4182030758777388}, {-0.4022230627534883, -0.8144463119737181, 
    0.4182030758777388, 0. + 1.0000000000014826*I}}, 
  {{0. + 0.9999999999989984*I, 0.4182030758789863, 0.814446311937365, 
    0.4022230627525332}, {-0.4182030758789863, 0. + 0.9999999999985252*I, 
    -0.402223062750224, 0.8144463119712406}, {-0.814446311937365, 
    0.402223062750224, 0. + 0.9999999999988509*I, -0.41820307587639216}, 
   {-0.4022230627525332, -0.8144463119712406, 0.41820307587639216, 
    0. + 0.9999999999985174*I}}}, {0, 0}, {{-2.545366951233416}, 
  {-1.4220386629502277}, {-0.2987103347586636}, 
  {{2, 0.0011924865464413292}, {3, 0.0010798924832763346}, 
   {4, 0.0009793839813886374}, {5, 0.0008894237088993284}, 
   {6, 0.0008087090195612601}, {7, 0.0007361297561714886}, 
   {8, 0.000670734729693534}, {9, 0.000611704881894215}, 
   {10, 0.0005583316441717945}, {11, 0.0005099993680402481}, 
   {12, 0.0004661709695577554}, {13, 0.00042637612760310084}, 
   {14, 0.00039020152907748296}, {15, 0.00035728275705643187}, 
   {16, 0.0003272975153058577}, {17, 0.0002999599377327411}, 
   {18, 0.00027501578977556784}, {19, 0.00025223840022919886}, 
   {20, 0.00023142519858038169}, {21, 0.00021239475853757073}, 
   {22, 0.00019498426011727021}, {23, 0.0001790473039521845}, 
   {24, 0.00016445202367820766}, {25, 0.0001510794470687693}, 
   {26, 0.00013882207185794693}, {27, 0.00012758262392081887}, 
   {28, 0.00011727296585617442}, {29, 0.00010781314012803245}, 
   {30, 0.00009913052996135541}}, {{1, 8.203245241116508*^-10}, 
   {2, 7.133462102428214*^-10}, {3, 6.195730718130982*^-10}, 
   {4, 5.37213965814056*^-10}, {5, 4.651340838875815*^-10}, 
   {6, 4.021878157311891*^-10}, {7, 3.4733814422064306*^-10}, 
   {8, 2.9963592312264164*^-10}, {9, 2.58222892812797*^-10}, 
   {10, 2.2232716206238048*^-10}, {11, 1.9125882605039394*^-10}, 
   {12, 1.6440402551206622*^-10}, {13, 1.4121938696136567*^-10}, 
   {14, 1.2122510457422058*^-10}, {15, 1.0399928319943302*^-10}, 
   {16, 8.917227647124717*^-11}, {17, 7.642065763435148*^-11}, 
   {18, 6.546241006205095*^-11}, {19, 5.605131312527382*^-11}, 
   {20, 4.797468532776023*^-11}, {21, 4.104710410538753*^-11}, 
   {22, 3.510889634963019*^-11}, {23, 3.0021097477058456*^-11}, 
   {24, 2.5661605294247105*^-11}, {25, 2.1930535111484967*^-11}, 
   {26, 1.8737410959175564*^-11}, {27, 1.6010024270817268*^-11}, 
   {28, 1.3669938030464454*^-11}, {29, 1.167256391365714*^-11}, 
   {30, 9.965795667681331*^-12}}}}
