{66, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.33699501637437534, 0.09363393828135565, -0.006253518838773484, 
    -0.09737085593981745}, {0.09363393828135572, 0.0001672536802343026, 
    0.07858169939930698, -0.20850926861717345}, {-0.006253518838773439, 
    0.07858169939930683, 0.3481193329644704, 0.07725192314289892}, 
   {-0.09737085593981744, -0.20850926861717317, 0.0772519231428988, 
    -0.011291570270329315}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 1.*I, 0.2898174198238803, 0.8469115596461005, 
    0.25863783126386625}, {-0.2898174198238803, 0. + 0.9999999999999992*I, 
    -0.25778391958829155, 0.8894575723533438}, {-0.8469115596461005, 
    0.25778391958829155, 0. + 0.9999999999999998*I, -0.28795683938439876}, 
   {-0.25863783126386625, -0.8894575723533438, 0.28795683938439876, 
    0. + 1.0000000000000009*I}}, {{0. + 1.*I, 0.28981741982388043, 
    0.8469115596461005, 0.2586378312638663}, {-0.28981741982388043, 
    0. + 0.9999999999999991*I, -0.2577839195882916, 0.8894575723533438}, 
   {-0.8469115596461005, 0.2577839195882916, 0. + 0.9999999999999998*I, 
    -0.28795683938439876}, {-0.2586378312638663, -0.8894575723533438, 
    0.28795683938439876, 0. + 1.0000000000000004*I}}}, {0, 0}, 
 {{-2.2458661944098797}, {-1.3411014811778075}, {-0.4363367493155389}, 
  {{2, 0.0022235079767427557}, {3, 0.0020963266547572856}, 
   {4, 0.002000507906640636}, {5, 0.001897741202365133}, 
   {6, 0.001799926761397952}, {7, 0.001705888118316068}, 
   {8, 0.0016162162420643167}, {9, 0.0015309344751838205}, 
   {10, 0.0014550475223983894}, {11, 0.001383089504361723}, 
   {12, 0.0013138974206676202}, {13, 0.0012476745064016748}, 
   {14, 0.0011845118892456208}, {15, 0.0011244214159289445}, 
   {16, 0.0010673599598080008}, {17, 0.0010132472417822558}, 
   {18, 0.0009619788347868252}, {19, 0.0009134355848929854}, 
   {20, 0.000867490378007596}, {21, 0.0008240129455375778}, 
   {22, 0.0007828732261785376}, {23, 0.0007439436686267342}, 
   {24, 0.0007071007611288982}, {25, 0.0006722259998998004}, 
   {26, 0.0006392064533670139}, {27, 0.0006079350381939519}, 
   {28, 0.0005783105924846987}, {29, 0.0005502378088929061}, 
   {30, 0.0005236270734723103}, {31, 0.0004983942436155853}, 
   {32, 0.00047446038914339406}, {33, 0.0004517515137631434}, 
   {34, 0.00043019826905488223}, {35, 0.00040973566943236506}, 
   {36, 0.0003903028137999809}, {37, 0.0003718426176527734}, 
   {38, 0.00035430155792826046}, {39, 0.0003376294318925277}, 
