{24, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.576456980623506, 0.11350232381168021, -0.018043980922672863, 
    -0.12646251776768455}, {0.11350232381168027, 0.0132119660506798, 
    0.10288403947116533, -0.41047353309207735}, {-0.018043980922672856, 
    0.10288403947116533, 0.5851482125002934, 0.1005864113856359}, 
   {-0.12646251776768455, -0.41047353309207735, 0.10058641138563604, 
    -0.02190319792746706}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999999*I, 0.22010844425791334, 
    0.7542958944413426, 0.14521086297999627}, {-0.22010844425791334, 
    0. + 0.9999999999999962*I, -0.14696443285549082, 0.8589660923093833}, 
   {-0.7542958944413426, 0.14696443285549082, 0. + 0.9999999999999999*I, 
    -0.21450499185619848}, {-0.14521086297999627, -0.8589660923093833, 
    0.21450499185619848, 0. + 1.0000000000000036*I}}, 
  {{0. + 0.9999999999999999*I, 0.22010844425791332, 0.7542958944413427, 
    0.14521086297999608}, {-0.22010844425791332, 0. + 0.9999999999999962*I, 
    -0.1469644328554906, 0.8589660923093833}, {-0.7542958944413427, 
    0.1469644328554906, 0. + 1.*I, -0.21450499185619845}, 
   {-0.14521086297999608, -0.8589660923093833, 0.21450499185619845, 
    0. + 1.0000000000000036*I}}}, {0, 0}, {{-1.9700484783877967}, 
  {-1.2741078726473103}, {-0.578167225130391}, {{2, 0.0022453667675780276}, 
   {3, 0.0018265628117355437}, {4, 0.0015213696747059524}, 
   {5, 0.0012706667311285225}, {6, 0.0010683097705943556}, 
   {7, 0.0009022039743457055}, {8, 0.0007646015562962072}, 
   {9, 0.0006502342309673281}, {10, 0.0005567276337241633}, 
   {11, 0.00047673153492122644}, {12, 0.00040821961582637734}, 
   {13, 0.00034949101235437485}, {14, 0.0002991119053424862}, 
   {15, 0.00025586926892251505}, {16, 0.00021873385986082017}, 
   {17, 0.00018683025000731934}, {18, 0.00015941233664451548}, 
   {19, 0.0001358431691804718}, {20, 0.00011557821855745498}, 
   {21, 0.00010421884826194994}, {22, 0.00010182104899711386}, 
   {23, 0.00009974903453763284}}, {{1, 0.03151193124409649}, 
   {2, 0.03134534172143946}, {3, 0.03121468046742707}, 
   {4, 0.031088952157031502}, {5, 0.030975188426417496}, 
   {6, 0.030873380026258834}, {7, 0.03078345869172974}, 
   {8, 0.030704684002724178}, {9, 0.03063608422980496}, 
   {10, 0.030576599551780284}, {11, 0.03052518115136197}, 
   {12, 0.030480841164331963}, {13, 0.030442676664678373}, 
   {14, 0.03040987796837956}, {15, 0.03038172816174861}, 
   {16, 0.030357597934442135}, {17, 0.030336938168707816}, 
   {18, 0.03031927171758374}, {19, 0.03030418518465962}, 
   {20, 0.030291321141542153}, {21, 0.03028037099383162}, 
   {22, 0.03027106857413685}, {23, 0.030263184465426668}}}}
