{5, 20, {{{{-0.5265356712234154, 9.058052809318071*^-7, 
 -4.797843792865895*^-6, 5.183236641250313*^-6}, {-6.283692122864594*^-7, 
 0.9882717633374778, 0.0002175479468951079, 0.0003322373207096275}, 
 {-5.205605611038808*^-6, 0.00032964109958744635, 0.004740488037145635, 
 -0.10064421287151666}, {5.0032550829212774*^-6, 0.00021930659572709448, 
 -0.02127991872869122, 0.004746138869434119}}, {{-0.525602102581438, 
 5.136273633770086*^-6, 1.6747603414849337*^-7, -5.171024838504707*^-6}, 
 {4.9321205059289376*^-6, 0.004718187964311582, 0.0002142261849814564, 
 -0.021116657390271593}, {-1.0284299086388344*^-6, 0.00033234020894013655, 
 0.9881628659996683, 0.00021853988696319637}, {-5.0962189079455044*^-6, 
 -0.10059508733993618, 0.000338950433559181, 0.0047424675321722795}}, 
 {{-0.5219562622677868, -5.158540465789779*^-6, 5.062299457008073*^-6, 
 9.696516847728238*^-7}, {-4.97007470885934*^-6, 0.004676587034057435, 
 -0.09955535590467021, 0.0003342840084857619}, {5.054872530849295*^-6, 
 -0.020926980276592098, 0.0046882749358829155, 0.00021853791058966046}, 
 {-4.999712757460468*^-7, 0.00021645855588034663, 0.0003380045093473184, 
 0.9880141167451196}}}, {{{-0.5245428588955083, 6.426414508738256*^-7, 
 -4.9919903760198295*^-6, 5.2859586071670215*^-6}, {-4.877123326596912*^-7, 
 0.98805593589045, 0.00021556597521787068, 0.0003410059328792033}, 
 {-5.136765402562519*^-6, 0.00033584877381795055, 0.004708903108214414, 
 -0.10048555954113586}, {5.025267206109846*^-6, 0.00021742537495849718, 
 -0.02106764609913278, 0.004722003241362507}}, {{-0.5247799626597727, 
 5.207128379453837*^-6, 5.175436447472125*^-7, -5.08798634157785*^-6}, 
 {4.859470239880279*^-6, 0.0047138058460477715, 0.0002165042325561977, 
 -0.021134093968670074}, {-8.965291069483181*^-7, 0.00033079085535766075, 
 0.9881790396666623, 0.00021990185609925187}, {-5.199459950800054*^-6, 
 -0.10010461187668317, 0.00033490176138826935, 0.004723459550324218}}, 
 {{-0.5251219851927982, -4.93509835851491*^-6, 4.915559426868911*^-6, 
 8.489340401785665*^-7}, {-4.989529806656373*^-6, 0.004716093030370753, 
 -0.10023292752770839, 0.0003336040358729828}, {5.107982123291858*^-6, 
 -0.02107936080902956, 0.004731916803856339, 0.00021806951052838065}, 
 {-4.1792112795012425*^-7, 0.00021564387718927102, 0.0003380511945360952, 
 0.9881397651756256}}}, {{{-0.5273109747368471, 8.109075769041842*^-7, 
 -5.163961092648508*^-6, 5.106147084990817*^-6}, {-5.881946583062364*^-7, 
 0.9882828335305767, 0.00021638221437239773, 0.00033405918314231603}, 
 {-5.1160955865729355*^-6, 0.0003324062188772491, 0.004749817935479664, 
 -0.10122456063933484}, {5.2572748070603446*^-6, 0.00021727985309318823, 
 -0.021254706934948017, 0.0047537334028551525}}, {{-0.5238129511996817, 
 4.959372647879881*^-6, 3.293254035187181*^-7, -4.982041097991326*^-6}, 
 {4.943958956477419*^-6, 0.004690933979970823, 0.00021409121793119744, 
 -0.021031842618263012}, {-1.0633754117679297*^-6, 0.0003302827496406584, 
 0.9880952890276391, 0.000219969944189152}, {-5.2467088767819746*^-6, 
 -0.10006138283633617, 0.0003399190102077111, 0.004720850153047387}}, 
 {{-0.5234722032581697, -4.969425742384966*^-6, 5.226806475141442*^-6, 
 9.378145701728924*^-7}, {-5.0851018381393716*^-6, 0.00469758036521776, 
 -0.09957443609249941, 0.0003305571278854859}, {4.9834955585211014*^-6, 
 -0.02106897496637707, 0.004703563851928336, 0.00022106121246142846}, 
 {-6.272798351337687*^-7, 0.00021907406424975768, 0.0003332150038066881, 
 0.988153983772946}}}, {{{-0.5272567882454388, 7.186524353113972*^-7, 
 -5.004751577102083*^-6, 5.0887127282576485*^-6}, {-6.624521107495953*^-7, 
 0.9882450490783506, 0.00021665781095104068, 0.0003341894060382786}, 
 {-5.118077577151144*^-6, 0.00033377452511250606, 0.0047540863184420325, 
 -0.10120529779123892}, {5.066636968467714*^-6, 0.00021659175266351336, 
 -0.02127535639642296, 0.004753883503718904}}, {{-0.5233708457966659, 
 5.097308842700776*^-6, 1.092005177506417*^-7, -5.118540587633418*^-6}, 
 {4.8225515153507316*^-6, 0.004684968260058614, 0.00021452696087385502, 
 -0.021015542222855083}, {-1.1794970273574706*^-6, 0.00033073729975319574, 
 0.9880710093135446, 0.00022005791462667158}, {-5.114456662859542*^-6, 
