{0, 28, {{{{-0.5209923506561317, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{-0.5208266988716159, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{-0.520951558519118, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{-0.5210059039490528, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{-0.5209168069306115, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{-0.5209854053813104, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{-0.5209378502691614, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{-0.5210124457301205, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{-0.5209728806618995, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{-0.5207879916759159, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{-0.521047537649459, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{-0.5209220203673856, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{-0.5208000992991738, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{-0.5209885326458752, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{-0.5209923506561337, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{-0.5208266988716168, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{-0.5209515585191167, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{-0.5210059039490533, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{-0.5209168069306146, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{-0.5209854053813137, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{-0.5209378502691595, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{-0.521012445730121, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{-0.5209728806619, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
