{58, 40, {{{0, -9.617518863289907*^-10, -4.828986738314056*^-10, 
    -3.6809505959280666*^-10}, {-9.61751836315501*^-10, 0, 
    1.1320165015796662*^-10, -2.1497297885967636*^-10}, 
   {-4.828986588736897*^-10, 1.1320164848180157*^-10, 2.336365597956492*^-10, 
    -1.0650792444571965*^-10}, {-3.6809504591405345*^-10, 
    -2.149729851589784*^-10, -1.0650793802046047*^-10, 
    -2.897491068379603*^-10}}, {{0, 4.828986440906474*^-10, 
    9.617518733560601*^-10, 3.6809504662691403*^-10}, 
   {4.828986650961424*^-10, 2.336365624915766*^-10, 1.1320167817536668*^-10, 
    -1.0650792875361854*^-10}, {9.617518664951853*^-10, 
    1.13201661047004*^-10, 0, -2.149729688938767*^-10}, 
   {3.680950516238093*^-10, -1.0650789757118744*^-10, 
    -2.1497300344986734*^-10, -2.8974912715697657*^-10}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.6261686547638025, -0.6261686547638025, 
    -0.4645703731218423}, {0.6261686547638025, 0. + 0.9999999999999817*I, 
    -0.4645703731218423, 0.6261686547638026}, {0.6261686547638025, 
    0.4645703731218423, 0. + 0.9999999999999817*I, -0.6261686547638025}, 
   {0.4645703731218423, -0.6261686547638026, 0.6261686547638025, 
    0. + 0.9999999999999822*I}}, {{0. + 0.9999999999999816*I, 
    -0.6261686547638026, -0.6261686547638026, -0.4645703731218423}, 
   {0.6261686547638026, 0. + 0.9999999999999817*I, -0.4645703731218423, 
    0.6261686547638025}, {0.6261686547638026, 0.4645703731218423, 
    0. + 0.9999999999999817*I, -0.6261686547638025}, 
   {0.4645703731218423, -0.6261686547638025, 0.6261686547638025, 
    0. + 0.9999999999999819*I}}}, {0, 0}, {{-2.0352083333333137}, 
  {-2.920000000000049}, {-2.0352083333333137}, {{2, 0.028471034515063637}, 
   {3, 0.03876279461296328}, {4, 0.018501436395040108}, 
   {5, 0.02057895261005306}, {6, 0.02293875377655802}, 
   {7, 0.02508567219080507}, {8, 0.02722094423506037}, 
   {9, 0.029232007717957476}, {10, 0.03105500398543179}, 
   {11, 0.03246625016668711}, {12, 0.03317363467423906}, 
   {13, 0.03278087815441494}, {14, 0.030763667169864284}, 
   {15, 0.03549244825337641}, {16, 0.04824870737216021}, 
   {17, 0.05451255841793845}, {18, 0.04076462508986978}, 
   {19, 0.05542839303661007}, {20, 0.059965626222539314}, 
   {21, 0.43821961181269975}, {22, 0.3919800281611478}, 
   {23, 0.19321445793442293}, {24, 0.07621573132794207}, 
   {25, 0.174530602940803}, {26, 0.5456039673197308}, 
   {27, 0.2062777836301939}, {28, 0.11530453493601897}, 
   {29, 0.0695468852816718}, {30, 0.03706147026177839}, 
   {31, 0.01925302858047166}, {32, 0.009976550911141862}, 
   {33, 0.005180469761103512}, {34, 0.002695965790500737}, 
   {35, 0.001405082796821752}, {36, 0.0007330102952711065}, 
   {37, 0.0003826260672503955}, {38, 0.0001998022957512259}, 
   {39, 0.00010435799284741168}, {40, 0.00005451469910139833}, 
   {41, 0.00002848004191747753}, {42, 0.00001487963870956855}, 
   {43, 7.774271984550869*^-6}, {44, 4.061972296829771*^-6}, 
   {45, 2.1223667363581787*^-6}, {46, 1.108939536996282*^-6}, 
   {47, 5.794257820403305*^-7}, {48, 3.027536285966005*^-7}, 
   {49, 1.5819104997058783*^-7}, {50, 8.265613643838215*^-8}, 
   {51, 4.318855770616805*^-8}, {52, 2.256641437458185*^-8}, 
   {53, 1.1791161286241945*^-8}, {54, 6.1609928514542744*^-9}, 
   {55, 3.219177295998818*^-9}, {56, 1.6820508876715505*^-9}, 
   {57, 8.788877348362104*^-10}}, {{2, 0.007710478544298238}, 
   {3, 0.006377897133452268}, {4, 0.0032339179914293416}, 
   {5, 0.002776642332386778}, {6, 0.003774186346004705}, 
   {7, 0.006704530567546102}, {8, 0.009291619338328146}, 
   {9, 0.01186064602333747}, {10, 0.014548894394087042}, 
   {11, 0.01733473453672923}, {12, 0.020143593607238476}, 
