{75, 40, {{{0, -6.424181314088387*^-10, -3.0690289143530544*^-10, 
    -2.8779296805628613*^-10}, {-6.424181303859387*^-10, 0, 
    1.0528120719347801*^-10, -1.1496836479322141*^-10}, 
   {-3.069028846405414*^-10, 1.0528120952801839*^-10, 
    1.9297178594107498*^-10, 0}, {-2.8779297370144686*^-10, 
    -1.1496836670257978*^-10, 0, -2.1056240388609895*^-10}}, 
  {{0, 3.0690287501915764*^-10, 6.424181202822544*^-10, 
    2.877929751297641*^-10}, {3.0690288873914663*^-10, 
    1.929717897862317*^-10, 1.0528119742448015*^-10, 0}, 
   {6.424181235304738*^-10, 1.0528120288299941*^-10, 0, 
    -1.1496836199659451*^-10}, {2.8779296653699264*^-10, 0, 
    -1.1496835995007577*^-10, -2.1056240388199008*^-10}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.6043070176953903, -0.6043070176953903, 
    -0.519255290515392}, {0.6043070176953903, 0. + 0.9999999999999816*I, 
    -0.519255290515392, 0.6043070176953904}, {0.6043070176953903, 
    0.519255290515392, 0. + 0.9999999999999816*I, -0.6043070176953903}, 
   {0.519255290515392, -0.6043070176953904, 0.6043070176953903, 
    0. + 0.9999999999999831*I}}, {{0. + 0.9999999999999815*I, 
    -0.6043070176953903, -0.6043070176953903, -0.519255290515392}, 
   {0.6043070176953903, 0. + 0.9999999999999816*I, -0.519255290515392, 
    0.6043070176953903}, {0.6043070176953903, 0.519255290515392, 
    0. + 0.9999999999999816*I, -0.6043070176953904}, 
   {0.519255290515392, -0.6043070176953903, 0.6043070176953904, 
    0. + 0.9999999999999835*I}}}, {0, 0}, {{-1.9808333333333752}, 
  {-2.9200000000000665}, {-1.9808333333333752}, 
  {{2, 0.0127964693579867}, {3, 0.015106826026659512}, 
   {4, 0.0051526969910145135}, {5, 0.00545158219664656}, 
   {6, 0.005782760596313517}, {7, 0.006094362929167346}, 
   {8, 0.006405948399142811}, {9, 0.006719002378469167}, 
   {10, 0.007036763940474984}, {11, 0.007357891130282783}, 
   {12, 0.007682727914368047}, {13, 0.008010955051371615}, 
   {14, 0.008340311440151973}, {15, 0.0086666643042968}, 
   {16, 0.008984467615189867}, {17, 0.009286655274754252}, 
   {18, 0.0095644069412089}, {19, 0.009807155389127492}, 
   {20, 0.01000292620988355}, {21, 0.010139601972445483}, 
   {22, 0.010207635850582986}, {23, 0.010199751646683408}, 
   {24, 0.010099556387509118}, {25, 0.009889820694537088}, 
   {26, 0.009678608657062604}, {27, 0.009708065267501127}, 
   {28, 0.00982164584838522}, {29, 0.009315247767816164}, 
   {30, 0.00909768813524739}, {31, 0.009215079151865951}, 
   {32, 0.009446852239076098}, {33, 0.009846337120265891}, 
   {34, 0.010360647544103208}, {35, 0.010862443214979423}, 
   {36, 0.011468906661913691}, {37, 0.018568923489654603}, 
   {38, 0.023586004080855497}, {39, 0.17474454447372534}, 
   {40, 0.16235638680826614}, {41, 0.10611597450548449}, 
   {42, 0.11855226127049082}, {43, 0.8384365275319058}, 
   {44, 0.461197037226245}, {45, 0.19350769357972822}, 
   {46, 0.06208243671015287}, {47, 0.03189151406086077}, 
   {48, 0.01626706382023869}, {49, 0.008339472280778729}, 
   {50, 0.004295381745843741}, {51, 0.0022182795437992037}, 
