{56, 40, {{{0, -7.981691286573509*^-10, -3.949477219337728*^-10, 
    -3.1870364321377264*^-10}, {-7.981691080809778*^-10, 0, 
    1.0079499858881549*^-10, -1.7131114782235484*^-10}, 
   {-3.9494770688043504*^-10, 1.007949929707818*^-10, 
    2.0216716630121334*^-10, 0}, {-3.187036324179651*^-10, 
    -1.7131113607171983*^-10, 0, -2.4846602789243507*^-10}}, 
  {{0, 3.9494768149541043*^-10, 7.981691374529632*^-10, 
    3.1870364645305374*^-10}, {3.9494769343411255*^-10, 
    2.0216716279605904*^-10, 1.0079502724444707*^-10, 0}, 
   {7.981691409012044*^-10, 1.0079501418659812*^-10, 0, 
    -1.7131112418675634*^-10}, {3.1870364705688964*^-10, 0, 
    -1.7131114066446818*^-10, -2.4846603067454477*^-10}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.6215088327695102, -0.6215088327695069, 
    -0.47692089656354875}, {0.6215088327695102, 0. + 0.9999999999999815*I, 
    -0.47692089656354875, 0.6215088327695062}, {0.6215088327695069, 
    0.47692089656354875, 0. + 0.9999999999999815*I, -0.6215088327695084}, 
   {0.47692089656354875, -0.6215088327695062, 0.6215088327695084, 
    0. + 0.9999999999999823*I}}, {{0. + 0.9999999999999815*I, 
    -0.6215088327695076, -0.6215088327695062, -0.4769208965635488}, 
   {0.6215088327695076, 0. + 0.9999999999999815*I, -0.4769208965635488, 
    0.6215088327695061}, {0.6215088327695062, 0.4769208965635488, 
    0. + 0.9999999999999815*I, -0.621508832769506}, 
   {0.4769208965635488, -0.6215088327695061, 0.621508832769506, 
    0. + 0.9999999999999821*I}}}, {0, 0}, {{-2.0202083333333554}, 
  {-2.9200000000000603}, {-2.0202083333333554}, 
  {{2, 0.024118256858023004}, {3, 0.032609433460289716}, 
   {4, 0.014789924460750975}, {5, 0.01628455497273351}, 
   {6, 0.017960196486277745}, {7, 0.019510132307198585}, 
   {8, 0.02106860835512643}, {9, 0.02259311632916977}, 
   {10, 0.024058659988404257}, {11, 0.02535192976210751}, 
   {12, 0.026326734430429294}, {13, 0.0267602264071366}, 
   {14, 0.026276486048287973}, {15, 0.024819083549192378}, 
   {16, 0.027770694204830693}, {17, 0.036034456992039623}, 
   {18, 0.04124494350365536}, {19, 0.030419956993716274}, 
   {20, 0.03813168067952388}, {21, 0.0363885542753713}, 
   {22, 0.1724720605576151}, {23, 0.22945270121735067}, 
   {24, 0.678391873241261}, {25, 0.30783616480418097}, 
   {26, 0.11408111718819827}, {27, 0.06279405904519049}, 
   {28, 0.032661010630337994}, {29, 0.01676423491166969}, 
   {30, 0.008634125748164492}, {31, 0.004467214668130388}, 
   {32, 0.0023189094678356934}, {33, 0.0012061353176900705}, 
   {34, 0.0006281216006133781}, {35, 0.0003273483600345627}, 
   {36, 0.00017067653205069032}, {37, 0.00008901388207473186}, 
   {38, 0.00004643195351100568}, {39, 0.00002422272152309282}, 
   {40, 0.000012637419052626537}, {41, 6.593444035965466*^-6}, 
   {42, 3.4401544938707097*^-6}, {43, 1.7949441259075423*^-6}, 
   {44, 9.365448539754313*^-7}, {45, 4.886626812756023*^-7}, 
   {46, 2.549714941049767*^-7}, {47, 1.3303786374896465*^-7}, 
   {48, 6.941600925078959*^-8}, {49, 3.621967041357235*^-8}, 
   {50, 1.8898600502469954*^-8}, {51, 9.860864353127694*^-9}, 
   {52, 5.1451784707082166*^-9}, {53, 2.6846395320156647*^-9}, 
   {54, 1.4007852762861006*^-9}, {55, 7.301973408372746*^-10}}, 
  {{2, 0.006821749217566004}, {3, 0.005419684967664222}, 
   {4, 0.002928425169701367}, {5, 0.002455420443483171}, 
   {6, 0.002489990109876138}, {7, 0.0046179729468580665}, 
   {8, 0.006389672712826468}, {9, 0.00805576428610701}, 
   {10, 0.009721026981518572}, {11, 0.011352423644886873}, 
   {12, 0.012909334087117436}, {13, 0.01438043244982941}, 
   {14, 0.01553026964531232}, {15, 0.016012052759709648}, 
   {16, 0.017197605187766175}, {17, 0.027117156154603323}, 
   {18, 0.040513200670110563}, {19, 0.05003436112518447}, 
   {20, 0.05696567639642209}, {21, 0.0669891110734262}, 
   {22, 0.06305911415653166}, {23, 0.0820952683956499}, 
   {24, 0.07282884509641872}, {25, 0.034843683433284235}, 
   {26, 0.012122750990104892}, {27, 0.0031736169904800398}, 
   {28, 0.0008594542067654013}, {29, 0.0002286159364361014}, 
   {30, 0.00006150371911930093}, {31, 0.000016575300721438646}, 
   {32, 4.485416958947367*^-6}, {33, 1.2159896096060792*^-6}, 
   {34, 3.3018620922605396*^-7}, {35, 8.973766939720147*^-8}, 
   {36, 2.440465886784556*^-8}, {37, 6.639541592449541*^-9}, 
   {38, 1.806828871705098*^-9}, {39, 4.917719009789323*^-10}, 
   {40, 1.3385916449356233*^-10}, {41, 3.644370916155992*^-11}, 
   {42, 9.92646705573937*^-12}, {43, 2.701246633781314*^-12}, 
   {44, 7.414254395617566*^-13}, {45, 1.9637069748057456*^-13}, 
   {46, 5.499304715309942*^-14}, {47, 2.3777276444055435*^-14}, 
   {48, 1.0325074129013956*^-14}, {49, 7.919590908992783*^-15}, 
   {50, 1.850371707708594*^-17}, {51, 1.1102230246251565*^-16}, 
   {52, 1.609823385706477*^-15}, {53, 2.0354088784794536*^-16}, 
   {54, 7.401486830834377*^-17}, {55, 7.031412489292658*^-16}}}}
