{66, 40, {{{0, -9.409798340956788*^-10, -4.4683267379634666*^-10, 
    -4.1567361625509096*^-10}, {-9.409798284061215*^-10, 0, 
    1.3627071109159215*^-10, -1.8370913216815969*^-10}, 
   {-4.4683265968112157*^-10, 1.3627072075321318*^-10, 
    2.5658709371937777*^-10, 0}, {-4.1567360700634106*^-10, 
    -1.8370911667387195*^-10, 0, -3.169369486462544*^-10}}, 
  {{0, 4.468326678069457*^-10, 9.409798073573304*^-10, 
    4.156736087825968*^-10}, {4.4683267168975634*^-10, 
    2.565870810717001*^-10, 1.3627071471591417*^-10, 0}, 
   {9.40979819056971*^-10, 1.3627070838302423*^-10, 0, 
    -1.8370912281106085*^-10}, {4.156736171073525*^-10, 0, 
    -1.8370912199811008*^-10, -3.1693694882678394*^-10}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.6093627791277728, -0.6093627791277728, 
    -0.5073007065117883}, {0.6093627791277728, 0. + 0.9999999999999816*I, 
    -0.5073007065117883, 0.6093627791277728}, {0.6093627791277728, 
    0.5073007065117883, 0. + 0.9999999999999816*I, -0.6093627791277728}, 
   {0.5073007065117883, -0.6093627791277728, 0.6093627791277728, 
    0. + 0.9999999999999832*I}}, {{0. + 0.9999999999999815*I, 
    -0.6093627791277728, -0.6093627791277728, -0.5073007065117883}, 
   {0.6093627791277728, 0. + 0.9999999999999815*I, -0.5073007065117883, 
    0.6093627791277728}, {0.6093627791277728, 0.5073007065117883, 
    0. + 0.9999999999999815*I, -0.6093627791277728}, 
   {0.5073007065117883, -0.6093627791277728, 0.6093627791277728, 
    0. + 0.999999999999983*I}}}, {0, 0}, {{-1.9900000000000138}, 
  {-2.9200000000000537}, {-1.9900000000000138}, 
  {{2, 0.015356096768621957}, {3, 0.019046060783773536}, 
   {4, 0.007364029688036764}, {5, 0.007869996884062334}, 
   {6, 0.008423945183729565}, {7, 0.008942398082144108}, 
   {8, 0.009460984747017176}, {9, 0.009982166292035223}, 
   {10, 0.010509630424335933}, {11, 0.011035188052666567}, 
   {12, 0.011551336297772719}, {13, 0.012047813386794073}, 
   {14, 0.01250857107484682}, {15, 0.012910760040860308}, 
   {16, 0.01322615892358181}, {17, 0.013422322314643909}, 
   {18, 0.013464025794736989}, {19, 0.013316825321583792}, 
   {20, 0.012958793218928205}, {21, 0.01241527276815535}, 
   {22, 0.014192999118181976}, {23, 0.015845368177903676}, 
   {24, 0.015650996411169613}, {25, 0.01277819150752121}, 
   {26, 0.010409563790143711}, {27, 0.010334088539242836}, 
   {28, 0.011128998259103351}, {29, 0.01328045960374713}, 
   {30, 0.015378510023327433}, {31, 0.07132664123690863}, 
   {32, 0.09227822067396302}, {33, 0.4514102464713814}, 
   {34, 0.1667933579578056}, {35, 0.3522078710323957}, 
   {36, 0.17094663414561362}, {37, 0.08366827814307581}, 
   {38, 0.04521663292680855}, {39, 0.0229901458464545}, 
   {40, 0.011695008706001446}, {41, 0.005991872775342701}, 
   {42, 0.003086262796492146}, {43, 0.0015948869584333342}, 
   {44, 0.0008258013249840385}, {45, 0.00042808073479166616}, 
   {46, 0.00022206425847583176}, {47, 0.00011524329446414445}, 
   {48, 0.00005982264951796262}, {49, 0.00003105886279848878}, 
   {50, 0.000016126829574904855}, {51, 8.374129377071881*^-6}, 
