{25, 40, {{{2.4558613741799754*^-10, 0, 0, 0}, {0, -1.9997853698833328*^-10, 
    -1.0792130448239236*^-10, -1.0792142472646288*^-10}, 
   {0, -1.0792130769596813*^-10, 0, 0}, {0, -1.0792142025466251*^-10, 0, 0}}, 
  {{2.4558614897586106*^-10, 0, 0, 0}, {0, 0, -1.079213144681533*^-10, 0}, 
   {0, -1.0792130925601716*^-10, -1.9997854972201339*^-10, 
    -1.079214361324715*^-10}, {0, 0, -1.0792142692939502*^-10, 0}}, 
  {{2.4558524218018254*^-10, 0, 0, 0}, {0, 0, 0, -1.07921206815085*^-10}, 
   {0, 0, 0, -1.0792119818151512*^-10}, {0, -1.0792120192079285*^-10, 
    -1.0792120674650923*^-10, -1.9997724725294437*^-10}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999816*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}}, {0, 0}, {{-2.4800000000001314}, 
  {-3.180000000000201}, {-2.4800000000001314}, {{2, 0.025085584868775178}, 
   {3, 0.03934433963620748}, {4, 0.049757547341100064}, 
   {5, 0.07566896479678764}, {6, 0.2274832567876497}, 
   {7, 0.33194081956519483}, {8, 0.13089396693947464}, 
   {9, 0.046382735905620254}, {10, 0.014159639617524448}, 
   {11, 0.004184201178404501}, {12, 0.001248019534071896}, 
   {13, 0.00036904008155281713}, {14, 0.00010984705823812089}, 
   {15, 0.00003252933081066891}, {16, 9.67145262919994*^-6}, 
   {17, 2.8665844564643724*^-6}, {18, 8.516891831031164*^-7}, 
   {19, 2.5257317120700565*^-7}, {20, 7.501058849793326*^-8}, 
   {21, 2.225200885618232*^-8}, {22, 6.6068645318393786*^-9}, 
   {23, 1.9603193845515645*^-9}, {24, 5.819520149586944*^-10}}, 
  {{2, 0.0395687136179316}, {3, 0.04072175051938383}, 
   {4, 0.03525448732399523}, {5, 0.025497378803094318}, 
   {6, 0.04515709632845574}, {7, 0.03440973514906746}, 
   {8, 0.003836350237677884}, {9, 0.00035028279343907176}, 
   {10, 0.000030711563303698064}, {11, 2.7207872296634386*^-6}, 
   {12, 2.3865725836310264*^-7}, {13, 2.1092682230457644*^-8}, 
   {14, 1.8532659111040553*^-9}, {15, 1.6357696678663083*^-10}, 
   {16, 1.4386417982829395*^-11}, {17, 1.2686148428050121*^-12}, 
   {18, 1.1170693999436783*^-13}, {19, 1.878127283324223*^-14}, 
   {20, 8.326672684688674*^-16}, {21, 0.}, {22, 0.}, {23, 0.}, {24, 0.}}}}
