{35, 40, {{{0.5248689652334679, 0, 0, 0}, {0, -0.9226776240202328, 0, 0}, 
   {0, 0, 0, 0.1770303665740082}, {0, 0, 0.1770303665740082, 0}}, 
  {{0.5248689652334686, 0, 0, 0}, {0, 0, 0, 0.17703036657400828}, 
   {0, 0, -0.922677624020233, 0}, {0, 0.17703036657400834, 0, 0}}, 
  {{0.5248689652334676, 0, 0, 0}, {0, 0, 0.17703036657400717, 0}, 
   {0, 0.17703036657400711, 0, 0}, {0, 0, 0, -0.9226776240202319}}}, 
 {{{0. + 0.9999999999999815*I, -3.577335196666796*^-10, 
    -3.577335135503278*^-10, -3.57733536216365*^-10}, 
   {3.577335196666796*^-10, 0. + 0.9999999999999992*I, 
    -8.903697682901784*^-10, 8.90369849723133*^-10}, 
   {3.577335135503278*^-10, 8.903697682901784*^-10, 
    0. + 0.9999999999999999*I, -8.903698083536625*^-10}, 
   {3.57733536216365*^-10, -8.90369849723133*^-10, 8.903698083536625*^-10, 
    0. + 0.9999999999999982*I}}, {{0. + 0.9999999999999815*I, 
    -3.5773351615697603*^-10, -3.5773352524112863*^-10, 
    -3.5773350268668805*^-10}, {3.5773351615697603*^-10, 
    0. + 0.999999999999999*I, -8.903698422502725*^-10, 
    8.903697769129178*^-10}, {3.5773352524112863*^-10, 
    8.903698422502725*^-10, 0. + 0.9999999999999993*I, 
    -8.903698012762748*^-10}, {3.5773350268668805*^-10, 
    -8.903697769129178*^-10, 8.903698012762748*^-10, 
    0. + 0.9999999999999986*I}}}, {0, 0}, {{-1.1852514427731509}, 
  {-1.4528545492907259}, {-1.1852514427731509}, 
  {{2, 0.00884509909090616}, {3, 0.0028053105762405797}, 
   {4, 0.0017510105556281285}, {5, 0.0010746508099229518}, 
   {6, 0.0006563930689912241}, {7, 0.0004001909879443535}, 
   {8, 0.00024382220360239963}, {9, 0.00014851439875478427}, 
   {10, 0.00009045295384871495}, {11, 0.000055088595030072576}, 
   {12, 0.00003355018958775852}, {13, 0.000020432719001017663}, 
   {14, 0.000012443901577947193}, {15, 7.578559835040419*^-6}, 
   {16, 4.615478083426488*^-6}, {17, 2.810908200441009*^-6}, 
   {18, 1.711893004087053*^-6}, {19, 1.0425732219003362*^-6}, 
   {20, 6.349455914755933*^-7}, {21, 3.8669312910069157*^-7}, 
   {22, 2.3550297250807825*^-7}, {23, 1.4342548139072648*^-7}, 
   {24, 8.734865054388716*^-8}, {25, 5.319685750526314*^-8}, 
   {26, 3.239779630595789*^-8}, {27, 1.973077717715533*^-8}, 
   {28, 1.2016302025270603*^-8}, {29, 7.317991170151345*^-9}, 
   {30, 4.456540147964539*^-9}, {31, 2.7137075895592607*^-9}, 
   {32, 1.6520318946565066*^-9}, {33, 1.0050260368738995*^-9}, 
   {34, 6.102867848634226*^-10}}, {{2, 0.004059121431988221}, 
   {3, 0.0025112562842212766}, {4, 0.001537248153708445}, 
   {5, 0.0009380243252644852}, {6, 0.0005716864363158021}, 
   {7, 0.00034826074454376635}, {8, 0.0002121181344697965}, 
   {9, 0.00012918848919223904}, {10, 0.0000786791626054297}, 
   {11, 0.000047917250128847385}, {12, 0.000029182510696347254}, 
   {13, 0.000017772679276512882}, {14, 0.000010823879848468203}, 
   {15, 6.5919355205846*^-6}, {16, 4.014605841932844*^-6}, 
   {17, 2.4449662246970935*^-6}, {18, 1.4890278211631217*^-6}, 
   {19, 9.068443655879726*^-7}, {20, 5.522843095185546*^-7}, 
   {21, 3.3635094354050924*^-7}, {22, 2.0484369166682629*^-7}, 
   {23, 1.2475344106611774*^-7}, {24, 7.597705614017983*^-8}, 
   {25, 4.627137025044935*^-8}, {26, 2.8180077187406023*^-8}, 
   {27, 1.716215335964805*^-8}, {28, 1.0452033504067694*^-8}, 
   {29, 6.3654370158021596*^-9}, {30, 3.8766036483768135*^-9}, 
   {31, 2.360821301798856*^-9}, {32, 1.4376199630497943*^-9}, 
   {33, 8.75272670746589*^-10}, {34, 5.32636288881379*^-10}}}}
