{21, 40, {{{1.0446166167776489*^-10, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}, {{1.0446168299174369*^-10, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}, {0, 0, 0, 0}}, {{1.0446102717536832*^-10, 0, 0, 0}, 
   {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999816*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999818*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999818*I}}}, {0, 0}, {{-3.160000000000149}, 
  {-3.520000000000126}, {-3.160000000000149}, {{2, 0.09540786493590787}, 
   {3, 0.3477776527786706}, {4, 0.29387015210700596}, 
   {5, 0.11224854891927857}, {6, 0.0318713625519473}, 
   {7, 0.00889131181338679}, {8, 0.0023280804464700412}, 
   {9, 0.0006361882742242864}, {10, 0.0001680962207353634}, 
   {11, 0.00004558907060130701}, {12, 0.000012116020695619234}, 
   {13, 3.2711020267137335*^-6}, {14, 8.724068213315398*^-7}, 
   {15, 2.3489100877611592*^-7}, {16, 6.277863216241286*^-8}, 
   {17, 1.6874994743869035*^-8}, {18, 4.5159007295661965*^-9}, 
   {19, 1.2126757620938896*^-9}, {20, 3.6178734362105183*^-10}}, 
  {{2, 0.027866081096021903}, {3, 0.07290501922504852}, 
   {4, 0.021435710271641907}, {5, 0.0016738079084891073}, 
   {6, 0.00012641232156033558}, {7, 8.8306182596809*^-6}, 
   {8, 6.496548671057015*^-7}, {9, 4.5881276278247896*^-8}, 
   {10, 3.3445735995544603*^-9}, {11, 2.378827505348605*^-10}, 
   {12, 1.72457048641661*^-11}, {13, 1.2322920461826925*^-12}, 
   {14, 8.589425467183294*^-14}, {15, 1.587618925213974*^-14}, 
   {16, 6.29126380620922*^-16}, {17, 0.}, {18, 0.}, {19, 0.}, {20, 0.}}}}
