{5, 20, {{{{-0.5250797169151527, 9.167784503216371*^-7, 
 -6.749884766470701*^-6, 6.895371538531966*^-6}, {-9.96927818774796*^-7, 
 0.9936625212035302, 0.000027740578065131473, 0.000043649148856500844}, 
 {-6.867409413298016*^-6, 0.00004368566883348454, 0.0011766925118893439, 
 -0.07483318624221245}, {6.714196010840386*^-6, 0.000027730093098630534, 
 0.014787484419314724, 0.001176026906760605}}, {{-0.5250444730921736, 
 6.8200224571587394*^-6, 9.078022569399613*^-7, -6.83199879071692*^-6}, 
 {6.797367026044751*^-6, 0.0011765931966955113, 0.000027540685824466026, 
 0.014755597314764871}, {-8.94634587007654*^-7, 0.00004401884849915718, 
 0.9936418709656306, 0.000027490934221616512}, {-6.772143266659274*^-6, 
 -0.07496610488125072, 0.000043841297280505445, 0.0011759433513674681}}, 
 {{-0.5243016783465544, -6.787653510726319*^-6, 6.855029390238084*^-6, 
 9.35625495167377*^-7}, {-6.8374950865627386*^-6, 0.0011738770081111904, 
 -0.0747768409847585, 0.00004388872877804323}, {6.768142328043401*^-6, 
 0.014740033693680965, 0.0011738744088726813, 0.000027549474040810146}, 
 {-9.332198705720365*^-7, 0.00002754145582393327, 0.00004392844551025219, 
 0.9936247361292274}}}, {{{-0.5242786348214774, 9.22666848529279*^-7, 
 -6.787021348672912*^-6, 6.849395374717652*^-6}, {-8.188080330836751*^-7, 
 0.9936106618245388, 0.000027467413877332118, 0.00004417270922206786}, 
 {-6.830296160589975*^-6, 0.0000439691857165879, 0.001172838467545137, 
 -0.07480396933112123}, {6.772096623081854*^-6, 0.0000275205736832477, 
 0.014718210385086248, 0.0011742305851965497}}, {{-0.5249219970345851, 
 6.883849627292476*^-6, 9.745645661609483*^-7, -6.730858916605548*^-6}, 
 {6.766825970925466*^-6, 0.001176271370717508, 0.000027746171668421555, 
 0.014772455047234855}, {-8.89558625168723*^-7, 0.00004380570262745047, 
 0.9936503664618911, 0.000027711354180982482}, {-6.881245743049584*^-6, 
 -0.07481702599132938, 0.000043745647815791335, 0.0011751665257222698}}, 
 {{-0.5254534571559785, -6.77002994437241*^-6, 6.8236379838261845*^-6, 
 8.887823009872869*^-7}, {-6.8628263275262676*^-6, 0.0011773021492930116, 
 -0.0749951246500929, 0.000043918899012190676}, {6.7957254942321145*^-6, 
 0.014774050206488186, 0.0011776694837009507, 0.000027625452668587043}, 
 {-8.817175292308635*^-7, 0.00002760159288045264, 0.00004393448429053301, 
