{141, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-2.1877044137369412*^-9, -1.2791863401873335*^-8, 3.6742506285081864*^-8, 
    7.818359924664918*^-9}, {-1.2791863354979758*^-8, 0, 
    3.724914810265338*^-10, -2.6124798998986266*^-9}, 
   {3.6742506097451294*^-8, 3.7249148757401026*^-10, -6.397499035396874*^-10, 
    6.715325409455032*^-9}, {7.818359872946171*^-9, -2.6124799902848523*^-9, 
    6.7153252589378895*^-9, 2.8956121607476437*^-9}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.4889268357629855, -0.848010687442673, 
    -0.2045199825292293}, {-0.4889268357629855, 0. + 0.9999999999999859*I, 
    -0.20451998252922934, 0.8480106874426734}, {0.848010687442673, 
    0.20451998252922934, 0. + 0.9999999999999826*I, 0.4889268357629835}, 
   {0.2045199825292293, -0.8480106874426734, -0.4889268357629835, 
    0. + 0.999999999999987*I}}, {{0. + 0.9999999999999815*I, 
    0.48892683576304974, -0.8480106874426273, -0.2045199825293389}, 
   {-0.48892683576304974, 0. + 0.9999999999999815*I, -0.2045199825293388, 
    0.8480106874426271}, {0.8480106874426273, 0.2045199825293388, 
    0. + 0.9999999999999859*I, 0.48892683576305224}, 
   {0.2045199825293389, -0.8480106874426271, -0.48892683576305224, 
    0. + 0.9999999999999848*I}}}, {0, 0}, {{-2.230357142857096}, 
  {-2.2599999999998905}, {-2.230357142857096}, {{2, 0.20988247844225208}, 
   {3, 0.06653701740985729}, {4, 0.03241883749579624}, 
   {5, 0.02876489039238525}, {6, 0.023193913131365373}, 
   {7, 0.025074909869045925}, {8, 0.022714135853312334}, 
   {9, 0.023883467773783307}, {10, 0.023277486399214176}, 
   {11, 0.02373652535441148}, {12, 0.024562089749394778}, 
   {13, 0.02437348584323379}, {14, 0.026328198765506405}, 
   {15, 0.026660332624576066}, {16, 0.028444169231033267}, 
   {17, 0.029147827717642683}, {18, 0.0308452746251463}, 
   {19, 0.031825608220533874}, {20, 0.03350536685541522}, 
   {21, 0.03470376060265806}, {22, 0.036419935178833795}, 
   {23, 0.03780197146401931}, {24, 0.039596458178378424}, 
   {25, 0.041143612160692844}, {26, 0.04304913505740532}, 
   {27, 0.044753128530350794}, {28, 0.04679608727299073}, 
   {29, 0.048655139231924605}, {30, 0.0508578679425149}, 
   {31, 0.05287423763950516}, {32, 0.05525662004229004}, 
   {33, 0.05743499056039558}, {34, 0.06001552740472332}, 
   {35, 0.062361914006627384}, {36, 0.06515836928074292}, 
   {37, 0.06767934241840934}, {38, 0.07070907624874256}, 
   {39, 0.0734111637614861}, {40, 0.07669123006529371}, 
   {41, 0.07958041439927557}, {42, 0.08312747513428878}, 
   {43, 0.08620873669298304}, {44, 0.09003882610864505}, 
   {45, 0.09331570707525283}, {46, 0.09744387283332512}, 
   {47, 0.10091805978303972}, {48, 0.10535790450501964}, 
   {49, 0.10902884499661666}, {50, 0.11379200445025003}, 
   {51, 0.11765659651281998}, {52, 0.12275223470167365}, 
   {53, 0.1268046363525629}, {54, 0.13223901892841075}, 
   {55, 0.13647073778560564}, {56, 0.14224711690606637}, 
   {57, 0.14664755102937185}, {58, 0.1527666947789759}, 
   {59, 0.15732459394039577}, {60, 0.1637866950101038}, 
   {61, 0.1684935566363546}, {62, 0.17530317277402202}, 
   {63, 0.18016104835756433}, {64, 0.18733910265286094}, 
   {65, 0.19237906553406797}, {66, 0.19999197982109593}, 
   {67, 0.20531935888702954}, {68, 0.21354645797537256}, 
   {69, 0.21951067505201985}, {70, 0.2288930752786531}, 
   {71, 0.2362333634884087}, {72, 0.2475287765750047}, 
   {73, 0.2581491541130266}, {74, 0.2712647896954294}, 
   {75, 0.3107516802081969}, {76, 0.30823158956717905}, 
   {77, 0.3266583073228705}, {78, 0.3839856186639494}, 
   {79, 0.16679290752988404}, {80, 0.9209297709226117}, 
   {81, 0.1540362840627541}, {82, 0.06243064855264169}, 
   {83, 0.0342222356038801}, {84, 0.01646418418397433}, 
   {85, 0.008287254330554439}, {86, 0.004037172317571891}, 
   {87, 0.0020275560529711134}, {88, 0.0011072938648205386}, 
   {89, 0.0008642452786316785}, {90, 0.0006901106103344217}, 
   {91, 0.0005536476230125326}, {92, 0.000444413790896247}, 
   {93, 0.00035575648965421977}, {94, 0.00028435809377757963}, 
   {95, 0.00022708916945655033}, {96, 0.00018134452517356333}, 
   {97, 0.0001448298388792835}, {98, 0.00011568583775924005}, 
   {99, 0.00009241297431372215}, {100, 0.00007382381903278293}, 
   {101, 0.00005897349173061755}, {102, 0.00004710996649865391}, 
   {103, 0.00003763269829459433}, {104, 0.000030061925709195383}, 
   {105, 0.000024014200429958265}, {106, 0.000019183144771236146}, 
   {107, 0.00001532398574914235}, {108, 0.00001224119485047696}, 
   {109, 9.778582522755883*^-6}, {110, 7.811383910190568*^-6}, 
   {111, 6.239934588292826*^-6}, {112, 4.984620260031642*^-6}, 
   {113, 3.981842842086618*^-6}, {114, 3.1807984572967672*^-6}, 
   {115, 2.54090361230123*^-6}, {116, 2.029739158503016*^-6}, 
   {117, 1.6214078471469412*^-6}, {118, 1.295222293158857*^-6}, 
   {119, 1.0346568824419035*^-6}, {120, 8.265105299860103*^-7}, 
   {121, 6.602378701918373*^-7}, {122, 5.27414992480493*^-7}, 
   {123, 4.2131266128770615*^-7}, {124, 3.365553903863542*^-7}, 
   {125, 2.688491024210534*^-7}, {126, 2.1476357794099373*^-7}, 
   {127, 1.7155866983899426*^-7}, {128, 1.370454783005145*^-7}, 
   {129, 1.0947545300991242*^-7}, {130, 8.745180783195269*^-8}, 
   {131, 6.985875348368238*^-8}, {132, 5.580496916093309*^-8}, 
   {133, 4.4578445251940014*^-8}, {134, 3.5610408319257845*^-8}, 
   {135, 2.844650999447966*^-8}, {136, 2.272380420883518*^-8}, 
   {137, 1.815235972311823*^-8}, {138, 1.4500571796206938*^-8}, 
   {139, 1.1583429574698123*^-8}, {140, 9.253141533645354*^-9}}, 
  {{2, 0.05540841217226995}, {3, 0.027681501871502357}, 
   {4, 0.03216411733409256}, {5, 0.027218207382260374}, 
   {6, 0.02700231531699263}, {7, 0.024198320238528807}, 
   {8, 0.02339027515067484}, {9, 0.021769025817114252}, 
   {10, 0.020656164628768237}, {11, 0.019954777437586505}, 
   {12, 0.018632535418180548}, {13, 0.018675067262733283}, 
   {14, 0.01717704706067068}, {15, 0.017823204761776915}, 
   {16, 0.01615347313343572}, {17, 0.017289188228037357}, 
   {18, 0.015440501593668618}, {19, 0.016978389235716887}, 
   {20, 0.014940290159059354}, {21, 0.016818726590439318}, 
   {22, 0.014580066863176472}, {23, 0.01675951937586226}, 
   {24, 0.014308731847285133}, {25, 0.016766956369627023}, 
   {26, 0.014091747421971607}, {27, 0.01681924833936798}, 
   {28, 0.013906329892562137}, {29, 0.01690267270364078}, 
   {30, 0.01373767784656086}, {31, 0.01700871188234639}, 
   {32, 0.013576281879851604}, {33, 0.017132107689212896}, 
