{130, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-9.916303036938113*^-10, -1.2134583324187339*^-8, 2.40501025167488*^-8, 
    1.0333307638146524*^-8}, {-1.2134583563959457*^-8, 
    -3.2637605216381553*^-9, 2.1590963413009784*^-9, 
    -1.4914400732434776*^-9}, {2.4050102988549924*^-8, 
    2.1590961749615065*^-9, -3.8037377193111347*^-10, 3.769794702351301*^-9}, 
   {1.0333307898313024*^-8, -1.4914394742937695*^-9, 3.7697948983727835*^-9, 
    4.635764696586532*^-9}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999813*I, 0.5644288665052791, 
    -0.7005294561322382, -0.4366675345690777}, {-0.5644288665052791, 
    0. + 0.9999999999999815*I, -0.4366675345690777, 0.7005294561322382}, 
   {0.7005294561322382, 0.4366675345690777, 0. + 0.9999999999999815*I, 
    0.5644288665052795}, {0.4366675345690777, -0.7005294561322382, 
    -0.5644288665052795, 0. + 0.9999999999999837*I}}, 
  {{0. + 0.9999999999999815*I, 0.5644288665052956, -0.7005294561320747, 
    -0.4366675345692962}, {-0.5644288665052956, 0. + 0.9999999999999815*I, 
    -0.4366675345692984, 0.7005294561320747}, {0.7005294561320747, 
    0.4366675345692984, 0. + 0.9999999999999815*I, 0.5644288665052956}, 
   {0.4366675345692962, -0.7005294561320747, -0.5644288665052956, 
    0. + 0.9999999999999837*I}}}, {0, 0}, {{-2.2500396825396685}, 
  {-2.2599999999998923}, {-2.2500396825396685}, 
  {{2, 0.20721674123128078}, {3, 0.06252744664216422}, 
   {4, 0.027429580249152777}, {5, 0.023120091910221047}, 
   {6, 0.021766481111196556}, {7, 0.018970286266344838}, 
   {8, 0.016666126891309085}, {9, 0.017191090437755796}, 
   {10, 0.016192495395896678}, {11, 0.016236666911550263}, 
   {12, 0.01621528157976021}, {13, 0.015778509476546076}, 
   {14, 0.01651283564429684}, {15, 0.016106645333174185}, 
   {16, 0.016967150138594234}, {17, 0.01683779625091819}, 
   {18, 0.01751713110962666}, {19, 0.017567162061288277}, 
   {20, 0.01813108378343342}, {21, 0.01829807856977622}, 
   {22, 0.018792468091316072}, {23, 0.019037014768658322}, 
   {24, 0.01949266762698354}, {25, 0.019790248132081023}, 
   {26, 0.02022730091171626}, {27, 0.020562871648199033}, 
   {28, 0.020994309273650535}, {29, 0.021358770794221216}, 
   {30, 0.02179294317463576}, {31, 0.022180890504615358}, 
   {32, 0.02262321120716776}, {33, 0.023031522627843526}, 
   {34, 0.023485573244716396}, {35, 0.02391253410574079}, 
   {36, 0.024380765927433712}, {37, 0.024825528166944166}, 
   {38, 0.02530970175009245}, {39, 0.025771951951615246}, 
   {40, 0.02627341018287649}, {41, 0.026753166535905315}, 
   {42, 0.027273003377114247}, {43, 0.0277704929860646}, 
   {44, 0.028309657527217702}, {45, 0.02882524571477435}, 
   {46, 0.029384606252411072}, {47, 0.029918765182453844}, 
   {48, 0.030499148307979285}, {49, 0.031052469303670505}, 
   {50, 0.03165468170118857}, {51, 0.032227965808412584}, 
   {52, 0.0328527981221704}, {53, 0.03344732956110774}, 
   {54, 0.03409554771882817}, {55, 0.03471381007415114}, 
   {56, 0.03538641463836589}, {57, 0.03603365275455733}, 
   {58, 0.03673192369225148}, {59, 0.03742080265721093}, 
   {60, 0.03814705077934599}, {61, 0.03890908146422406}, 
   {62, 0.03966866390470608}, {63, 0.040583802129995905}, 
   {64, 0.04139075712693213}, {65, 0.042664273846337475}, 
   {66, 0.043555904969269144}, {67, 0.045721750703930086}, 
   {68, 0.0467892214252596}, {69, 0.05127557780045772}, 
   {70, 0.0526823244889581}, {71, 0.06361410626397035}, 
   {72, 0.0654475373987696}, {73, 0.10375282812701142}, 
   {74, 0.12453457789648192}, {75, 0.18714700416067004}, 
   {76, 0.2466346702090232}, {77, 0.17864743417003165}, 
   {78, 0.12402452052587642}, {79, 0.0825947310645532}, 
   {80, 0.9021307107598597}, {81, 0.761392749149501}, 
   {82, 0.3553956477607267}, {83, 0.20446302868951927}, 
   {84, 0.0949313409194893}, {85, 0.04773276473515442}, 
   {86, 0.02304702391710589}, {87, 0.01137454581676578}, 
