{132, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-3.06786915288903*^-9, -1.1765007590315567*^-9, -2.358338789295467*^-8, 
    7.480871898495615*^-9}, {-1.1764992943451003*^-9, 
    -1.7191922269653063*^-9, 6.839577342252562*^-9, -1.911728134971882*^-9}, 
   {-2.3583384871479245*^-8, 6.839575813584891*^-9, 4.2497254386479004*^-10, 
    -2.6189934918665023*^-9}, {7.480873234177904*^-9, 
    -1.9117250026516367*^-9, -2.6189947946503663*^-9, 
    4.362088878887947*^-9}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999808*I, 0.07512517654760403, 
    -0.8242351533686554, 0.5612420331729397}, {-0.07512517654760403, 
    0. + 0.9999999999999876*I, 0.5612420331729437, 0.8242351533686577}, 
   {0.8242351533686554, -0.5612420331729437, 0. + 0.9999999999999815*I, 
    0.07512517654760617}, {-0.5612420331729397, -0.8242351533686577, 
    -0.07512517654760617, 0. + 0.9999999999999859*I}}, 
  {{0. + 0.9999999999999877*I, 0.07512517654753796, -0.8242351533686253, 
    0.5612420331729647}, {-0.07512517654753796, 0. + 0.9999999999999808*I, 
    0.5612420331729626, 0.8242351533686181}, {0.8242351533686253, 
    -0.5612420331729626, 0. + 0.9999999999999815*I, 0.07512517654753703}, 
   {-0.5612420331729647, -0.8242351533686181, -0.07512517654753703, 
    0. + 0.9999999999999848*I}}}, {0, 0}, {{-1.6967063489488232}, 
  {-2.2600000002576115}, {-1.6967063489488232}, 
  {{2, 0.15516595198423166}, {3, 0.15471627626394563}, 
   {4, 0.2883027386769901}, {5, 0.43811856791122766}, 
   {6, 0.7059299005644956}, {7, 0.8678032108548064}, {8, 1.0352821341899268}, 
   {9, 1.0870440376292758}, {10, 1.126646664119878}, 
   {11, 1.1376045888198347}, {12, 1.1472600494993022}, 
   {13, 1.150131509552197}, {14, 1.1527129320768366}, 
   {15, 1.1534800770347262}, {16, 1.1541692139863777}, 
   {17, 1.1543741316581158}, {18, 1.1545583932221233}, 
   {19, 1.1546132070285555}, {20, 1.154662504611459}, 
   {21, 1.1546771705321666}, {22, 1.154690361213621}, 
   {23, 1.1546942855102666}, {24, 1.154697815117533}, 
   {25, 1.1546988652019143}, {26, 1.154699809677116}, 
   {27, 1.1547000906693985}, {28, 1.154700343402931}, 
   {29, 1.1547004186023022}, {30, 1.1547004862413712}, 
   {31, 1.1547005063865179}, {32, 1.15470052451183}, 
   {33, 1.1547005299567275}, {34, 1.1547005348687636}, 
   {35, 1.1547005364552505}, {36, 1.1547005379173299}, 
   {37, 1.1547005386506144}, {38, 1.1547005393939427}, 
   {39, 1.1547005403262964}, {40, 1.1547005413646514}, 
   {41, 1.1547005433692141}, {42, 1.154700545648457}, 
   {43, 1.1547005503692387}, {44, 1.154700555750786}, {45, 1.15470056699029}, 
   {46, 1.1547005798067347}, {47, 1.1547006065993939}, 
   {48, 1.1547006371521475}, {49, 1.1547007010291725}, 
   {50, 1.1547007738709336}, {51, 1.1547009261640293}, 
   {52, 1.1547010998302127}, {53, 1.154701462921878}, 
   {54, 1.1547018769681805}, {55, 1.1547027426369358}, 
   {56, 1.154703729776932}, {57, 1.154705793662785}, {58, 1.154708147081948}, 
   {59, 1.1547130676576716}, {60, 1.1547186781066063}, 
   {61, 1.1547304091695791}, {62, 1.154743782604732}, 
   {63, 1.1547717490863696}, {64, 1.1548036176106775}, 
   {65, 1.1548702811280303}, {66, 1.1549461701760824}, 
   {67, 1.1551050317516975}, {68, 1.1552854472209382}, 
   {69, 1.1556637695386378}, {70, 1.156090967747375}, 
   {71, 1.156990481631716}, {72, 1.1579921953786718}, 
   {73, 1.1601224186913255}, {74, 1.1624142411180216}, 
   {75, 1.1674069795407194}, {76, 1.1723115628059175}, 
   {77, 1.1836689423384166}, {78, 1.1920768990921085}, 
   {79, 1.215386807338617}, {80, 0.6271604715178152}, 
   {81, 0.7842502065535442}, {82, 0.9379630282076407}, 
   {83, 0.7129473111855418}, {84, 0.4479311488741224}, 
   {85, 0.3442430558735979}, {86, 0.21313623556514844}, 
   {87, 0.14796976353265873}, {88, 0.09248423002107942}, 
   {89, 0.06184764945469323}, {90, 0.039844728418598985}, 
   {91, 0.026277388581621763}, {92, 0.017050521607332225}, 
   {93, 0.011180989169686573}, {94, 0.007279254593455686}, 
   {95, 0.0047619399945291185}, {96, 0.003104902833841461}, 
   {97, 0.0020290275415772996}, {98, 0.0013238862864254353}, 
   {99, 0.0008647391277892824}, {100, 0.0005643984094623189}, 
   {101, 0.00036857416592883663}, {102, 0.00024059753321958866}, 
   {103, 0.00015710294048665308}, {104, 0.00010256120040152972}, 
   {105, 0.00006696579144316317}, {106, 0.000043718846409301904}, 
   {107, 0.000028544749318348828}, {108, 0.000018635935027822015}, 
   {109, 0.000012167511988070423}, {110, 7.943869118398617*^-6}, 
   {111, 5.186550177671556*^-6}, {112, 3.386196045673806*^-6}, 
   {113, 2.314450391710623*^-6}, {114, 1.6960772729014983*^-6}, 
   {115, 1.242921425744002*^-6}, {116, 9.108388181532683*^-7}, 
   {117, 6.674819214549805*^-7}, {118, 4.891447602858896*^-7}, 
   {119, 3.584555878429519*^-7}, {120, 2.6268378914047184*^-7}, 
   {121, 1.9250021129751533*^-7}, {122, 1.4106820241010839*^-7}, 
   {123, 1.0337774824741578*^-7}, {124, 7.575738887160475*^-8}, 
   {125, 5.551660836299736*^-8}, {126, 4.0683739613647076*^-8}, 
   {127, 2.9813900255165895*^-8}, {128, 2.1848253059773318*^-8}, 
   {129, 1.601086023770214*^-8}, {130, 1.173309546414123*^-8}, 
   {131, 8.598259781147361*^-9}}, {{2, 0.007093119982726202}, 
   {3, 0.01873869830316072}, {4, 0.013237907327165555}, 
   {5, 0.018915865745506993}, {6, 0.03898442311663729}, 
   {7, 0.017437362788574023}, {8, 0.02123862401745663}, 
   {9, 0.005910385594491825}, {10, 0.0053199488386170835}, 
   {11, 0.0016433355245558297}, {12, 0.001519753184318906}, 
   {13, 0.0004615349031639922}, {14, 0.0004179101732662375}, 
   {15, 0.00012480971711689715}, {16, 0.00011242105534792213}, 
   {17, 0.00003348482927440869}, {18, 0.000030131197605420823}, 
   {19, 8.967022563468225*^-6}, {20, 8.066111034663962*^-6}, 
   {21, 2.3999215939633314*^-6}, {22, 2.1586259943695563*^-6}, 
   {23, 6.422218156998394*^-7}, {24, 5.776375993823042*^-7}, 
   {25, 1.7185258983457943*^-7}, {26, 1.545695054357606*^-7}, 
   {27, 4.598567926450414*^-8}, {28, 4.136086718490676*^-8}, 
   {29, 1.2305178450263316*^-8}, {30, 1.1067633346832176*^-8}, 
   {31, 3.292705423133905*^-9}, {32, 2.961554806946154*^-9}, 
   {33, 8.81084945743756*^-10}, {34, 7.924730408929529*^-10}, 
   {35, 2.357670170205495*^-10}, {36, 2.120555768018543*^-10}, 
   {37, 6.308775724050975*^-11}, {38, 5.674395212966014*^-11}, 
   {39, 1.6881496200937818*^-11}, {40, 1.518360437380295*^-11}, 
   {41, 4.5173957167558375*^-12}, {42, 4.062648365869373*^-12}, 
   {43, 1.2087090587679463*^-12}, {44, 1.0871858968641845*^-12}, 
   {45, 3.2338021149769247*^-13}, {46, 2.907489064322514*^-13}, 
   {47, 8.618106228652778*^-14}, {48, 7.90386274947726*^-14}, 
   {49, 2.1399548799649892*^-14}, {50, 2.0751918701951883*^-14}, 
   {51, 5.88418203051333*^-15}, {52, 4.440892098500626*^-15}, 
   {53, 3.552713678800501*^-15}, {54, 3.876528727649505*^-15}, 
   {55, 2.229697907788856*^-15}, {56, 5.551115123125783*^-17}, {57, 0.}, 
   {58, 3.700743415417188*^-17}, {59, 9.25185853854297*^-18}, 
   {60, 1.850371707708594*^-17}, {61, 9.25185853854297*^-18}, 
   {62, 3.700743415417188*^-17}, {63, 9.25185853854297*^-18}, 
   {64, 2.498001805406602*^-16}, {65, 1.572815951552305*^-16}, {66, 0.}, 
   {67, 9.25185853854297*^-18}, {68, 4.625929269271485*^-17}, {69, 0.}, 
   {70, 9.25185853854297*^-18}, {71, 6.19874522082379*^-16}, 
   {72, 1.3877787807814457*^-16}, {73, 2.7755575615628914*^-17}, 
   {74, 9.25185853854297*^-18}, {75, 4.625929269271485*^-17}, 
   {76, 1.850371707708594*^-17}, {77, 1.850371707708594*^-17}, {78, 0.}, 
   {79, 0.}, {80, 0.041690450238209255}, {81, 0.0487249041851802}, 
   {82, 0.0008824508003701982}, {83, 0.0015409279516003377}, 
   {84, 0.00034331454417285803}, {85, 0.0002348924612937675}, 
   {86, 0.00011536555231556576}, {87, 0.00005614841237477445}, 
   {88, 0.000028399511701762692}, {89, 0.000015007666027190326}, 
   {90, 8.000512386909426*^-6}, {91, 4.323893696410221*^-6}, 
   {92, 2.317065031863519*^-6}, {93, 1.2470618326274976*^-6}, 
   {94, 6.683124611957709*^-7}, {95, 3.590861376000694*^-7}, 
   {96, 1.9265870543812752*^-7}, {97, 1.0349845970420804*^-7}, 
   {98, 5.5564531775455686*^-8}, {99, 2.9845407375818825*^-8}, 
   {100, 1.6025825545079586*^-8}, {101, 8.606969213731386*^-9}, 
   {102, 4.621905600142121*^-9}, {103, 2.482166517464579*^-9}, 
   {104, 1.332956746138055*^-9}, {105, 7.158446740466543*^-10}, 
   {106, 3.8442321663908113*^-10}, {107, 2.0644660518135774*^-10}, 
   {108, 1.1086973121983885*^-10}, {109, 5.953595718273992*^-11}, 
   {110, 3.196694413805841*^-11}, {111, 1.717043868199042*^-11}, 
   {112, 9.215408528865746*^-12}, {113, 4.960378173028227*^-12}, 
   {114, 2.6629994505829773*^-12}, {115, 1.4308669989600749*^-12}, 
   {116, 7.652165937936198*^-13}, {117, 4.0642951966892344*^-13}, 
   {118, 2.2793572584944854*^-13}, {119, 1.2006946363089335*^-13}, 
   {120, 5.872038966181492*^-14}, {121, 3.4320925731042465*^-14}, 
   {122, 2.6602562745262994*^-14}, {123, 9.462338320294823*^-15}, 
   {124, 1.5361554620933284*^-14}, {125, 1.8295550259968723*^-15}, 
   {126, 2.3071822230491534*^-15}, {127, 8.488580209113176*^-16}, 
   {128, 1.2038980923279041*^-15}, {129, 5.886494995147965*^-16}, 
   {130, 1.4698890253110144*^-15}, {131, 1.5600946460618084*^-15}}}}
