{135, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-1.6445353154349654*^-9, -4.261256204187203*^-9, 1.9966973022965794*^-8, 
    -1.0325556441611828*^-9}, {-4.261256108052387*^-9, 4.3599236231803*^-9, 
    -3.5342861664984786*^-9, -6.023296167433594*^-10}, 
   {1.9966971394089715*^-8, -3.5342865419952855*^-9, 5.523701923752172*^-10, 
    5.4337562681481384*^-9}, {-1.0325558351574575*^-9, 
    -6.023307216413615*^-10, 5.433755581718692*^-9, 
    -3.2677585163110664*^-9}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999813*I, 0.4834365349584076, 
    -0.8388994663986367, 0.2500735930551993}, {-0.4834365349584076, 
    0. + 0.9999999999999813*I, 0.2500735930552001, 0.8388994663986364}, 
   {0.8388994663986367, -0.2500735930552001, 0. + 0.999999999999985*I, 
    0.4834365349584093}, {-0.2500735930551993, -0.8388994663986364, 
    -0.4834365349584093, 0. + 0.9999999999999848*I}}, 
  {{0. + 0.9999999999999815*I, 0.48343653495834465, -0.8388994663986389, 
    0.25007359305523685}, {-0.48343653495834465, 0. + 0.9999999999999816*I, 
    0.25007359305523574, 0.8388994663986391}, {0.8388994663986389, 
    -0.25007359305523574, 0. + 0.9999999999999812*I, 0.48343653495834404}, 
   {-0.25007359305523685, -0.8388994663986391, -0.48343653495834404, 
    0. + 0.9999999999999848*I}}}, {0, 0}, {{-1.6509920639612534}, 
  {-2.259999999530913}, {-1.6509920639612534}, {{2, 0.09011061153397766}, 
   {3, 0.1003619942198174}, {4, 0.18652497198948492}, 
   {5, 0.31558361990784944}, {6, 0.5413724361627846}, 
   {7, 0.7498657163493518}, {8, 0.9669502223293811}, {9, 1.0629965953725664}, 
   {10, 1.11811587161536}, {11, 1.1354443018709275}, 
   {12, 1.1462200972510528}, {13, 1.1500781929010082}, 
   {14, 1.1526546189191536}, {15, 1.15358749497386}, 
   {16, 1.1542080878871395}, {17, 1.1544324911512243}, 
   {18, 1.1545818923302011}, {19, 1.1546359507731174}, 
   {20, 1.1546719490160158}, {21, 1.1546849748895518}, 
   {22, 1.1546936491777715}, {23, 1.1546967880082204}, 
   {24, 1.15469887826714}, {25, 1.1546996346406586}, 
   {26, 1.1547001383384425}, {27, 1.1547003206053796}, 
   {28, 1.1547004419855982}, {29, 1.1547004859092298}, 
   {30, 1.154700515163831}, {31, 1.154700525752952}, 
   {32, 1.1547005328141946}, {33, 1.154700535376469}, 
   {34, 1.1547005371044026}, {35, 1.1547005377457715}, 
   {36, 1.1547005382217876}, {37, 1.1547005384304745}, 
   {38, 1.1547005386800955}, {39, 1.1547005388528588}, 
   {40, 1.1547005392182548}, {41, 1.1547005395369916}, 
   {42, 1.1547005403156572}, {43, 1.1547005410194169}, 
   {44, 1.1547005427695698}, {45, 1.1547005443576337}, 
   {46, 1.1547005483145865}, {47, 1.1547005519065687}, 
   {48, 1.1547005608585046}, {49, 1.1547005689851275}, 
   {50, 1.1547005892387205}, {51, 1.1547006076251516}, 
   {52, 1.154700653448899}, {53, 1.1547006950481862}, 
   {54, 1.154700798724317}, {55, 1.1547008928424463}, 
   {56, 1.1547011274089474}, {57, 1.154701340349741}, 
   {58, 1.1547018710517833}, {59, 1.154702352822317}, 
   {60, 1.1547035535097843}, {61, 1.1547046434728556}, 
   {62, 1.1547073598913387}, {63, 1.1547098257101591}, 
   {64, 1.1547159708968913}, {65, 1.1547215486633144}, 
   {66, 1.1547354484917316}, {67, 1.1547480622878141}, 
   {68, 1.1547794918798997}, {69, 1.1548080003351964}, 
   {70, 1.1548790135584617}, {71, 1.1549433588284}, {72, 1.1551035329635888}, 
   {73, 1.1552483185263513}, {74, 1.1556081817433963}, 
   {75, 1.1559316699168285}, {76, 1.156732845825394}, 
   {77, 1.157443621964847}, {78, 1.1591890023533253}, 
   {79, 1.1606869938828879}, {80, 0.7488909476544282}, 
   {81, 0.09858282815147269}, {82, 0.09264749169893201}, 
   {83, 0.14229529556588164}, {84, 0.2749268330818024}, 
   {85, 0.376744543189507}, {86, 0.6483442376491967}, 
   {87, 0.548854424679015}, {88, 0.40282337453881056}, 
   {89, 0.2687109150535085}, {90, 0.17170301998708093}, 
   {91, 0.11970687461408724}, {92, 0.07777863841484445}, 
   {93, 0.05279144674768199}, {94, 0.03478311579986093}, 
   {95, 0.02336310161151184}, {96, 0.015489981286261778}, 
