{131, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-4.2561435552810204*^-10, 2.9588958890920165*^-9, 
    -2.8987419817837086*^-8, 3.963903380106728*^-9}, 
   {2.958896525556188*^-9, -4.469977362358051*^-9, 6.258333448694908*^-9, 
    -1.8876473309163834*^-10}, {-2.898742059665859*^-8, 
    6.258334266586849*^-9, 1.0723867913990167*^-10, -5.705087136642414*^-9}, 
   {3.963904165022014*^-9, -1.8876665659799902*^-10, -5.705086325569865*^-9, 
    4.788353097372273*^-9}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999797*I, 0.3147550402823609, 
    -0.8763636843777787, 0.3645764080692357}, {-0.3147550402823609, 
    0. + 0.9999999999999816*I, 0.3645764080692379, 0.8763636843777788}, 
   {0.8763636843777787, -0.3645764080692379, 0. + 0.9999999999999878*I, 
    0.31475504028234746}, {-0.3645764080692357, -0.8763636843777788, 
    -0.31475504028234746, 0. + 0.9999999999999848*I}}, 
  {{0. + 0.9999999999999882*I, 0.31475504028188656, -0.8763636843777693, 
    0.36457640806969627}, {-0.31475504028188656, 0. + 0.9999999999999813*I, 
    0.36457640806969566, 0.8763636843777691}, {0.8763636843777693, 
    -0.36457640806969566, 0. + 0.9999999999999803*I, 0.3147550402818913}, 
   {-0.36457640806969627, -0.8763636843777691, -0.3147550402818913, 
    0. + 0.9999999999999848*I}}}, {0, 0}, {{-1.7033730161964733}, 
  {-2.259999999676543}, {-1.7033730161964733}, {{2, 0.16152244492765355}, 
   {3, 0.1583888243385628}, {4, 0.2949620369377799}, {5, 0.4439300841902081}, 
   {6, 0.712952233431245}, {7, 0.8703392141895421}, {8, 1.036211177605569}, 
   {9, 1.0863297214507006}, {10, 1.1262270350885095}, 
   {11, 1.1370891161136005}, {12, 1.1470254295585476}, 
   {13, 1.1499202461348244}, {14, 1.1526181573519958}, 
   {15, 1.1534035008965162}, {16, 1.1541350664186694}, 
   {17, 1.1543481576880654}, {18, 1.1545468598099302}, 
   {19, 1.1546047625326201}, {20, 1.154658766277738}, 
   {21, 1.1546745043589248}, {22, 1.1546891835311088}, 
   {23, 1.1546934615338815}, {24, 1.1546974517690836}, 
   {25, 1.1546986146645803}, {26, 1.154699699346093}, 
   {27, 1.1547000154599179}, {28, 1.154700310326449}, 
   {29, 1.1547003962577964}, {30, 1.1547004764458704}, 
   {31, 1.1547004998073542}, {32, 1.1547005216855497}, 
   {33, 1.1547005280418854}, {34, 1.1547005341822745}, 
   {35, 1.1547005359243123}, {36, 1.1547005380576363}, 
   {37, 1.154700538565236}, {38, 1.1547005402605235}, 
   {39, 1.1547005404803372}, {40, 1.154700543621442}, 
   {41, 1.1547005438778468}, {42, 1.1547005511724162}, 
   {43, 1.154700551714664}, {44, 1.1547005691746737}, 
   {45, 1.154700570457626}, {46, 1.1547006123954753}, 
