{146, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{1.4751944544318242*^-9, 7.73085820642707*^-9, -4.4950185543918864*^-8, 
    -5.882844938920825*^-10}, {7.730858082218248*^-9, -2.982051649362374*^-9, 
    4.011555392142038*^-9, 1.2595742019262525*^-9}, 
   {-4.495018540416822*^-8, 4.0115551949983865*^-9, 1.7302297552876645*^-10, 
    -7.479499083233455*^-9}, {-5.882846353387074*^-10, 
    1.2595744104579396*^-9, -7.479499089835326*^-9, 1.3338342883974393*^-9}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999813*I, 0.33232704493579496, -0.9397265933477762, 
    0.08045287415160099}, {-0.33232704493579496, 0. + 0.999999999999979*I, 
    0.08045287415159941, 0.9397265933477739}, {0.9397265933477762, 
    -0.08045287415159941, 0. + 0.9999999999999897*I, 0.33232704493580395}, 
   {-0.08045287415160099, -0.9397265933477739, -0.33232704493580395, 
    0. + 0.9999999999999837*I}}, {{0. + 0.9999999999999816*I, 
    0.3323270449358235, -0.9397265933477685, 0.08045287415156846}, 
   {-0.3323270449358235, 0. + 0.9999999999999883*I, 0.0804528741515675, 
    0.9397265933477715}, {0.9397265933477685, -0.0804528741515675, 
    0. + 0.9999999999999788*I, 0.33232704493582177}, 
   {-0.08045287415156846, -0.9397265933477715, -0.33232704493582177, 
    0. + 0.9999999999999826*I}}}, {0, 0}, {{-2.154801587301639}, 
  {-2.2600000000000957}, {-2.154801587301639}, {{2, 0.2198444127896252}, 
   {3, 0.08421225464138113}, {4, 0.05848376112539169}, 
   {5, 0.058694378038514156}, {6, 0.05742910843726651}, 
   {7, 0.06347769619670904}, {8, 0.06482888445826121}, 
   {9, 0.07288384304090689}, {10, 0.07990822275519222}, 
   {11, 0.08720486551915413}, {12, 0.10117846689766319}, 
   {13, 0.11168048447393591}, {14, 0.12945066139354028}, 
   {15, 0.1431985836500333}, {16, 0.16569382341652553}, 
   {17, 0.18260360841156828}, {18, 0.2107540240968424}, 
   {19, 0.2306165200938339}, {20, 0.26543077677238436}, 
   {21, 0.2875085375880549}, {22, 0.32946692321482557}, 
   {23, 0.3525435150104058}, {24, 0.4016570254008118}, 
   {25, 0.4242835261363564}, {26, 0.4795602605372554}, 
   {27, 0.49961838078545623}, {28, 0.5554048248584238}, 
   {29, 0.5713743563888223}, {30, 0.6218422368623217}, 
   {31, 0.6343257879956855}, {32, 0.6784567104538531}, 
   {33, 0.6884237617385344}, {34, 0.7267069020383643}, 
   {35, 0.7348763283255159}, {36, 0.7679819878440814}, 
   {37, 0.7747178573283342}, {38, 0.803136679874203}, 
   {39, 0.8086824442570459}, {40, 0.8328896919446913}, 
   {41, 0.8374551100190563}, {42, 0.8579640878089313}, 
   {43, 0.8617273247892852}, {44, 0.879047423956838}, 
   {45, 0.8821557537513247}, {46, 0.8967596214132267}, 
   {47, 0.8993332236872725}, {48, 0.911644112344498}, 
   {49, 0.9137799006777483}, {50, 0.924170528411366}, 
   {51, 0.9259436358838494}, {52, 0.9347468863028446}, 
   {53, 0.9362054079409972}, {54, 0.9437530033754737}, 
   {55, 0.9448900734577412}, {56, 0.9516439690976161}, 
   {57, 0.9522883785657295}, {58, 0.9593060446232164}, 
   {59, 0.958712934113274}, {60, 0.9693265991678872}, 
   {61, 0.964635264581793}, {62, 0.9903838739663771}, 
   {63, 0.9705126597198133}, {64, 1.0481428902971062}, 
   {65, 0.965225047731032}, {66, 1.084261742093887}, 
   {67, 0.7741726222936681}, {68, 0.6004986513754114}, 
   {69, 0.30794384935806796}, {70, 0.17484274006089615}, 
   {71, 0.09269029473844931}, {72, 0.05203546352148081}, 
   {73, 0.029988636677124925}, {74, 0.01888103544672584}, 
   {75, 0.013417032785447258}, {76, 0.010558421055035655}, 
   {77, 0.009093153986384578}, {78, 0.008327513401795134}, 
   {79, 0.007934110312478843}, {80, 0.7485991730483617}, 
   {81, 0.5012835150640612}, {82, 0.7818645471981053}, 
   {83, 0.323737383382001}, {84, 0.22894510803036183}, 
   {85, 0.08882619703142317}, {86, 0.03463231020192109}, 
   {87, 0.01861767014084669}, {88, 0.011275566050191112}, 
   {89, 0.00570601456571385}, {90, 0.00250153616161225}, 
   {91, 0.0012955019064711526}, {92, 0.0006698066840610251}, 
   {93, 0.0003472320842355381}, {94, 0.00017960562251462253}, 
   {95, 0.00010106199298389785}, {96, 0.00008379655797991468}, 
   {97, 0.00007037559547924406}, {98, 0.00005905613425031452}, 
   {99, 0.00004928837114212924}, {100, 0.00004096028548871653}, 
   {101, 0.00003396625107428519}, {102, 0.000028154850467016867}, 
   {103, 0.00002334520422120543}, {104, 0.000019365782756141238}, 
   {105, 0.000016069173567024575}, {106, 0.000013335132332672862}, 
   {107, 0.000011066227099421176}, {108, 9.183025474297005*^-6}, 
   {109, 7.620051175756102*^-6}, {110, 6.322996674657083*^-6}, 
   {111, 5.246702155927972*^-6}, {112, 4.353623278796024*^-6}, 
   {113, 3.6125733578160677*^-6}, {114, 2.997667286079093*^-6}, 
   {115, 2.4874280801928282*^-6}, {116, 2.0640377781897452*^-6}, 
   {117, 1.7127131603202318*^-6}, {118, 1.4211879779281482*^-6}, 
   {119, 1.1792838754529516*^-6}, {120, 9.785548625483058*^-7}, 
   {121, 8.119924834321977*^-7}, {122, 6.737811313664862*^-7}, 
