{151, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-1.976033586759136*^-9, 1.8711668742232444*^-9, -8.222012293223925*^-9, 
    3.5335917192291384*^-8}, {1.871166915856585*^-9, -6.635927363163386*^-10, 
    -1.6989185197546206*^-9, 7.010896974080226*^-9}, 
   {-8.222012209957625*^-9, -1.6989185613879954*^-9, 2.8331014756411875*^-9, 
    -2.7958106801894895*^-9}, {3.5335917233926144*^-8, 7.010896974080226*^-9, 
    -2.7958106246782705*^-9, -1.9347690116689393*^-10}}}, 
 {{{0. + 0.9999999999999815*I, 0.032298266020940165, 0.41441830558834375, 
    -0.9095132159596974}, {-0.032298266020940165, 0. + 0.9999999999999815*I, 
    -0.9095132159596974, -0.41441830558834714}, {-0.41441830558834375, 
    0.9095132159596974, 0. + 0.9999999999999815*I, 0.03229826602094}, 
   {0.9095132159596974, 0.41441830558834714, -0.03229826602094, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.032298266020940984, 0.4144183055883437, -0.9095132159596974}, 
   {-0.032298266020940984, 0. + 0.9999999999999815*I, -0.9095132159596975, 
    -0.4144183055883437}, {-0.4144183055883437, 0.9095132159596975, 
    0. + 0.9999999999999815*I, 0.03229826602094094}, 
   {0.9095132159596974, 0.4144183055883437, -0.03229826602094094, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.034801587301629}, 
  {-2.260000000000096}, {-2.034801587301629}, {{2, 0.23095126680105285}, 
   {3, 0.115213290011769}, {4, 0.1167375543575549}, {5, 0.13908147455300884}, 
   {6, 0.1671811804742766}, {7, 0.20355021916035193}, 
   {8, 0.2667846232232126}, {9, 0.31612032001739787}, 
   {10, 0.43272506913085557}, {11, 0.4909248307513874}, 
   {12, 0.6376059676606284}, {13, 0.6791307082272015}, 
   {14, 0.7954013170841074}, {15, 0.8215499009977485}, 
   {16, 0.9053582283398136}, {17, 0.922863773883785}, 
   {18, 0.9835207894217532}, {19, 0.995461337255684}, 
   {20, 1.038097044231662}, {21, 1.0460221182561915}, 
   {22, 1.0749483102308885}, {23, 1.0801232589232501}, 
   {24, 1.0995147722651333}, {25, 1.1029155019787327}, 
   {26, 1.116006695145207}, {27, 1.1182817754010537}, {28, 1.12724904855646}, 
   {29, 1.1288015294727076}, {30, 1.1350383835754907}, 
   {31, 1.1361166338034787}, {32, 1.1405128524593828}, 
   {33, 1.1412726035098413}, {34, 1.1444053686323674}, 
   {35, 1.1449467444318684}, {36, 1.1471985312385091}, 
   {37, 1.1475874661751293}, {38, 1.1492175725550124}, 
   {39, 1.1494980551289213}, {40, 1.15068760211703}, 
   {41, 1.1508878074368303}, {42, 1.1517733409200008}, 
   {43, 1.151904649083603}, {44, 1.1526216507051226}, 
   {45, 1.152659286971542}, {46, 1.1534574534875197}, 
   {47, 1.1532540941195646}, {48, 1.154914795577783}, 
   {49, 1.1538513314657217}, {50, 1.1592885719836268}, 
   {51, 1.1548695650555083}, {52, 1.1750209947405812}, 
   {53, 1.1570413345077641}, {54, 1.2265023900696244}, 
   {55, 1.1511573527530532}, {56, 1.2696866615628222}, 
   {57, 0.9931829363674645}, {58, 0.8549088546491731}, 
   {59, 0.4998568898074691}, {60, 0.3205092993221743}, 
   {61, 0.17839690628215948}, {62, 0.10812170192210552}, 
   {63, 0.06503138620269522}, {64, 0.04277053997245196}, 
   {65, 0.03149153851360184}, {66, 0.025066793660672756}, 
   {67, 0.021618009889393316}, {68, 0.019650378644887737}, 
   {69, 0.01859541911884839}, {70, 0.017993211058494482}, 
   {71, 0.01767044284491885}, {72, 0.017486165552650507}, 
   {73, 0.017387406826449833}, {74, 0.01733102055919089}, 
   {75, 0.01730080220935616}, {76, 0.01728354913784784}, 
   {77, 0.017274302777932113}, {78, 0.017269023735564423}, 
   {79, 0.017266194464844148}, {80, 0.5371965445141521}, 
   {81, 0.6504284731166379}, {82, 0.39988526148546044}, 
   {83, 0.24506108729573825}, {84, 0.12205519108290408}, 
   {85, 0.07065932355816518}, {86, 0.037018341849019865}, 
   {87, 0.020922770258614887}, {88, 0.011396115588621192}, 
   {89, 0.006396365652046432}, {90, 0.003494073191435687}, 
   {91, 0.0021245064950897834}, {92, 0.001744382497658176}, 
   {93, 0.0014162603411648073}, {94, 0.0011500605717429061}, 
   {95, 0.0009300025457627693}, {96, 0.0007525864039245674}, 
   {97, 0.0006087286968875774}, {98, 0.0004927159513699467}, 
   {99, 0.0003988173579347631}, {100, 0.00032287582656701625}, 
   {101, 0.0002613776998556265}, {102, 0.00021159464344034002}, 
   {103, 0.0001712861475287302}, {104, 0.0001386562745893386}, 
   {105, 0.00011224143077623587}, {106, 0.00009085920383210223}, 
   {107, 0.0000735503478121631}, {108, 0.000059538992778418215}, 
   {109, 0.00004819679385076737}, {110, 0.00003901529621550001}, 
   {111, 0.000031582863734625974}, {112, 0.000025566311704017095}, 
   {113, 0.00002069591345419819}, {114, 0.0000167533293312692}, 
   {115, 0.000013561809775587169}, {116, 0.00001097827686713507}, 
   {117, 8.886908532902749*^-6}, {118, 7.1939471456556646*^-6}, 
   {119, 5.823495897977811*^-6}, {120, 4.714116430743609*^-6}, 
   {121, 3.816074412340881*^-6}, {122, 3.089109938236817*^-6}, 
   {123, 2.5006326338918075*^-6}, {124, 2.0242606103836283*^-6}, 
   {125, 1.6386377444945465*^-6}, {126, 1.326476266785989*^-6}, 
   {127, 1.0737817385670151*^-6}, {128, 8.692256703579627*^-7}, 
   {129, 7.036376562517667*^-7}, {130, 5.695942588702359*^-7}, 
   {131, 4.610862092551932*^-7}, {132, 3.732490085339954*^-7}, 
   {133, 3.0214484751660834*^-7}, {134, 2.445860721178469*^-7}, 
   {135, 1.979922778367184*^-7}, {136, 1.6027462955426062*^-7}, 
   {137, 1.297422160817616*^-7}, {138, 1.0502624579742092*^-7}, 
   {139, 8.501868267731596*^-8}, {140, 6.88225724604313*^-8}, 
   {141, 5.5711831023485165*^-8}, {142, 4.5098693321482935*^-8}, 
   {143, 3.650736535298835*^-8}, {144, 2.955269017002822*^-8}, 
   {145, 2.3922884839768473*^-8}, {146, 1.9365560613441412*^-8}, 
   {147, 1.5676409809149745*^-8}, {148, 1.2690044418059448*^-8}, 
   {149, 1.0272583506055644*^-8}, {150, 8.315650223966907*^-9}}, 
  {{2, 0.04350743056888258}, {3, 0.023630670694376812}, 
   {4, 0.027936286657487003}, {5, 0.022180529165850147}, 
   {6, 0.02241688887350219}, {7, 0.01988720861298407}, 
   {8, 0.01233322411625989}, {9, 0.018358592901149554}, 
   {10, 0.004817724678769699}, {11, 0.016270461996931412}, 
   {12, 0.01654919469164602}, {13, 0.013030786363849267}, 
   {14, 0.0193410560408383}, {15, 0.010656133828615475}, 
   {16, 0.02266327523390172}, {17, 0.008441546034058407}, 
   {18, 0.023612488156566504}, {19, 0.006632768018024861}, 
   {20, 0.02156062455725934}, {21, 0.005093876492850498}, 
   {22, 0.018002205035009197}, {23, 0.003833379921270983}, 
   {24, 0.014279542894995074}, {25, 0.002850273513287408}, 
   {26, 0.011010399217424832}, {27, 0.0021068136491660763}, 
   {28, 0.008353825543431743}, {29, 0.001553287263204093}, 
   {30, 0.006277366208508781}, {31, 0.001144121121116522}, 
   {32, 0.0046887305736803084}, {33, 0.0008425810274492554}, 
   {34, 0.0034885513335737675}, {35, 0.0006205927069586243}, 
   {36, 0.0025888908609204746}, {37, 0.00045719655726444985}, 
   {38, 0.001917874161898342}, {39, 0.00033690388286050643}, 
   {40, 0.0014190524408423018}, {41, 0.0002483161323747392}, 
   {42, 0.0010490725448057032}, {43, 0.00018305588901953068}, 
   {44, 0.0007750834845762592}, {45, 0.0001349665713674582}, 
   {46, 0.0005724024604889983}, {47, 0.0000995215606890328}, 
   {48, 0.00042258221402170315}, {49, 0.00007338820985313317}, 
   {50, 0.00031183357125911615}, {51, 0.00005408186730934683}, 
   {52, 0.0002292563111582028}, {53, 0.00003940730393835652}, 
   {54, 0.00015956216812444227}, {55, 0.00002392586856861852}, 
   {56, 0.000054992294915464965}, {57, 8.492617252208826*^-6}, 
   {58, 1.0526257026808685*^-6}, {59, 1.3450094436355067*^-6}, 
   {60, 4.583056943165594*^-7}, {61, 2.334685081564064*^-7}, 
   {62, 1.270837920661072*^-7}, {63, 8.654751366387232*^-8}, 
   {64, 5.598064956036097*^-8}, {65, 3.7925769882235505*^-8}, 
   {66, 2.5606673277149085*^-8}, {67, 1.7078307441853458*^-8}, 
   {68, 1.1416601837510587*^-8}, {69, 7.589041222990273*^-9}, 
   {70, 5.0566169954950145*^-9}, {71, 3.3675280538640142*^-9}, 
   {72, 2.2453158001848697*^-9}, {73, 1.4968712461667828*^-9}, 
   {74, 9.981400046765732*^-10}, {75, 6.654694087449009*^-10}, 
   {76, 4.4368053444173344*^-10}, {77, 2.957917290731989*^-10}, 
   {78, 1.9719529944136244*^-10}, {79, 1.3147136504465529*^-10}, 
   {80, 0.028883014793601627}, {81, 0.027005330429007053}, 
   {82, 0.0024880459288293974}, {83, 0.0005058580319489102}, 
   {84, 0.0003964898243637062}, {85, 0.00016205328800113447}, 
   {86, 0.00007258257063430933}, {87, 0.00004492484032528159}, 
   {88, 0.000029979528456104975}, {89, 0.00002063889171167836}, 
   {90, 0.000013834523864440437}, {91, 9.178263879925744*^-6}, 
   {92, 6.013054864595241*^-6}, {93, 3.930712679927594*^-6}, 
   {94, 2.5680448122242005*^-6}, {95, 1.6807742368538797*^-6}, 
   {96, 1.1009774647281986*^-6}, {97, 7.216298987111393*^-7}, 
   {98, 4.7298590331925716*^-7}, {99, 3.099974677581163*^-7}, 
   {100, 2.0314812519741746*^-7}, {101, 1.3312116969056245*^-7}, 
   {102, 8.723096847051044*^-8}, {103, 5.716069482325503*^-8}, 
   {104, 3.745649593094036*^-8}, {105, 2.4544830599127855*^-8}, 
   {106, 1.6083982192979795*^-8}, {107, 1.0539678532706098*^-8}, 
   {108, 6.906550476202625*^-9}, {109, 4.5257837067112315*^-9}, 
   {110, 2.9657083010457366*^-9}, {111, 1.9433881390714296*^-9}, 
   {112, 1.2734903565708722*^-9}, {113, 8.345017327623012*^-10}, 
   {114, 5.468415442688723*^-10}, {115, 3.583399138760527*^-10}, 
   {116, 2.348117308231812*^-10}, {117, 1.5388010773017175*^-10}, 
   {118, 1.0084291966287276*^-10}, {119, 6.607036445727132*^-11}, 
   {120, 4.330124453444384*^-11}, {121, 2.836721945305894*^-11}, 
   {122, 1.8593362382153995*^-11}, {123, 1.2179975199718324*^-11}, 
   {124, 7.98684324695061*^-12}, {125, 5.235220821668088*^-12}, 
   {126, 3.428392986171147*^-12}, {127, 2.2445656444602946*^-12}, 
   {128, 1.472794108892117*^-12}, {129, 9.571810936452132*^-13}, 
   {130, 6.334250253943925*^-13}, {131, 4.1667768772383574*^-13}, 
   {132, 2.7361677738350443*^-13}, {133, 1.7563323480758914*^-13}, 
   {134, 1.259744623431184*^-13}, {135, 7.333659142923683*^-14}, 
   {136, 4.307318390850412*^-14}, {137, 3.3544926096122176*^-14}, 
   {138, 2.5484822585575273*^-14}, {139, 2.2105003013213793*^-14}, 
   {140, 1.3024882098792526*^-14}, {141, 6.6145006138995655*^-15}, 
   {142, 4.664093185742975*^-15}, {143, 4.4009934585531596*^-15}, 
   {144, 4.6629367034256575*^-15}, {145, 6.463579671489583*^-15}, 
   {146, 2.1776562035095517*^-15}, {147, 2.0411912900660428*^-15}, 
   {148, 2.0874505827587577*^-15}, {149, 1.329954664915552*^-17}, 
   {150, 3.0878077872387166*^-16}}}}
