{131, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-1.6686404431867514*^-9, -4.2796028866505995*^-9, 2.239233713532136*^-8, 
    -2.0208649164797377*^-9}, {-4.279602876678394*^-9, 6.066646152798636*^-9, 
    -4.754526529568703*^-9, -2.873817752643456*^-10}, 
   {2.239233703502996*^-8, -4.754526538786188*^-9, 8.583384980675126*^-10, 
    6.342046740702508*^-9}, {-2.0208648924024225*^-9, 
    -2.873818690710233*^-10, 6.342046715566876*^-9, -5.256344186147975*^-9}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999813*I, -0.4913145982389232, 0.8038109582138018, 
    -0.33540707955070115}, {0.4913145982389232, 0. + 0.9999999999999813*I, 
    -0.3354070795507024, -0.8038109582138018}, {-0.8038109582138018, 
    0.3354070795507024, 0. + 0.9999999999999841*I, -0.4913145982389237}, 
   {0.33540707955070115, 0.8038109582138018, 0.4913145982389237, 
    0. + 0.9999999999999849*I}}, {{0. + 0.9999999999999818*I, 
    -0.4913145982389661, 0.8038109582138011, -0.3354070795507014}, 
   {0.4913145982389661, 0. + 0.9999999999999815*I, -0.3354070795507008, 
    -0.8038109582138012}, {-0.8038109582138011, 0.3354070795507008, 
    0. + 0.9999999999999813*I, -0.4913145982389673}, 
   {0.3354070795507014, 0.8038109582138012, 0.4913145982389673, 
    0. + 0.9999999999999849*I}}}, {0, 0}, {{-1.6309920633364368}, 
  {-2.260000000155717}, {-1.6309920633364368}, {{2, 0.019952010842613423}, 
   {3, 0.02311472277239672}, {4, 0.04268032544175204}, 
   {5, 0.07844375284552074}, {6, 0.14435238319924618}, 
   {7, 0.25845250147185783}, {8, 0.44568624599381257}, 
   {9, 0.6761538398526648}, {10, 0.9041166982227175}, 
   {11, 1.0427718555081338}, {12, 1.1091383849390772}, 
   {13, 1.1338101273769112}, {14, 1.1450313672900665}, 
   {15, 1.149938747875071}, {16, 1.152463833898473}, 
   {17, 1.1536020684648112}, {18, 1.1541854332041124}, 
   {19, 1.1544474662371218}, {20, 1.1545818005832262}, 
   {21, 1.1546421921525245}, {22, 1.15467316257544}, 
   {23, 1.1546870861747345}, {24, 1.1546942265880848}, 
   {25, 1.1546974368025233}, {26, 1.154699083112162}, 
   {27, 1.1546998232692596}, {28, 1.154700202850814}, 
   {29, 1.1547003735032368}, {30, 1.1547004610263585}, 
   {31, 1.1547005003704263}, {32, 1.1547005205618857}, 
   {33, 1.1547005296282769}, {34, 1.1547005343097707}, 
   {35, 1.1547005363892389}, {36, 1.15470053752632}, 
   {37, 1.1547005379816087}, {38, 1.1547005383714708}, 
   {39, 1.1547005384229676}, {40, 1.1547005387954548}, 
   {41, 1.1547005386889837}, {42, 1.1547005394002765}, 
   {43, 1.1547005391138219}, {44, 1.1547005406619164}, 
   {45, 1.1547005400162438}, {46, 1.1547005434363182}, 
   {47, 1.1547005420046816}, {48, 1.1547005495722409}, 
